ID,HerkomstBestemming,Perioden,Arseen_1,Cadmium_2,Chroom_3,Koper_4,Kwik_5,Lood_6,Nikkel_7,Zink_8,ZwareMetaalequivalenten_9,Fosfor_10,Stikstof_11,Nutrientenequivalenten_12
0,01,1995JJ00,3500.0,765.0,3094.0,205712.0,275.0,64459.0,7659.0,181855.0,90.9,10470153.0,65712511.0,17041.0
1,01,1996JJ00,3560.0,768.0,3114.0,212505.0,276.0,64332.0,7683.0,181790.0,93.0,10820264.0,66338331.0,17454.0
2,01,1997JJ00,3587.0,771.0,3133.0,202639.0,277.0,64204.0,7708.0,181726.0,89.7,11053671.0,66755545.0,17729.0
3,01,1998JJ00,3608.0,777.0,3152.0,203703.0,279.0,63950.0,7756.0,181596.0,90.2,11287079.0,67172759.0,18004.0
4,01,1999JJ00,3626.0,783.0,3171.0,215678.0,280.0,63696.0,7804.0,181467.0,94.2,11520486.0,67589973.0,18279.0
5,01,2000JJ00,3631.0,789.0,3179.0,202558.0,284.0,63188.0,7901.0,181208.0,90.0,11637190.0,67798580.0,18417.0
6,01,2001JJ00,3633.0,796.0,3205.0,206412.0,285.0,63262.0,7946.0,182074.0,91.4,11889103.0,68400215.0,18729.0
7,01,2002JJ00,3636.0,805.0,3231.0,210333.0,285.0,63335.0,7992.0,182940.0,92.8,12141016.0,68801305.0,19021.0
8,01,2003JJ00,3668.0,807.0,3333.0,152248.0,289.0,63409.0,8173.0,186403.0,73.7,12392930.0,69202395.0,19313.0
9,01,2004JJ00,3679.0,809.0,3384.0,167883.0,291.0,63483.0,8264.0,188135.0,79.0,12644843.0,69402940.0,19585.0
10,01,2005JJ00,3695.0,813.0,3259.0,157261.0,292.0,63556.0,8139.0,193842.0,75.7,12896756.0,69855424.0,19882.0
11,01,2006JJ00,3697.0,815.0,3266.0,157460.0,293.0,63782.0,8153.0,192667.0,75.8,12923154.0,70000981.0,19923.0
12,01,2007JJ00,3702.0,817.0,3273.0,157761.0,294.0,62459.0,8181.0,190696.0,75.8,12964887.0,70225580.0,19987.0
13,01,2008JJ00,3709.0,820.0,3284.0,158127.0,295.0,61992.0,8210.0,191465.0,76.0,13007815.0,70457566.0,20054.0
14,02,1995JJ00,444.0,1.0,38.0,785.0,0.0,348.0,19.0,3903.0,0.7,0.0,0.0,0.0
15,02,1996JJ00,475.0,1.0,29.0,769.0,0.0,333.0,19.0,3901.0,0.5,0.0,0.0,0.0
16,02,1997JJ00,483.0,1.0,28.0,839.0,0.0,318.0,19.0,3898.0,0.5,0.0,0.0,0.0
17,02,1998JJ00,484.0,1.0,28.0,828.0,0.0,288.0,19.0,3893.0,0.5,0.0,0.0,0.0
18,02,1999JJ00,483.0,1.0,28.0,834.0,0.0,259.0,19.0,3888.0,0.5,0.0,0.0,0.0
19,02,2000JJ00,478.0,1.0,27.0,787.0,0.0,200.0,19.0,3878.0,0.5,0.0,0.0,0.0
20,02,2001JJ00,471.0,1.0,43.0,764.0,0.0,200.0,40.0,6967.0,0.5,0.0,0.0,0.0
21,02,2002JJ00,465.0,1.0,59.0,740.0,0.0,200.0,61.0,10057.0,0.6,0.0,0.0,0.0
22,02,2003JJ00,459.0,1.0,124.0,717.0,0.0,200.0,146.0,22414.0,1.1,0.0,0.0,0.0
23,02,2004JJ00,452.0,1.0,156.0,693.0,0.0,200.0,188.0,28593.0,1.2,0.0,0.0,0.0
24,02,2005JJ00,446.0,1.0,11.0,670.0,0.0,200.0,18.0,3504.0,0.4,0.0,0.0,0.0
25,02,2006JJ00,441.0,1.0,10.0,664.0,0.0,199.0,18.0,3477.0,0.4,0.0,0.0,0.0
26,02,2007JJ00,437.0,1.0,8.0,628.0,0.0,198.0,17.0,3380.0,0.4,0.0,0.0,0.0
27,02,2008JJ00,432.0,1.0,7.0,625.0,0.0,202.0,18.0,3423.0,0.4,0.0,0.0,0.0
28,03,1995JJ00,3056.0,764.0,3056.0,204928.0,275.0,64111.0,7640.0,177952.0,90.2,10470153.0,65712511.0,17041.0
29,03,1996JJ00,3085.0,767.0,3085.0,211736.0,276.0,63999.0,7664.0,177890.0,92.5,10820264.0,66338331.0,17454.0
30,03,1997JJ00,3104.0,770.0,3104.0,201801.0,277.0,63886.0,7689.0,177827.0,89.3,11053671.0,66755545.0,17729.0
31,03,1998JJ00,3124.0,776.0,3124.0,202874.0,279.0,63662.0,7737.0,177703.0,89.7,11287079.0,67172759.0,18004.0
32,03,1999JJ00,3143.0,782.0,3143.0,214843.0,280.0,63437.0,7785.0,177579.0,93.8,11520486.0,67589973.0,18279.0
33,03,2000JJ00,3153.0,788.0,3153.0,201770.0,284.0,62988.0,7882.0,177330.0,89.5,11637190.0,67798580.0,18417.0
34,03,2001JJ00,3162.0,795.0,3162.0,205649.0,285.0,63062.0,7906.0,175106.0,90.8,11889103.0,68400215.0,18729.0
35,03,2002JJ00,3172.0,804.0,3172.0,209593.0,285.0,63135.0,7931.0,172883.0,92.1,12141016.0,68801305.0,19021.0
36,03,2003JJ00,3209.0,806.0,3209.0,151531.0,289.0,63209.0,8028.0,163989.0,72.6,12392930.0,69202395.0,19313.0
37,03,2004JJ00,3228.0,808.0,3228.0,167190.0,291.0,63283.0,8076.0,159542.0,77.8,12644843.0,69402940.0,19585.0
38,03,2005JJ00,3248.0,812.0,3248.0,156591.0,292.0,63356.0,8121.0,190338.0,75.3,12896756.0,69855424.0,19882.0
39,03,2006JJ00,3256.0,814.0,3256.0,156797.0,293.0,63583.0,8135.0,189190.0,75.4,12923154.0,70000981.0,19923.0
40,03,2007JJ00,3265.0,816.0,3265.0,157133.0,294.0,62260.0,8163.0,187316.0,75.4,12964887.0,70225580.0,19987.0
41,03,2008JJ00,3277.0,819.0,3277.0,157502.0,295.0,61790.0,8192.0,188042.0,75.6,13007815.0,70457566.0,20054.0
42,04,1995JJ00,8773.0,1492.0,46913.0,102158.0,1308.0,38930.0,66740.0,418930.0,103.4,12661004.0,129295198.0,25591.0
43,04,1996JJ00,8304.0,1264.0,40508.0,96648.0,678.0,28307.0,62309.0,402209.0,78.1,10580546.0,85117415.0,19092.0
44,04,1997JJ00,8606.0,1191.0,37114.0,99530.0,620.0,28645.0,59119.0,381634.0,76.0,11778425.0,82927494.0,20071.0
45,04,1998JJ00,9591.0,1076.0,35691.0,97874.0,555.0,25681.0,58078.0,412053.0,73.6,16974368.0,150539190.0,32028.0
46,04,1999JJ00,9302.0,1023.0,33174.0,97239.0,526.0,25543.0,58274.0,393423.0,71.4,13482322.0,109055278.0,24388.0
47,04,2000JJ00,9158.0,1096.0,30576.0,92635.0,394.0,25345.0,54749.0,379048.0,65.3,10509564.0,121680588.0,22678.0
48,04,2001JJ00,9047.0,1060.0,29353.0,93232.0,375.0,23801.0,54284.0,385540.0,64.8,10523966.0,109563337.0,21480.0
49,04,2002JJ00,8703.0,907.0,26620.0,88847.0,369.0,22257.0,50483.0,379986.0,61.9,10295396.0,98818522.0,20177.0
50,04,2003JJ00,8500.0,868.0,26368.0,83882.0,340.0,20713.0,48122.0,366753.0,58.6,7108639.0,71427614.0,14251.0
51,04,2004JJ00,8250.0,793.0,26854.0,78738.0,259.0,19170.0,47088.0,378846.0,54.1,8032822.0,93261801.0,17359.0
52,04,2005JJ00,8039.0,657.0,27733.0,73881.0,221.0,17626.0,43248.0,307360.0,48.1,7561830.0,78673604.0,15429.0
53,04,2006JJ00,7636.0,620.0,27832.0,71014.0,205.0,16208.0,43301.0,292750.0,45.9,7064137.0,79256643.0,14990.0
54,04,2007JJ00,8420.0,900.0,25742.0,79708.0,173.0,17260.0,50247.0,347989.0,51.0,8743759.0,108219280.0,19566.0
55,04,2008JJ00,7947.0,768.0,23550.0,70737.0,153.0,15694.0,44407.0,310980.0,45.2,7896794.0,81528730.0,16050.0
56,05,1995JJ00,0.0,243.0,0.0,17364.0,0.0,2835.0,18713.0,116105.0,11.0,3743546.0,74629428.0,11206.0
57,05,1996JJ00,0.0,245.0,3.0,18109.0,0.0,2879.0,19175.0,117588.0,11.3,1999500.0,33480000.0,5348.0
58,05,1997JJ00,0.0,247.0,5.0,18605.0,0.0,2923.0,19637.0,119072.0,11.5,3414399.0,34133022.0,6828.0
59,05,1998JJ00,0.0,249.0,7.0,19102.0,0.0,3012.0,20562.0,122039.0,11.8,8503071.0,100412268.0,18544.0
60,05,1999JJ00,0.0,251.0,8.0,19598.0,0.0,3100.0,21486.0,125006.0,12.1,5441013.0,62171642.0,11658.0
61,05,2000JJ00,0.0,253.0,9.0,19846.0,0.0,3276.0,23335.0,130941.0,12.4,4175339.0,77956567.0,11971.0
62,05,2001JJ00,0.0,253.0,7.0,18787.0,0.0,3077.0,22611.0,126805.0,11.9,5335080.0,64860000.0,11821.0
63,05,2002JJ00,0.0,202.0,6.0,17727.0,0.0,2879.0,21886.0,122668.0,11.1,5350008.0,55899118.0,10940.0
64,05,2003JJ00,0.0,197.0,4.0,16668.0,0.0,2680.0,20438.0,114327.0,10.5,2377008.0,32446424.0,5622.0
65,05,2004JJ00,0.0,169.0,2.0,15608.0,0.0,2481.0,18989.0,106055.0,9.7,3442008.0,55237668.0,8966.0
66,05,2005JJ00,0.0,166.0,0.0,14548.0,0.0,2282.0,16091.0,89539.0,8.8,2951835.0,42615214.0,7213.0
67,05,2006JJ00,0.0,160.0,1.0,15583.0,0.0,2380.0,16478.0,92465.0,9.2,2749260.0,41811843.0,6930.0
68,05,2007JJ00,0.0,246.0,0.0,22901.0,0.0,3231.0,23595.0,141530.0,13.7,4350134.0,74852441.0,11835.0
69,05,2008JJ00,0.0,191.0,0.0,17637.0,0.0,2709.0,19371.0,111436.0,10.7,3309641.0,51145339.0,8424.0
70,06,1995JJ00,0.0,54.0,0.0,3381.0,0.0,598.0,4574.0,27131.0,2.3,857644.0,14164894.0,2274.0
71,06,1996JJ00,0.0,55.0,0.0,3577.0,0.0,610.0,4693.0,27510.0,2.4,480286.0,5097904.0,990.0
72,06,1997JJ00,0.0,55.0,0.0,3708.0,0.0,623.0,4811.0,27889.0,2.5,823442.0,5502699.0,1374.0
73,06,1998JJ00,0.0,56.0,1.0,3840.0,0.0,648.0,5048.0,28647.0,2.5,2020402.0,15987611.0,3619.0
74,06,1999JJ00,0.0,57.0,1.0,3971.0,0.0,674.0,5285.0,29404.0,2.6,1391499.0,10843715.0,2476.0
75,06,2000JJ00,0.0,57.0,1.0,4036.0,0.0,725.0,5759.0,30920.0,2.7,966291.0,13618658.0,2328.0
76,06,2001JJ00,0.0,57.0,1.0,3795.0,0.0,683.0,5601.0,29989.0,2.6,1496596.0,12648833.0,2761.0
77,06,2002JJ00,0.0,52.0,0.0,3554.0,0.0,642.0,5444.0,29059.0,2.4,1491763.0,11152692.0,2607.0
78,06,2003JJ00,0.0,46.0,0.0,3313.0,0.0,600.0,5129.0,27197.0,2.3,558294.0,5358645.0,1094.0
79,06,2004JJ00,0.0,41.0,0.0,3072.0,0.0,559.0,4814.0,25336.0,2.1,909837.0,10784528.0,1988.0
80,06,2005JJ00,0.0,39.0,0.0,2831.0,0.0,517.0,4185.0,21613.0,1.9,706068.0,7215862.0,1428.0
81,06,2006JJ00,0.0,41.0,0.0,3302.0,0.0,583.0,4586.0,23802.0,2.1,705265.0,7949569.0,1500.0
82,06,2007JJ00,0.0,72.0,0.0,5872.0,0.0,906.0,7217.0,41492.0,3.7,1274014.0,15415345.0,2816.0
83,06,2008JJ00,0.0,55.0,0.0,4322.0,0.0,735.0,5821.0,31784.0,2.8,941912.0,10524736.0,1994.0
84,07,1995JJ00,0.0,10.0,0.0,305.0,0.0,187.0,25.0,2192.0,0.2,132390.0,1877177.0,320.0
85,07,1996JJ00,0.0,10.0,1.0,309.0,0.0,186.0,25.0,2274.0,0.2,96321.0,1080157.0,204.0
86,07,1997JJ00,0.0,10.0,2.0,311.0,0.0,184.0,25.0,2356.0,0.2,168574.0,1180788.0,287.0
87,07,1998JJ00,0.0,10.0,2.0,314.0,0.0,182.0,26.0,2521.0,0.2,431531.0,3572672.0,789.0
88,07,1999JJ00,0.0,10.0,3.0,316.0,0.0,180.0,26.0,2685.0,0.3,309419.0,2495080.0,559.0
89,07,2000JJ00,0.0,10.0,3.0,318.0,0.0,175.0,28.0,3014.0,0.3,167440.0,2339999.0,401.0
90,07,2001JJ00,0.0,10.0,3.0,312.0,0.0,169.0,27.0,3129.0,0.3,332346.0,2874765.0,620.0
91,07,2002JJ00,0.0,10.0,2.0,307.0,0.0,163.0,26.0,3244.0,0.3,334733.0,2809512.0,616.0
92,07,2003JJ00,0.0,10.0,1.0,301.0,0.0,157.0,24.0,3474.0,0.3,221194.0,3719887.0,593.0
93,07,2004JJ00,0.0,9.0,1.0,296.0,0.0,151.0,22.0,3705.0,0.3,406743.0,6047712.0,1012.0
94,07,2005JJ00,0.0,8.0,0.0,290.0,0.0,145.0,19.0,4166.0,0.3,168487.0,2737366.0,442.0
95,07,2006JJ00,0.0,6.0,0.0,289.0,0.0,138.0,17.0,4327.0,0.3,154664.0,2619382.0,417.0
96,07,2007JJ00,0.0,5.0,0.0,271.0,0.0,127.0,12.0,3647.0,0.2,138693.0,2532082.0,392.0
97,07,2008JJ00,0.0,4.0,0.0,265.0,0.0,122.0,11.0,3679.0,0.2,132427.0,2503100.0,383.0
98,08,1995JJ00,0.0,167.0,0.0,10217.0,0.0,1880.0,13609.0,81141.0,7.0,2606046.0,56118958.0,8218.0
99,08,1996JJ00,0.0,168.0,1.0,10735.0,0.0,1911.0,13935.0,82113.0,7.2,1208088.0,24215880.0,3630.0
100,08,1997JJ00,0.0,169.0,2.0,11081.0,0.0,1942.0,14262.0,83084.0,7.4,2049899.0,24197052.0,4470.0
101,08,1998JJ00,0.0,170.0,2.0,11427.0,0.0,2005.0,14915.0,85028.0,7.6,5076377.0,70831348.0,12160.0
102,08,1999JJ00,0.0,171.0,3.0,11773.0,0.0,2067.0,15568.0,86971.0,7.8,3103451.0,42547791.0,7358.0
103,08,2000JJ00,0.0,172.0,3.0,11946.0,0.0,2192.0,16874.0,90857.0,8.0,2871905.0,59326310.0,8805.0
104,08,2001JJ00,0.0,172.0,3.0,11118.0,0.0,2046.0,16325.0,87676.0,7.6,2895528.0,42971435.0,7193.0
105,08,2002JJ00,0.0,124.0,2.0,10291.0,0.0,1900.0,15777.0,84494.0,6.9,2870682.0,36007836.0,6471.0
106,08,2003JJ00,0.0,124.0,1.0,9464.0,0.0,1754.0,14680.0,78130.0,6.4,1445374.0,21032710.0,3549.0
107,08,2004JJ00,0.0,100.0,1.0,8637.0,0.0,1609.0,13583.0,71766.0,5.8,1732924.0,32916639.0,5025.0
108,08,2005JJ00,0.0,109.0,0.0,7809.0,0.0,1463.0,11389.0,59038.0,5.2,1948587.0,31038537.0,5052.0
109,08,2006JJ00,0.0,103.0,0.0,8313.0,0.0,1505.0,11378.0,59471.0,5.3,1775192.0,29710085.0,4746.0
110,08,2007JJ00,0.0,157.0,0.0,12777.0,0.0,2011.0,15550.0,89627.0,8.1,2765618.0,54405163.0,8206.0
111,08,2008JJ00,0.0,123.0,0.0,9707.0,0.0,1687.0,12912.0,70714.0,6.3,2107649.0,36347344.0,5742.0
112,09,1995JJ00,0.0,11.0,0.0,531.0,0.0,167.0,505.0,3452.0,0.4,147466.0,2468399.0,394.0
113,09,1996JJ00,0.0,11.0,1.0,565.0,0.0,168.0,522.0,3510.0,0.4,214805.0,3086059.0,523.0
114,09,1997JJ00,0.0,12.0,1.0,587.0,0.0,170.0,539.0,3568.0,0.4,372484.0,3252484.0,698.0
115,09,1998JJ00,0.0,12.0,1.0,609.0,0.0,173.0,573.0,3685.0,0.4,974760.0,10020637.0,1977.0
116,09,1999JJ00,0.0,12.0,2.0,632.0,0.0,176.0,607.0,3801.0,0.4,636645.0,6285056.0,1265.0
117,09,2000JJ00,0.0,12.0,2.0,643.0,0.0,182.0,675.0,4034.0,0.4,169703.0,2671600.0,437.0
118,09,2001JJ00,0.0,12.0,2.0,618.0,0.0,176.0,657.0,3929.0,0.4,610611.0,6364967.0,1247.0
119,09,2002JJ00,0.0,16.0,1.0,592.0,0.0,171.0,640.0,3825.0,0.4,652830.0,5929079.0,1246.0
120,09,2003JJ00,0.0,16.0,1.0,567.0,0.0,165.0,605.0,3616.0,0.4,152147.0,2335181.0,386.0
121,09,2004JJ00,0.0,18.0,0.0,542.0,0.0,160.0,569.0,3408.0,0.4,392503.0,5488790.0,941.0
122,09,2005JJ00,0.0,9.0,0.0,517.0,0.0,154.0,499.0,2990.0,0.3,128693.0,1623449.0,291.0
123,09,2006JJ00,0.0,8.0,0.0,538.0,0.0,151.0,497.0,3150.0,0.3,114140.0,1532807.0,267.0
124,09,2007JJ00,0.0,11.0,0.0,837.0,0.0,185.0,815.0,5036.0,0.5,171809.0,2499850.0,422.0
125,09,2008JJ00,0.0,9.0,0.0,641.0,0.0,162.0,626.0,3773.0,0.4,127652.0,1770158.0,305.0
126,10,1995JJ00,0.0,1.0,0.0,2930.0,0.0,4.0,0.0,2189.0,1.1,0.0,0.0,0.0
127,10,1996JJ00,0.0,1.0,0.0,2922.0,0.0,4.0,0.0,2181.0,1.1,0.0,0.0,0.0
128,10,1997JJ00,0.0,1.0,0.0,2917.0,0.0,4.0,0.0,2174.0,1.1,0.0,0.0,0.0
129,10,1998JJ00,0.0,1.0,0.0,2912.0,0.0,4.0,0.0,2160.0,1.0,0.0,0.0,0.0
130,10,1999JJ00,0.0,1.0,0.0,2907.0,0.0,4.0,0.0,2145.0,1.0,0.0,0.0,0.0
131,10,2000JJ00,0.0,1.0,0.0,2904.0,0.0,3.0,0.0,2116.0,1.0,0.0,0.0,0.0
132,10,2001JJ00,0.0,1.0,0.0,2944.0,0.0,3.0,0.0,2082.0,1.1,0.0,0.0,0.0
133,10,2002JJ00,0.0,1.0,0.0,2983.0,0.0,3.0,0.0,2047.0,1.1,0.0,0.0,0.0
134,10,2003JJ00,0.0,1.0,0.0,3023.0,0.0,3.0,0.0,1910.0,1.1,0.0,0.0,0.0
135,10,2004JJ00,0.0,1.0,0.0,3062.0,0.0,3.0,0.0,1841.0,1.1,0.0,0.0,0.0
136,10,2005JJ00,0.0,1.0,0.0,3102.0,0.0,3.0,0.0,1733.0,1.1,0.0,0.0,0.0
137,10,2006JJ00,0.0,1.0,0.0,3142.0,0.0,3.0,0.0,1714.0,1.1,0.0,0.0,0.0
138,10,2007JJ00,0.0,1.0,0.0,3144.0,0.0,2.0,0.0,1728.0,1.1,0.0,0.0,0.0
139,10,2008JJ00,0.0,1.0,0.0,2702.0,0.0,2.0,0.0,1486.0,1.0,0.0,0.0,0.0
140,11,1995JJ00,11.0,3.0,39.0,43.0,0.0,45.0,29.0,317.0,0.0,84093.0,5604.0,85.0
141,11,1996JJ00,1.0,0.0,83.0,40.0,0.0,35.0,21.0,314.0,0.0,58891.0,11329.0,60.0
142,11,1997JJ00,7.0,0.0,112.0,38.0,0.0,28.0,16.0,311.0,0.0,42089.0,15145.0,44.0
143,11,1998JJ00,12.0,0.0,142.0,37.0,0.0,22.0,11.0,306.0,0.0,25287.0,18962.0,27.0
144,11,1999JJ00,19.0,0.0,171.0,35.0,0.0,15.0,5.0,300.0,0.0,8484.0,22779.0,11.0
145,11,2000JJ00,5.0,0.0,185.0,34.0,0.0,11.0,3.0,288.0,0.0,80.0,24687.0,3.0
146,11,2001JJ00,4.0,0.0,192.0,66.0,0.0,40.0,10.0,331.0,0.0,422.0,19726.0,2.0
147,11,2002JJ00,13.0,0.0,199.0,97.0,0.0,69.0,16.0,374.0,0.1,651.0,16418.0,2.0
148,11,2003JJ00,13.0,0.0,226.0,129.0,0.0,98.0,44.0,547.0,0.1,879.0,13111.0,2.0
149,11,2004JJ00,21.0,13.0,239.0,161.0,1.0,126.0,58.0,633.0,0.2,993.0,11457.0,2.0
150,11,2005JJ00,9.0,11.0,241.0,192.0,0.0,155.0,121.0,560.0,0.2,1208.0,13973.0,3.0
151,11,2006JJ00,7.0,2.0,221.0,118.0,0.0,15.0,46.0,790.0,0.1,1152.0,6649.0,2.0
152,11,2007JJ00,3.0,5.0,159.0,64.0,0.0,7.0,22.0,293.0,0.1,0.0,0.0,0.0
153,11,2008JJ00,2.0,1.0,150.0,88.0,0.0,7.0,223.0,303.0,0.1,0.0,0.0,0.0
154,12,1995JJ00,0.0,0.0,0.0,23.0,0.0,8.0,1.0,63.0,0.0,9.0,2579.0,0.0
155,12,1996JJ00,0.0,0.0,0.0,22.0,0.0,8.0,0.0,61.0,0.0,8.0,6232.0,1.0
156,12,1997JJ00,0.0,0.0,0.0,21.0,0.0,7.0,0.0,59.0,0.0,7.0,8667.0,1.0
157,12,1998JJ00,0.0,0.0,0.0,20.0,0.0,7.0,0.0,54.0,0.0,5.0,11102.0,1.0
158,12,1999JJ00,0.0,0.0,0.0,19.0,0.0,7.0,0.0,49.0,0.0,3.0,13537.0,1.0
159,12,2000JJ00,0.0,0.0,0.0,18.0,0.0,6.0,0.0,40.0,0.0,0.0,14755.0,1.0
160,12,2001JJ00,0.0,0.0,0.0,18.0,0.0,6.0,0.0,46.0,0.0,0.0,9721.0,1.0
161,12,2002JJ00,0.0,0.0,0.0,17.0,0.0,6.0,0.0,53.0,0.0,0.0,6365.0,1.0
162,12,2003JJ00,1.0,0.0,0.0,17.0,0.0,5.0,0.0,78.0,0.0,0.0,3010.0,0.0
163,12,2004JJ00,1.0,0.0,1.0,17.0,0.0,5.0,1.0,91.0,0.0,0.0,1332.0,0.0
164,12,2005JJ00,1.0,0.0,0.0,16.0,0.0,5.0,1.0,40.0,0.0,0.0,564.0,0.0
165,12,2006JJ00,0.0,0.0,0.0,15.0,0.0,5.0,0.0,36.0,0.0,0.0,0.0,0.0
166,12,2007JJ00,0.0,0.0,0.0,15.0,0.0,4.0,0.0,29.0,0.0,0.0,0.0,0.0
167,12,2008JJ00,0.0,0.0,0.0,15.0,0.0,4.0,0.0,30.0,0.0,0.0,0.0,0.0
168,13,1995JJ00,11.0,3.0,39.0,20.0,0.0,37.0,28.0,254.0,0.0,84084.0,3025.0,84.0
169,13,1996JJ00,1.0,0.0,83.0,19.0,0.0,27.0,21.0,253.0,0.0,58883.0,5097.0,59.0
170,13,1997JJ00,7.0,0.0,112.0,18.0,0.0,21.0,16.0,253.0,0.0,42082.0,6478.0,43.0
171,13,1998JJ00,12.0,0.0,142.0,17.0,0.0,15.0,10.0,252.0,0.0,25281.0,7860.0,26.0
172,13,1999JJ00,19.0,0.0,171.0,16.0,0.0,8.0,5.0,251.0,0.0,8481.0,9242.0,9.0
173,13,2000JJ00,5.0,0.0,185.0,16.0,0.0,5.0,3.0,248.0,0.0,80.0,9932.0,1.0
174,13,2001JJ00,4.0,0.0,192.0,48.0,0.0,34.0,10.0,285.0,0.0,422.0,10004.0,1.0
175,13,2002JJ00,13.0,0.0,199.0,80.0,0.0,63.0,16.0,322.0,0.1,651.0,10053.0,2.0
176,13,2003JJ00,12.0,0.0,225.0,112.0,0.0,92.0,43.0,469.0,0.1,879.0,10101.0,2.0
177,13,2004JJ00,21.0,13.0,239.0,144.0,1.0,121.0,57.0,542.0,0.2,993.0,10125.0,2.0
178,13,2005JJ00,8.0,11.0,241.0,176.0,0.0,150.0,120.0,519.0,0.2,1208.0,13409.0,3.0
179,13,2006JJ00,7.0,2.0,221.0,102.0,0.0,10.0,46.0,754.0,0.1,1152.0,6649.0,2.0
180,13,2007JJ00,3.0,5.0,159.0,49.0,0.0,3.0,22.0,263.0,0.1,0.0,0.0,0.0
181,13,2008JJ00,2.0,1.0,150.0,73.0,0.0,2.0,223.0,273.0,0.1,0.0,0.0,0.0
182,14,1995JJ00,1837.0,820.0,38703.0,36736.0,299.0,12034.0,33341.0,85084.0,31.4,5247197.0,14565499.0,6704.0
183,14,1996JJ00,1767.0,573.0,33403.0,34095.0,242.0,9870.0,28707.0,79800.0,26.9,5006913.0,12868057.0,6294.0
184,14,1997JJ00,1807.0,591.0,30710.0,32505.0,213.0,8856.0,25618.0,76847.0,25.2,4905773.0,12385998.0,6144.0
185,14,1998JJ00,1772.0,434.0,28470.0,30875.0,168.0,7776.0,22529.0,71856.0,22.1,4937510.0,12067841.0,6144.0
186,14,1999JJ00,1805.0,351.0,25945.0,29220.0,117.0,6924.0,19440.0,66451.0,19.1,4693860.0,11755393.0,5869.0
187,14,2000JJ00,1800.0,327.0,24205.0,28406.0,32.0,6408.0,17895.0,56163.0,15.4,3126976.0,11397763.0,4267.0
188,14,2001JJ00,1490.0,301.0,23433.0,26798.0,30.0,5775.0,17789.0,57350.0,14.7,1906159.0,11558174.0,3062.0
