ID,Energiedragers,Perioden,EnergieverbruikInDeSectorHuishoudens_1
0,1 ,1975JJ00,467.09
1,1 ,1976JJ00,470.04
2,1 ,1977JJ00,520.13
3,1 ,1978JJ00,550.86
4,1 ,1979JJ00,593.59
5,1 ,1980JJ00,538.43
6,1 ,1981JJ00,530.32
7,1 ,1982JJ00,486.1
8,1 ,1983JJ00,475.42
9,1 ,1984JJ00,466.77
10,1 ,1985JJ00,501.26
11,1 ,1986JJ00,481.6
12,1 ,1987JJ00,477.02
13,1 ,1988JJ00,415.56
14,1 ,1989JJ00,413.97
15,1 ,1990JJ00,435.25
16,1 ,1991JJ00,491.64
17,1 ,1992JJ00,460.81
18,1 ,1993JJ00,482.53
19,1 ,1994JJ00,458.84
20,1 ,1995JJ00,479.62
21,1 ,1996JJ00,550.43
22,1 ,1997JJ00,473.66
23,1 ,1998JJ00,455.41
24,1 ,1999JJ00,437.59
25,1 ,2000JJ00,438.63
26,1 ,2001JJ00,462.87
27,1 ,2002JJ00,451.49
28,1 ,2003JJ00,462.5
29,1 ,2004JJ00,446.37
30,1 ,2005JJ00,433.04
31,1 ,2006JJ00,436.71
32,1 ,2007JJ00,400.05
33,1 ,2008JJ00,443.35
34,1 ,2009JJ00,443.38
35,1 ,2010JJ00,503.61
36,1 ,2011JJ00,411.04
37,1 ,2012JJ00,436.08
38,1 ,2013JJ00,458.84
39,1 ,2014JJ00,372.81
40,1 ,2015JJ00,390.78
41,1 ,2016JJ00,402.99
42,2 ,1975JJ00,3.3
43,2 ,1976JJ00,2.2
44,2 ,1977JJ00,2.0
45,2 ,1978JJ00,2.11
46,2 ,1979JJ00,2.0
47,2 ,1980JJ00,1.92
48,2 ,1981JJ00,2.0
49,2 ,1982JJ00,2.0
50,2 ,1983JJ00,2.0
51,2 ,1984JJ00,1.4
52,2 ,1985JJ00,1.4
53,2 ,1986JJ00,1.4
54,2 ,1987JJ00,1.26
55,2 ,1988JJ00,1.0
56,2 ,1989JJ00,0.8
57,2 ,1990JJ00,0.65
58,2 ,1991JJ00,0.51
59,2 ,1992JJ00,0.47
60,2 ,1993JJ00,0.42
61,2 ,1994JJ00,0.31
62,2 ,1995JJ00,0.23
63,2 ,1996JJ00,0.24
64,2 ,1997JJ00,0.2
65,2 ,1998JJ00,0.15
66,2 ,1999JJ00,0.11
67,2 ,2000JJ00,0.08
68,2 ,2001JJ00,0.06
69,2 ,2002JJ00,0.05
70,2 ,2003JJ00,0.04
71,2 ,2004JJ00,0.03
72,2 ,2005JJ00,0.02
73,2 ,2006JJ00,0.01
74,2 ,2007JJ00,0.01
75,2 ,2008JJ00,0.01
76,2 ,2009JJ00,0.01
77,2 ,2010JJ00,0.01
78,2 ,2011JJ00,0.01
79,2 ,2012JJ00,0.01
80,2 ,2013JJ00,0.01
81,2 ,2014JJ00,0.03
82,2 ,2015JJ00,0.02
83,2 ,2016JJ00,0.05
84,3 ,1975JJ00,63.6
85,3 ,1976JJ00,69.81
86,3 ,1977JJ00,72.59
87,3 ,1978JJ00,64.95
88,3 ,1979JJ00,58.88
89,3 ,1980JJ00,43.86
90,3 ,1981JJ00,45.28
91,3 ,1982JJ00,38.55
92,3 ,1983JJ00,35.24
93,3 ,1984JJ00,21.0
94,3 ,1985JJ00,15.5
95,3 ,1986JJ00,14.9
96,3 ,1987JJ00,13.39
97,3 ,1988JJ00,10.91
98,3 ,1989JJ00,10.57
99,3 ,1990JJ00,10.17
100,3 ,1991JJ00,9.77
101,3 ,1992JJ00,9.07
102,3 ,1993JJ00,9.65
103,3 ,1994JJ00,8.35
104,3 ,1995JJ00,5.75
105,3 ,1996JJ00,5.16
106,3 ,1997JJ00,3.91
107,3 ,1998JJ00,3.73
108,3 ,1999JJ00,3.49
109,3 ,2000JJ00,3.13
110,3 ,2001JJ00,2.91
111,3 ,2002JJ00,2.6
112,3 ,2003JJ00,2.36
113,3 ,2004JJ00,2.13
114,3 ,2005JJ00,1.85
115,3 ,2006JJ00,1.75
116,3 ,2007JJ00,1.69
117,3 ,2008JJ00,1.77
118,3 ,2009JJ00,1.77
119,3 ,2010JJ00,1.95
120,3 ,2011JJ00,1.67
121,3 ,2012JJ00,1.77
122,3 ,2013JJ00,1.85
123,3 ,2014JJ00,1.54
124,3 ,2015JJ00,1.54
125,3 ,2016JJ00,1.54
126,4 ,1975JJ00,15.84
127,4 ,1976JJ00,18.94
128,4 ,1977JJ00,18.96
129,4 ,1978JJ00,18.02
130,4 ,1979JJ00,13.93
131,4 ,1980JJ00,8.85
132,4 ,1981JJ00,9.1
133,4 ,1982JJ00,8.85
134,4 ,1983JJ00,8.1
135,4 ,1984JJ00,5.0
136,4 ,1985JJ00,2.5
137,4 ,1986JJ00,2.3
138,4 ,1987JJ00,2.28
139,4 ,1988JJ00,2.06
140,4 ,1989JJ00,2.17
141,4 ,1990JJ00,2.09
142,4 ,1991JJ00,1.99
143,4 ,1992JJ00,1.85
144,4 ,1993JJ00,1.99
145,4 ,1994JJ00,1.49
146,4 ,1995JJ00,1.0
147,4 ,1996JJ00,1.37
148,4 ,1997JJ00,1.02
149,4 ,1998JJ00,1.09
150,4 ,1999JJ00,1.11
151,4 ,2000JJ00,1.0
152,4 ,2001JJ00,1.03
153,4 ,2002JJ00,0.97
154,4 ,2003JJ00,0.99
155,4 ,2004JJ00,1.02
156,4 ,2005JJ00,0.99
157,4 ,2006JJ00,1.14
158,4 ,2007JJ00,1.08
159,4 ,2008JJ00,1.17
160,4 ,2009JJ00,1.18
161,4 ,2010JJ00,1.36
162,4 ,2011JJ00,1.09
163,4 ,2012JJ00,1.19
164,4 ,2013JJ00,1.28
165,4 ,2014JJ00,0.97
166,4 ,2015JJ00,0.97
167,4 ,2016JJ00,0.97
168,5 ,1975JJ00,8.92
169,5 ,1976JJ00,9.9
170,5 ,1977JJ00,10.86
171,5 ,1978JJ00,9.98
172,5 ,1979JJ00,9.03
173,5 ,1980JJ00,6.1
174,5 ,1981JJ00,5.1
175,5 ,1982JJ00,4.05
176,5 ,1983JJ00,4.0
177,5 ,1984JJ00,1.27
178,5 ,1985JJ00,1.4
179,5 ,1986JJ00,1.4
180,5 ,1987JJ00,1.29
181,5 ,1988JJ00,1.16
182,5 ,1989JJ00,1.14
183,5 ,1990JJ00,1.03
184,5 ,1991JJ00,0.95
185,5 ,1992JJ00,0.88
186,5 ,1993JJ00,0.91
187,5 ,1994JJ00,0.69
188,5 ,1995JJ00,0.69
189,5 ,1996JJ00,0.8
190,5 ,1997JJ00,0.6
191,5 ,1998JJ00,0.57
192,5 ,1999JJ00,0.54
193,5 ,2000JJ00,0.5
194,5 ,2001JJ00,0.47
195,5 ,2002JJ00,0.44
196,5 ,2003JJ00,0.41
197,5 ,2004JJ00,0.37
198,5 ,2005JJ00,0.34
199,5 ,2006JJ00,0.31
200,5 ,2007JJ00,0.3
201,5 ,2008JJ00,0.3
202,5 ,2009JJ00,0.29
203,5 ,2010JJ00,0.29
204,5 ,2011JJ00,0.28
205,5 ,2012JJ00,0.27
206,5 ,2013JJ00,0.27
207,5 ,2014JJ00,0.26
208,5 ,2015JJ00,0.26
209,5 ,2016JJ00,0.26
210,6 ,1975JJ00,38.85
211,6 ,1976JJ00,40.97
212,6 ,1977JJ00,42.78
213,6 ,1978JJ00,36.95
214,6 ,1979JJ00,35.93
215,6 ,1980JJ00,28.9
216,6 ,1981JJ00,31.08
217,6 ,1982JJ00,25.65
218,6 ,1983JJ00,23.14
219,6 ,1984JJ00,14.73
220,6 ,1985JJ00,11.6
221,6 ,1986JJ00,11.2
222,6 ,1987JJ00,9.82
223,6 ,1988JJ00,7.69
224,6 ,1989JJ00,7.26
225,6 ,1990JJ00,7.05
226,6 ,1991JJ00,6.83
227,6 ,1992JJ00,6.34
228,6 ,1993JJ00,6.75
229,6 ,1994JJ00,6.17
230,6 ,1995JJ00,4.06
231,6 ,1996JJ00,2.99
232,6 ,1997JJ00,2.29
233,6 ,1998JJ00,2.07
234,6 ,1999JJ00,1.85
235,6 ,2000JJ00,1.63
236,6 ,2001JJ00,1.41
237,6 ,2002JJ00,1.19
238,6 ,2003JJ00,0.97
239,6 ,2004JJ00,0.74
240,6 ,2005JJ00,0.52
241,6 ,2006JJ00,0.3
242,6 ,2007JJ00,0.3
243,6 ,2008JJ00,0.3
244,6 ,2009JJ00,0.3
245,6 ,2010JJ00,0.3
246,6 ,2011JJ00,0.3
247,6 ,2012JJ00,0.3
248,6 ,2013JJ00,0.3
249,6 ,2014JJ00,0.3
250,6 ,2015JJ00,0.3
251,6 ,2016JJ00,0.3
252,7 ,1975JJ00,339.32
253,7 ,1976JJ00,331.5
254,7 ,1977JJ00,378.8
255,7 ,1978JJ00,415.16
256,7 ,1979JJ00,457.74
257,7 ,1980JJ00,412.98
258,7 ,1981JJ00,403.6
259,7 ,1982JJ00,373.47
260,7 ,1983JJ00,367.14
261,7 ,1984JJ00,373.47
262,7 ,1985JJ00,411.45
263,7 ,1986JJ00,392.46
264,7 ,1987JJ00,389.3
265,7 ,1988JJ00,332.32
266,7 ,1989JJ00,329.16
267,7 ,1990JJ00,350.28
268,7 ,1991JJ00,405.17
269,7 ,1992JJ00,372.33
270,7 ,1993JJ00,391.38
271,7 ,1994JJ00,366.75
272,7 ,1995JJ00,402.39
273,7 ,1996JJ00,471.22
274,7 ,1997JJ00,395.33
275,7 ,1998JJ00,375.91
276,7 ,1999JJ00,356.57
277,7 ,2000JJ00,356.2
278,7 ,2001JJ00,378.59
279,7 ,2002JJ00,365.33
280,7 ,2003JJ00,374.15
281,7 ,2004JJ00,357.65
282,7 ,2005JJ00,343.9
283,7 ,2006JJ00,346.63
284,7 ,2007JJ00,309.54
285,7 ,2008JJ00,350.71
286,7 ,2009JJ00,349.24
287,7 ,2010JJ00,406.7
288,7 ,2011JJ00,315.95
289,7 ,2012JJ00,337.88
290,7 ,2013JJ00,358.93
291,7 ,2014JJ00,267.68
292,7 ,2015JJ00,285.26
293,7 ,2016JJ00,297.23
294,8 ,1975JJ00,44.79
295,8 ,1976JJ00,48.66
296,8 ,1977JJ00,49.1
297,8 ,1978JJ00,50.66
298,8 ,1979JJ00,54.08
299,8 ,1980JJ00,56.29
300,8 ,1981JJ00,55.6
301,8 ,1982JJ00,53.98
302,8 ,1983JJ00,54.0
303,8 ,1984JJ00,54.0
304,8 ,1985JJ00,54.36
305,8 ,1986JJ00,54.72
306,8 ,1987JJ00,55.08
307,8 ,1988JJ00,55.8
308,8 ,1989JJ00,57.6
309,8 ,1990JJ00,56.43
310,8 ,1991JJ00,58.48
311,8 ,1992JJ00,59.85
312,8 ,1993JJ00,61.21
313,8 ,1994JJ00,63.27
314,8 ,1995JJ00,65.11
315,8 ,1996JJ00,66.1
316,8 ,1997JJ00,67.42
317,8 ,1998JJ00,68.75
318,8 ,1999JJ00,70.57
319,8 ,2000JJ00,72.07
320,8 ,2001JJ00,73.08
321,8 ,2002JJ00,75.4
322,8 ,2003JJ00,77.1
323,8 ,2004JJ00,77.47
324,8 ,2005JJ00,78.47
325,8 ,2006JJ00,79.49
326,8 ,2007JJ00,80.16
327,8 ,2008JJ00,81.0
328,8 ,2009JJ00,82.34
329,8 ,2010JJ00,82.78
330,8 ,2011JJ00,82.96
331,8 ,2012JJ00,84.32
332,8 ,2013JJ00,84.43
333,8 ,2014JJ00,82.43
334,8 ,2015JJ00,81.66
335,8 ,2016JJ00,81.67
336,9 ,1975JJ00,
337,9 ,1976JJ00,
338,9 ,1977JJ00,
339,9 ,1978JJ00,
340,9 ,1979JJ00,
341,9 ,1980JJ00,
342,9 ,1981JJ00,
343,9 ,1982JJ00,
344,9 ,1983JJ00,
345,9 ,1984JJ00,
346,9 ,1985JJ00,
347,9 ,1986JJ00,
348,9 ,1987JJ00,
349,9 ,1988JJ00,
350,9 ,1989JJ00,
351,9 ,1990JJ00,4.7
352,9 ,1991JJ00,4.73
353,9 ,1992JJ00,6.02
354,9 ,1993JJ00,6.63
355,9 ,1994JJ00,6.7
356,9 ,1995JJ00,6.14
357,9 ,1996JJ00,7.72
358,9 ,1997JJ00,6.8
359,9 ,1998JJ00,6.87
360,9 ,1999JJ00,6.84
361,9 ,2000JJ00,7.14
362,9 ,2001JJ00,8.24
363,9 ,2002JJ00,8.12
364,9 ,2003JJ00,8.85
365,9 ,2004JJ00,9.09
366,9 ,2005JJ00,8.81
367,9 ,2006JJ00,8.82
368,9 ,2007JJ00,8.65
369,9 ,2008JJ00,9.85
370,9 ,2009JJ00,10.02
371,9 ,2010JJ00,12.17
372,9 ,2011JJ00,10.46
373,9 ,2012JJ00,12.11
374,9 ,2013JJ00,13.62
375,9 ,2014JJ00,10.92
376,9 ,2015JJ00,12.08
377,9 ,2016JJ00,12.27
