ID,Zorgaanbieders,FinancieringsvormenZorg,Perioden,UitgavenAanGezondheidszorgIngezetenen_1
0,A052785,A019149,2021JJ00,99490.0
1,A052785,A019149,2022JJ00,99832.0
2,A052785,A019149,2023JJ00,105142.0
3,A052785,A019149,2024JJ00,113403.0
4,A052785,A019150,2021JJ00,83329.0
5,A052785,A019150,2022JJ00,82721.0
6,A052785,A019150,2023JJ00,86761.0
7,A052785,A019150,2024JJ00,94092.0
8,A052785,A019151,2021JJ00,13601.0
9,A052785,A019151,2022JJ00,10268.0
10,A052785,A019151,2023JJ00,8634.0
11,A052785,A019151,2024JJ00,9147.0
12,A052785,A019152,2021JJ00,69728.0
13,A052785,A019152,2022JJ00,72453.0
14,A052785,A019152,2023JJ00,78127.0
15,A052785,A019152,2024JJ00,84945.0
16,A052785,A019154,2021JJ00,21772.0
17,A052785,A019154,2022JJ00,22975.0
18,A052785,A019154,2023JJ00,25108.0
19,A052785,A019154,2024JJ00,27768.0
20,A052785,A019155,2021JJ00,
21,A052785,A019155,2022JJ00,
22,A052785,A019155,2023JJ00,
23,A052785,A019155,2024JJ00,
24,A052785,A019156,2021JJ00,47956.0
25,A052785,A019156,2022JJ00,49479.0
26,A052785,A019156,2023JJ00,53020.0
27,A052785,A019156,2024JJ00,57177.0
28,A052785,A041720,2021JJ00,16161.0
29,A052785,A041720,2022JJ00,17111.0
30,A052785,A041720,2023JJ00,18381.0
31,A052785,A041720,2024JJ00,19311.0
32,A052785,A019157,2021JJ00,5246.0
33,A052785,A019157,2022JJ00,5200.0
34,A052785,A019157,2023JJ00,5540.0
35,A052785,A019157,2024JJ00,5742.0
36,A052785,A019158,2021JJ00,4127.0
37,A052785,A019158,2022JJ00,4136.0
38,A052785,A019158,2023JJ00,4303.0
39,A052785,A019158,2024JJ00,4359.0
40,A052785,A019161,2021JJ00,44.0
41,A052785,A019161,2022JJ00,21.0
42,A052785,A019161,2023JJ00,69.0
43,A052785,A019161,2024JJ00,95.0
44,A052785,A019162,2021JJ00,1076.0
45,A052785,A019162,2022JJ00,1044.0
46,A052785,A019162,2023JJ00,1168.0
47,A052785,A019162,2024JJ00,1288.0
48,A052785,A019163,2021JJ00,10915.0
49,A052785,A019163,2022JJ00,11911.0
50,A052785,A019163,2023JJ00,12841.0
51,A052785,A019163,2024JJ00,13569.0
52,A052785,A019164,2021JJ00,5821.0
53,A052785,A019164,2022JJ00,6605.0
54,A052785,A019164,2023JJ00,7367.0
55,A052785,A019164,2024JJ00,7890.0
56,A052785,A019165,2021JJ00,5094.0
57,A052785,A019165,2022JJ00,5306.0
58,A052785,A019165,2023JJ00,5474.0
59,A052785,A019165,2024JJ00,5679.0
60,A052786,A019149,2021JJ00,32401.0
61,A052786,A019149,2022JJ00,33360.0
62,A052786,A019149,2023JJ00,35871.0
63,A052786,A019149,2024JJ00,38706.0
64,A052786,A019150,2021JJ00,30189.0
65,A052786,A019150,2022JJ00,30946.0
66,A052786,A019150,2023JJ00,33280.0
67,A052786,A019150,2024JJ00,36027.0
68,A052786,A019151,2021JJ00,2442.0
69,A052786,A019151,2022JJ00,2351.0
70,A052786,A019151,2023JJ00,2428.0
71,A052786,A019151,2024JJ00,2721.0
72,A052786,A019152,2021JJ00,27746.0
73,A052786,A019152,2022JJ00,28595.0
74,A052786,A019152,2023JJ00,30851.0
75,A052786,A019152,2024JJ00,33306.0
76,A052786,A019154,2021JJ00,1019.0
77,A052786,A019154,2022JJ00,1012.0
78,A052786,A019154,2023JJ00,1075.0
79,A052786,A019154,2024JJ00,1202.0
80,A052786,A019155,2021JJ00,
81,A052786,A019155,2022JJ00,
82,A052786,A019155,2023JJ00,
83,A052786,A019155,2024JJ00,
84,A052786,A019156,2021JJ00,26727.0
85,A052786,A019156,2022JJ00,27583.0
86,A052786,A019156,2023JJ00,29776.0
87,A052786,A019156,2024JJ00,32104.0
88,A052786,A041720,2021JJ00,2212.0
89,A052786,A041720,2022JJ00,2414.0
90,A052786,A041720,2023JJ00,2592.0
91,A052786,A041720,2024JJ00,2678.0
92,A052786,A019157,2021JJ00,16.0
93,A052786,A019157,2022JJ00,16.0
94,A052786,A019157,2023JJ00,17.0
95,A052786,A019157,2024JJ00,17.0
96,A052786,A019158,2021JJ00,16.0
97,A052786,A019158,2022JJ00,16.0
98,A052786,A019158,2023JJ00,17.0
99,A052786,A019158,2024JJ00,17.0
100,A052786,A019161,2021JJ00,0.0
101,A052786,A019161,2022JJ00,0.0
102,A052786,A019161,2023JJ00,0.0
103,A052786,A019161,2024JJ00,0.0
104,A052786,A019162,2021JJ00,0.0
105,A052786,A019162,2022JJ00,0.0
106,A052786,A019162,2023JJ00,0.0
107,A052786,A019162,2024JJ00,0.0
108,A052786,A019163,2021JJ00,2196.0
109,A052786,A019163,2022JJ00,2398.0
110,A052786,A019163,2023JJ00,2575.0
111,A052786,A019163,2024JJ00,2661.0
112,A052786,A019164,2021JJ00,275.0
113,A052786,A019164,2022JJ00,387.0
114,A052786,A019164,2023JJ00,485.0
115,A052786,A019164,2024JJ00,520.0
116,A052786,A019165,2021JJ00,1921.0
117,A052786,A019165,2022JJ00,2011.0
118,A052786,A019165,2023JJ00,2089.0
119,A052786,A019165,2024JJ00,2141.0
120,A052787,A019149,2021JJ00,26332.0
121,A052787,A019149,2022JJ00,26916.0
122,A052787,A019149,2023JJ00,28863.0
123,A052787,A019149,2024JJ00,30969.0
124,A052787,A019150,2021JJ00,24361.0
125,A052787,A019150,2022JJ00,24783.0
126,A052787,A019150,2023JJ00,26561.0
127,A052787,A019150,2024JJ00,28587.0
128,A052787,A019151,2021JJ00,990.0
129,A052787,A019151,2022JJ00,792.0
130,A052787,A019151,2023JJ00,760.0
131,A052787,A019151,2024JJ00,862.0
132,A052787,A019152,2021JJ00,23370.0
133,A052787,A019152,2022JJ00,23991.0
134,A052787,A019152,2023JJ00,25802.0
135,A052787,A019152,2024JJ00,27725.0
136,A052787,A019154,2021JJ00,560.0
137,A052787,A019154,2022JJ00,574.0
138,A052787,A019154,2023JJ00,638.0
139,A052787,A019154,2024JJ00,707.0
140,A052787,A019155,2021JJ00,
141,A052787,A019155,2022JJ00,
142,A052787,A019155,2023JJ00,
143,A052787,A019155,2024JJ00,
144,A052787,A019156,2021JJ00,22811.0
145,A052787,A019156,2022JJ00,23417.0
146,A052787,A019156,2023JJ00,25164.0
147,A052787,A019156,2024JJ00,27018.0
148,A052787,A041720,2021JJ00,1971.0
149,A052787,A041720,2022JJ00,2134.0
150,A052787,A041720,2023JJ00,2302.0
151,A052787,A041720,2024JJ00,2381.0
152,A052787,A019157,2021JJ00,16.0
153,A052787,A019157,2022JJ00,16.0
154,A052787,A019157,2023JJ00,17.0
155,A052787,A019157,2024JJ00,17.0
156,A052787,A019158,2021JJ00,16.0
157,A052787,A019158,2022JJ00,16.0
158,A052787,A019158,2023JJ00,17.0
159,A052787,A019158,2024JJ00,17.0
160,A052787,A019161,2021JJ00,0.0
161,A052787,A019161,2022JJ00,0.0
162,A052787,A019161,2023JJ00,0.0
163,A052787,A019161,2024JJ00,0.0
164,A052787,A019162,2021JJ00,0.0
165,A052787,A019162,2022JJ00,0.0
166,A052787,A019162,2023JJ00,0.0
167,A052787,A019162,2024JJ00,0.0
168,A052787,A019163,2021JJ00,1955.0
169,A052787,A019163,2022JJ00,2118.0
170,A052787,A019163,2023JJ00,2285.0
171,A052787,A019163,2024JJ00,2364.0
172,A052787,A019164,2021JJ00,275.0
173,A052787,A019164,2022JJ00,387.0
174,A052787,A019164,2023JJ00,485.0
175,A052787,A019164,2024JJ00,520.0
176,A052787,A019165,2021JJ00,1680.0
177,A052787,A019165,2022JJ00,1730.0
178,A052787,A019165,2023JJ00,1799.0
179,A052787,A019165,2024JJ00,1844.0
180,A052788,A019149,2021JJ00,4651.0
181,A052788,A019149,2022JJ00,4989.0
182,A052788,A019149,2023JJ00,5462.0
183,A052788,A019149,2024JJ00,6070.0
184,A052788,A019150,2021JJ00,4502.0
185,A052788,A019150,2022JJ00,4802.0
186,A052788,A019150,2023JJ00,5270.0
187,A052788,A019150,2024JJ00,5873.0
188,A052788,A019151,2021JJ00,1344.0
189,A052788,A019151,2022JJ00,1443.0
190,A052788,A019151,2023JJ00,1552.0
191,A052788,A019151,2024JJ00,1733.0
192,A052788,A019152,2021JJ00,3158.0
193,A052788,A019152,2022JJ00,3359.0
194,A052788,A019152,2023JJ00,3718.0
195,A052788,A019152,2024JJ00,4140.0
196,A052788,A019154,2021JJ00,459.0
197,A052788,A019154,2022JJ00,438.0
198,A052788,A019154,2023JJ00,436.0
199,A052788,A019154,2024JJ00,494.0
200,A052788,A019155,2021JJ00,
201,A052788,A019155,2022JJ00,
202,A052788,A019155,2023JJ00,
203,A052788,A019155,2024JJ00,
204,A052788,A019156,2021JJ00,2699.0
205,A052788,A019156,2022JJ00,2921.0
206,A052788,A019156,2023JJ00,3282.0
207,A052788,A019156,2024JJ00,3646.0
208,A052788,A041720,2021JJ00,149.0
209,A052788,A041720,2022JJ00,187.0
210,A052788,A041720,2023JJ00,193.0
211,A052788,A041720,2024JJ00,197.0
212,A052788,A019157,2021JJ00,0.0
213,A052788,A019157,2022JJ00,0.0
214,A052788,A019157,2023JJ00,0.0
215,A052788,A019157,2024JJ00,0.0
216,A052788,A019158,2021JJ00,0.0
217,A052788,A019158,2022JJ00,0.0
218,A052788,A019158,2023JJ00,0.0
219,A052788,A019158,2024JJ00,0.0
220,A052788,A019161,2021JJ00,0.0
221,A052788,A019161,2022JJ00,0.0
222,A052788,A019161,2023JJ00,0.0
223,A052788,A019161,2024JJ00,0.0
224,A052788,A019162,2021JJ00,0.0
225,A052788,A019162,2022JJ00,0.0
226,A052788,A019162,2023JJ00,0.0
227,A052788,A019162,2024JJ00,0.0
228,A052788,A019163,2021JJ00,149.0
229,A052788,A019163,2022JJ00,187.0
230,A052788,A019163,2023JJ00,193.0
231,A052788,A019163,2024JJ00,197.0
232,A052788,A019164,2021JJ00,0.0
233,A052788,A019164,2022JJ00,0.0
234,A052788,A019164,2023JJ00,0.0
235,A052788,A019164,2024JJ00,0.0
236,A052788,A019165,2021JJ00,149.0
237,A052788,A019165,2022JJ00,187.0
238,A052788,A019165,2023JJ00,193.0
239,A052788,A019165,2024JJ00,197.0
240,A052789,A019149,2021JJ00,1418.0
241,A052789,A019149,2022JJ00,1454.0
242,A052789,A019149,2023JJ00,1546.0
243,A052789,A019149,2024JJ00,1667.0
244,A052789,A019150,2021JJ00,1326.0
245,A052789,A019150,2022JJ00,1361.0
246,A052789,A019150,2023JJ00,1449.0
247,A052789,A019150,2024JJ00,1567.0
248,A052789,A019151,2021JJ00,108.0
249,A052789,A019151,2022JJ00,116.0
250,A052789,A019151,2023JJ00,117.0
251,A052789,A019151,2024JJ00,126.0
252,A052789,A019152,2021JJ00,1218.0
253,A052789,A019152,2022JJ00,1245.0
254,A052789,A019152,2023JJ00,1332.0
255,A052789,A019152,2024JJ00,1441.0
256,A052789,A019154,2021JJ00,0.0
257,A052789,A019154,2022JJ00,0.0
258,A052789,A019154,2023JJ00,1.0
259,A052789,A019154,2024JJ00,1.0
260,A052789,A019155,2021JJ00,
261,A052789,A019155,2022JJ00,
262,A052789,A019155,2023JJ00,
263,A052789,A019155,2024JJ00,
264,A052789,A019156,2021JJ00,1218.0
265,A052789,A019156,2022JJ00,1244.0
266,A052789,A019156,2023JJ00,1331.0
267,A052789,A019156,2024JJ00,1440.0
268,A052789,A041720,2021JJ00,91.0
269,A052789,A041720,2022JJ00,93.0
270,A052789,A041720,2023JJ00,97.0
271,A052789,A041720,2024JJ00,100.0
272,A052789,A019157,2021JJ00,0.0
273,A052789,A019157,2022JJ00,0.0
274,A052789,A019157,2023JJ00,0.0
275,A052789,A019157,2024JJ00,0.0
276,A052789,A019158,2021JJ00,0.0
277,A052789,A019158,2022JJ00,0.0
278,A052789,A019158,2023JJ00,0.0
279,A052789,A019158,2024JJ00,0.0
280,A052789,A019161,2021JJ00,0.0
281,A052789,A019161,2022JJ00,0.0
282,A052789,A019161,2023JJ00,0.0
283,A052789,A019161,2024JJ00,0.0
284,A052789,A019162,2021JJ00,0.0
285,A052789,A019162,2022JJ00,0.0
286,A052789,A019162,2023JJ00,0.0
287,A052789,A019162,2024JJ00,0.0
288,A052789,A019163,2021JJ00,91.0
289,A052789,A019163,2022JJ00,93.0
290,A052789,A019163,2023JJ00,97.0
291,A052789,A019163,2024JJ00,100.0
292,A052789,A019164,2021JJ00,0.0
293,A052789,A019164,2022JJ00,0.0
294,A052789,A019164,2023JJ00,0.0
295,A052789,A019164,2024JJ00,0.0
296,A052789,A019165,2021JJ00,91.0
297,A052789,A019165,2022JJ00,93.0
298,A052789,A019165,2023JJ00,97.0
299,A052789,A019165,2024JJ00,100.0
300,A052790,A019149,2021JJ00,26704.0
301,A052790,A019149,2022JJ00,27279.0
302,A052790,A019149,2023JJ00,29315.0
303,A052790,A019149,2024JJ00,32086.0
304,A052790,A019150,2021JJ00,24933.0
305,A052790,A019150,2022JJ00,25408.0
306,A052790,A019150,2023JJ00,27373.0
307,A052790,A019150,2024JJ00,30043.0
308,A052790,A019151,2021JJ00,855.0
309,A052790,A019151,2022JJ00,565.0
310,A052790,A019151,2023JJ00,540.0
311,A052790,A019151,2024JJ00,595.0
312,A052790,A019152,2021JJ00,24078.0
313,A052790,A019152,2022JJ00,24843.0
314,A052790,A019152,2023JJ00,26833.0
315,A052790,A019152,2024JJ00,29448.0
316,A052790,A019154,2021JJ00,19303.0
317,A052790,A019154,2022JJ00,20331.0
318,A052790,A019154,2023JJ00,22115.0
319,A052790,A019154,2024JJ00,24497.0
320,A052790,A019155,2021JJ00,
321,A052790,A019155,2022JJ00,
322,A052790,A019155,2023JJ00,
323,A052790,A019155,2024JJ00,
324,A052790,A019156,2021JJ00,4775.0
325,A052790,A019156,2022JJ00,4512.0
326,A052790,A019156,2023JJ00,4718.0
327,A052790,A019156,2024JJ00,4951.0
328,A052790,A041720,2021JJ00,1771.0
329,A052790,A041720,2022JJ00,1870.0
330,A052790,A041720,2023JJ00,1942.0
331,A052790,A041720,2024JJ00,2043.0
332,A052790,A019157,2021JJ00,25.0
333,A052790,A019157,2022JJ00,24.0
334,A052790,A019157,2023JJ00,24.0
335,A052790,A019157,2024JJ00,25.0
336,A052790,A019158,2021JJ00,25.0
337,A052790,A019158,2022JJ00,24.0
338,A052790,A019158,2023JJ00,24.0
339,A052790,A019158,2024JJ00,25.0
340,A052790,A019161,2021JJ00,0.0
341,A052790,A019161,2022JJ00,0.0
342,A052790,A019161,2023JJ00,0.0
343,A052790,A019161,2024JJ00,0.0
344,A052790,A019162,2021JJ00,0.0
345,A052790,A019162,2022JJ00,0.0
346,A052790,A019162,2023JJ00,0.0
347,A052790,A019162,2024JJ00,0.0
348,A052790,A019163,2021JJ00,1747.0
349,A052790,A019163,2022JJ00,1846.0
350,A052790,A019163,2023JJ00,1918.0
351,A052790,A019163,2024JJ00,2018.0
352,A052790,A019164,2021JJ00,30.0
353,A052790,A019164,2022JJ00,31.0
354,A052790,A019164,2023JJ00,32.0
355,A052790,A019164,2024JJ00,34.0
356,A052790,A019165,2021JJ00,1717.0
357,A052790,A019165,2022JJ00,1815.0
358,A052790,A019165,2023JJ00,1886.0
359,A052790,A019165,2024JJ00,1984.0
360,A052791,A019149,2021JJ00,19206.0
361,A052791,A019149,2022JJ00,19502.0
362,A052791,A019149,2023JJ00,20983.0
363,A052791,A019149,2024JJ00,22989.0
364,A052791,A019150,2021JJ00,17849.0
365,A052791,A019150,2022JJ00,18070.0
366,A052791,A019150,2023JJ00,19494.0
367,A052791,A019150,2024JJ00,21426.0
368,A052791,A019151,2021JJ00,512.0
369,A052791,A019151,2022JJ00,288.0
370,A052791,A019151,2023JJ00,257.0
371,A052791,A019151,2024JJ00,279.0
372,A052791,A019152,2021JJ00,17336.0
373,A052791,A019152,2022JJ00,17782.0
374,A052791,A019152,2023JJ00,19237.0
375,A052791,A019152,2024JJ00,21147.0
376,A052791,A019154,2021JJ00,12869.0
377,A052791,A019154,2022JJ00,13579.0
378,A052791,A019154,2023JJ00,14862.0
379,A052791,A019154,2024JJ00,16573.0
380,A052791,A019155,2021JJ00,
381,A052791,A019155,2022JJ00,
382,A052791,A019155,2023JJ00,
383,A052791,A019155,2024JJ00,
384,A052791,A019156,2021JJ00,4468.0
385,A052791,A019156,2022JJ00,4203.0
386,A052791,A019156,2023JJ00,4375.0
387,A052791,A019156,2024JJ00,4574.0
388,A052791,A041720,2021JJ00,1357.0
389,A052791,A041720,2022JJ00,1432.0
390,A052791,A041720,2023JJ00,1489.0
391,A052791,A041720,2024JJ00,1564.0
392,A052791,A019157,2021JJ00,25.0
393,A052791,A019157,2022JJ00,24.0
394,A052791,A019157,2023JJ00,24.0
395,A052791,A019157,2024JJ00,25.0
396,A052791,A019158,2021JJ00,25.0
397,A052791,A019158,2022JJ00,24.0
398,A052791,A019158,2023JJ00,24.0
399,A052791,A019158,2024JJ00,25.0
400,A052791,A019161,2021JJ00,0.0
401,A052791,A019161,2022JJ00,0.0
402,A052791,A019161,2023JJ00,0.0
403,A052791,A019161,2024JJ00,0.0
404,A052791,A019162,2021JJ00,0.0
405,A052791,A019162,2022JJ00,0.0
406,A052791,A019162,2023JJ00,0.0
407,A052791,A019162,2024JJ00,0.0
408,A052791,A019163,2021JJ00,1333.0
409,A052791,A019163,2022JJ00,1407.0
410,A052791,A019163,2023JJ00,1465.0
411,A052791,A019163,2024JJ00,1539.0
412,A052791,A019164,2021JJ00,30.0
413,A052791,A019164,2022JJ00,31.0
414,A052791,A019164,2023JJ00,32.0
415,A052791,A019164,2024JJ00,34.0
416,A052791,A019165,2021JJ00,1303.0
417,A052791,A019165,2022JJ00,1377.0
418,A052791,A019165,2023JJ00,1433.0
419,A052791,A019165,2024JJ00,1505.0
420,A052792,A019149,2021JJ00,7499.0
421,A052792,A019149,2022JJ00,7777.0
422,A052792,A019149,2023JJ00,8331.0
423,A052792,A019149,2024JJ00,9097.0
424,A052792,A019150,2021JJ00,7084.0
425,A052792,A019150,2022JJ00,7338.0
426,A052792,A019150,2023JJ00,7879.0
427,A052792,A019150,2024JJ00,8618.0
428,A052792,A019151,2021JJ00,342.0
429,A052792,A019151,2022JJ00,277.0
430,A052792,A019151,2023JJ00,283.0
431,A052792,A019151,2024JJ00,317.0
432,A052792,A019152,2021JJ00,6742.0
433,A052792,A019152,2022JJ00,7061.0
434,A052792,A019152,2023JJ00,7595.0
435,A052792,A019152,2024JJ00,8301.0
436,A052792,A019154,2021JJ00,6435.0
437,A052792,A019154,2022JJ00,6752.0
438,A052792,A019154,2023JJ00,7253.0
439,A052792,A019154,2024JJ00,7924.0
440,A052792,A019155,2021JJ00,
441,A052792,A019155,2022JJ00,
442,A052792,A019155,2023JJ00,
443,A052792,A019155,2024JJ00,
444,A052792,A019156,2021JJ00,307.0
445,A052792,A019156,2022JJ00,309.0
446,A052792,A019156,2023JJ00,342.0
447,A052792,A019156,2024JJ00,377.0
448,A052792,A041720,2021JJ00,414.0
449,A052792,A041720,2022JJ00,438.0
450,A052792,A041720,2023JJ00,453.0
451,A052792,A041720,2024JJ00,479.0
452,A052792,A019157,2021JJ00,0.0
453,A052792,A019157,2022JJ00,0.0
454,A052792,A019157,2023JJ00,0.0
455,A052792,A019157,2024JJ00,0.0
456,A052792,A019158,2021JJ00,0.0
457,A052792,A019158,2022JJ00,0.0
458,A052792,A019158,2023JJ00,0.0
459,A052792,A019158,2024JJ00,0.0
460,A052792,A019161,2021JJ00,0.0
461,A052792,A019161,2022JJ00,0.0
462,A052792,A019161,2023JJ00,0.0
463,A052792,A019161,2024JJ00,0.0
464,A052792,A019162,2021JJ00,0.0
465,A052792,A019162,2022JJ00,0.0
466,A052792,A019162,2023JJ00,0.0
467,A052792,A019162,2024JJ00,0.0
468,A052792,A019163,2021JJ00,414.0
469,A052792,A019163,2022JJ00,438.0
470,A052792,A019163,2023JJ00,453.0
471,A052792,A019163,2024JJ00,479.0
472,A052792,A019164,2021JJ00,0.0
473,A052792,A019164,2022JJ00,0.0
474,A052792,A019164,2023JJ00,0.0
475,A052792,A019164,2024JJ00,0.0
476,A052792,A019165,2021JJ00,414.0
477,A052792,A019165,2022JJ00,438.0
478,A052792,A019165,2023JJ00,453.0
479,A052792,A019165,2024JJ00,479.0
480,A052795,A019149,2021JJ00,18230.0
481,A052795,A019149,2022JJ00,19535.0
482,A052795,A019149,2023JJ00,21387.0
483,A052795,A019149,2024JJ00,23133.0
484,A052795,A019150,2021JJ00,11191.0
485,A052795,A019150,2022JJ00,11946.0
486,A052795,A019150,2023JJ00,13007.0
487,A052795,A019150,2024JJ00,14328.0
488,A052795,A019151,2021JJ00,1624.0
489,A052795,A019151,2022JJ00,1766.0
490,A052795,A019151,2023JJ00,1774.0
491,A052795,A019151,2024JJ00,1986.0
492,A052795,A019152,2021JJ00,9567.0
493,A052795,A019152,2022JJ00,10180.0
494,A052795,A019152,2023JJ00,11233.0
495,A052795,A019152,2024JJ00,12341.0
496,A052795,A019154,2021JJ00,691.0
497,A052795,A019154,2022JJ00,804.0
498,A052795,A019154,2023JJ00,983.0
499,A052795,A019154,2024JJ00,1081.0
500,A052795,A019155,2021JJ00,
501,A052795,A019155,2022JJ00,
502,A052795,A019155,2023JJ00,
503,A052795,A019155,2024JJ00,
504,A052795,A019156,2021JJ00,8877.0
505,A052795,A019156,2022JJ00,9377.0
506,A052795,A019156,2023JJ00,10250.0
507,A052795,A019156,2024JJ00,11260.0
508,A052795,A041720,2021JJ00,7039.0
509,A052795,A041720,2022JJ00,7589.0
510,A052795,A041720,2023JJ00,8380.0
511,A052795,A041720,2024JJ00,8805.0
512,A052795,A019157,2021JJ00,3392.0
513,A052795,A019157,2022JJ00,3374.0
514,A052795,A019157,2023JJ00,3594.0
515,A052795,A019157,2024JJ00,3686.0
516,A052795,A019158,2021JJ00,3263.0
517,A052795,A019158,2022JJ00,3255.0
518,A052795,A019158,2023JJ00,3421.0
519,A052795,A019158,2024JJ00,3474.0
520,A052795,A019161,2021JJ00,44.0
521,A052795,A019161,2022JJ00,21.0
522,A052795,A019161,2023JJ00,69.0
523,A052795,A019161,2024JJ00,95.0
524,A052795,A019162,2021JJ00,85.0
525,A052795,A019162,2022JJ00,99.0
526,A052795,A019162,2023JJ00,104.0
527,A052795,A019162,2024JJ00,117.0
528,A052795,A019163,2021JJ00,3647.0
529,A052795,A019163,2022JJ00,4215.0
530,A052795,A019163,2023JJ00,4786.0
531,A052795,A019163,2024JJ00,5119.0
532,A052795,A019164,2021JJ00,3264.0
533,A052795,A019164,2022JJ00,3813.0
534,A052795,A019164,2023JJ00,4362.0
535,A052795,A019164,2024JJ00,4684.0
536,A052795,A019165,2021JJ00,383.0
537,A052795,A019165,2022JJ00,402.0
538,A052795,A019165,2023JJ00,424.0
539,A052795,A019165,2024JJ00,435.0
540,A052796,A019149,2021JJ00,3912.0
541,A052796,A019149,2022JJ00,3867.0
542,A052796,A019149,2023JJ00,4255.0
543,A052796,A019149,2024JJ00,4712.0
544,A052796,A019150,2021JJ00,3830.0
545,A052796,A019150,2022JJ00,3785.0
546,A052796,A019150,2023JJ00,4171.0
547,A052796,A019150,2024JJ00,4625.0
548,A052796,A019151,2021JJ00,147.0
549,A052796,A019151,2022JJ00,100.0
550,A052796,A019151,2023JJ00,78.0
551,A052796,A019151,2024JJ00,83.0
552,A052796,A019152,2021JJ00,3683.0
553,A052796,A019152,2022JJ00,3686.0
554,A052796,A019152,2023JJ00,4093.0
555,A052796,A019152,2024JJ00,4542.0
556,A052796,A019154,2021JJ00,0.0
557,A052796,A019154,2022JJ00,0.0
558,A052796,A019154,2023JJ00,0.0
559,A052796,A019154,2024JJ00,0.0
560,A052796,A019155,2021JJ00,
561,A052796,A019155,2022JJ00,
562,A052796,A019155,2023JJ00,
563,A052796,A019155,2024JJ00,
564,A052796,A019156,2021JJ00,3683.0
565,A052796,A019156,2022JJ00,3686.0
566,A052796,A019156,2023JJ00,4093.0
567,A052796,A019156,2024JJ00,4542.0
568,A052796,A041720,2021JJ00,82.0
569,A052796,A041720,2022JJ00,82.0
570,A052796,A041720,2023JJ00,84.0
571,A052796,A041720,2024JJ00,88.0
572,A052796,A019157,2021JJ00,10.0
573,A052796,A019157,2022JJ00,9.0
574,A052796,A019157,2023JJ00,9.0
575,A052796,A019157,2024JJ00,9.0
576,A052796,A019158,2021JJ00,10.0
577,A052796,A019158,2022JJ00,9.0
578,A052796,A019158,2023JJ00,9.0
579,A052796,A019158,2024JJ00,9.0
580,A052796,A019161,2021JJ00,0.0
581,A052796,A019161,2022JJ00,0.0
582,A052796,A019161,2023JJ00,0.0
583,A052796,A019161,2024JJ00,0.0
584,A052796,A019162,2021JJ00,0.0
585,A052796,A019162,2022JJ00,0.0
586,A052796,A019162,2023JJ00,0.0
587,A052796,A019162,2024JJ00,0.0
588,A052796,A019163,2021JJ00,72.0
589,A052796,A019163,2022JJ00,72.0
590,A052796,A019163,2023JJ00,75.0
591,A052796,A019163,2024JJ00,78.0
592,A052796,A019164,2021JJ00,32.0
593,A052796,A019164,2022JJ00,34.0
594,A052796,A019164,2023JJ00,37.0
595,A052796,A019164,2024JJ00,39.0
596,A052796,A019165,2021JJ00,40.0
597,A052796,A019165,2022JJ00,38.0
598,A052796,A019165,2023JJ00,38.0
