28,1997JJ00,650820.0,344281.0,306539.0,10250.0,62207.0,8415.0,47078.0,3906.0,2808.0,16447.0,63409.0,12156.0,18975.0,24480.0,32858.0,58233.0,7524.0,34723.0,38263.0,3540.0,975.0,342237.0,800566.0,423408.0,377338.0,8521.0,72610.0,14441.0,51229.0,4891.0,3387.0,23677.0,70539.0,11605.0,27518.0,29786.0,43108.0,81750.0,10132.0,47248.0,51708.0,4382.0,,425211.0,4.9,5.6,4.2,7.7,-0.2,-6.7,1.4,-9.2,6.9,2.0,7.6,19.3,7.8,4.0,5.4,1.4,2.6,4.7,4.4,1.9,,4.3,81.3,81.3,81.2,120.3,85.7,58.3,91.9,79.9,82.9,69.5,89.9,104.7,69.0,82.2,76.2,71.2,74.3,73.5,74.0,80.8,,80.5,171222.0,146979.0,24243.0,36131.0,41702.0,5571.0,134884.0,49309.0,85575.0,342237.0,,,,49176.0,55795.0,6700.0,,56604.0,,425211.0,,,,2.8,4.0,11.7,,4.3,,4.3,,,,73.5,74.7,83.2,,87.1,,80.5,322830.0,246651.0,170179.0,76472.0,75118.0,65088.0,10030.0,1061.0,216691.0,170935.0,45756.0,197284.0,151852.0,45432.0,342237.0,397831.0,309813.0,208427.0,101549.0,86506.0,75226.0,11285.0,1431.0,227349.0,172928.0,54681.0,201457.0,146558.0,55327.0,425211.0,4.5,3.2,3.5,2.5,8.5,11.1,-5.4,,10.9,10.3,13.1,11.9,12.1,11.3,4.3,81.1,79.6,81.6,75.3,86.8,86.5,88.9,,95.3,98.8,83.7,97.9,103.6,82.1,80.5
29,1998JJ00,685191.0,361164.0,324027.0,9252.0,63650.0,7079.0,49436.0,4224.0,2911.0,17553.0,68591.0,14040.0,19478.0,26587.0,35633.0,61180.0,8063.0,37337.0,40864.0,3527.0,1100.0,362464.0,838539.0,447099.0,391624.0,8004.0,73690.0,13614.0,52765.0,4907.0,3365.0,24464.0,75190.0,13721.0,29153.0,30458.0,45167.0,82977.0,10447.0,49743.0,54209.0,4404.0,,441894.0,4.7,5.6,3.8,-6.1,1.5,-5.7,3.0,0.3,-0.6,3.3,6.6,18.2,5.9,2.3,4.8,1.5,3.1,5.3,4.8,0.5,,3.9,81.7,80.8,82.7,115.6,86.4,52.0,93.7,86.1,86.5,71.7,91.2,102.3,66.8,87.3,78.9,73.7,77.2,75.1,75.4,80.1,,82.0,184054.0,148291.0,35763.0,38233.0,44472.0,6239.0,140177.0,52383.0,87794.0,362464.0,,,,50695.0,58496.0,7786.0,,59679.0,,441894.0,,,,3.1,4.8,16.2,,5.4,,3.9,,,,75.4,76.0,80.1,,87.8,,82.0,345500.0,263029.0,182540.0,80489.0,80461.0,69727.0,10734.0,2010.0,226766.0,177540.0,49226.0,209802.0,159826.0,49976.0,362464.0,418238.0,323171.0,219136.0,104059.0,92376.0,80264.0,12116.0,2400.0,242695.0,184818.0,58115.0,219592.0,159884.0,60139.0,441894.0,5.1,4.3,5.1,2.5,6.8,6.7,7.4,,6.8,6.9,6.3,9.0,9.1,8.7,3.9,82.6,81.4,83.3,77.3,87.1,86.9,88.6,,93.4,96.1,84.7,95.5,100.0,83.1,82.0
30,1999JJ00,729542.0,385207.0,344335.0,8756.0,64366.0,6270.0,50570.0,4240.0,3286.0,19379.0,73853.0,15940.0,21336.0,28401.0,39011.0,64795.0,8498.0,41192.0,45096.0,3904.0,666.0,386193.0,878815.0,469576.0,409455.0,8465.0,75953.0,13819.0,54548.0,4773.0,3704.0,25868.0,79653.0,16199.0,30233.0,31229.0,48227.0,83879.0,10678.0,52627.0,57118.0,4439.0,,462594.0,4.8,5.0,4.6,5.8,3.1,1.5,3.4,-2.7,10.1,5.7,5.9,18.1,3.7,2.5,6.8,1.1,2.2,5.8,5.4,0.8,,4.7,83.0,82.0,84.1,103.4,84.7,45.4,92.7,88.8,88.7,74.9,92.7,98.4,70.6,90.9,80.9,77.2,79.6,78.3,79.0,87.9,,83.5,197344.0,159361.0,37983.0,42035.0,49114.0,7079.0,146814.0,56326.0,90488.0,386193.0,,,,53355.0,61757.0,8376.0,,63433.0,,462594.0,,,,5.2,5.6,7.6,,6.3,,4.7,,,,78.8,79.5,84.5,,88.8,,83.5,369932.0,281641.0,195774.0,85867.0,88383.0,76732.0,11651.0,-92.0,243457.0,188543.0,54914.0,227196.0,171471.0,55725.0,386193.0,438567.0,337771.0,230668.0,107003.0,100379.0,87285.0,13100.0,33.0,263768.0,200268.0,63839.0,240006.0,174700.0,65787.0,462594.0,4.9,4.5,5.3,2.8,8.7,8.7,8.1,,8.7,8.4,9.8,9.3,9.3,9.4,4.7,84.4,83.4,84.9,80.2,88.0,87.9,88.9,,92.3,94.1,86.0,94.7,98.2,84.7,83.5
31,2000JJ00,806161.0,432746.0,373415.0,9359.0,71271.0,9050.0,54655.0,4060.0,3506.0,21281.0,79571.0,17779.0,22675.0,30701.0,42201.0,69390.0,9187.0,43833.0,48060.0,4227.0,712.0,417960.0,920052.0,494521.0,425829.0,8618.0,80232.0,13176.0,58432.0,4979.0,3855.0,26783.0,83634.0,18797.0,29513.0,31895.0,50339.0,85116.0,11043.0,54445.0,58918.0,4437.0,,480825.0,4.7,5.3,4.0,1.8,5.6,-4.7,7.1,4.3,4.1,3.5,5.0,16.0,-2.4,2.1,4.4,1.5,3.4,3.5,3.2,-0.1,,3.9,87.6,87.5,87.7,108.6,88.8,68.7,93.5,81.5,91.0,79.5,95.1,94.6,76.8,96.3,83.8,81.5,83.2,80.5,81.6,95.3,,86.9,211803.0,170718.0,41085.0,44975.0,52381.0,7406.0,161182.0,61308.0,99874.0,417960.0,,,,55389.0,63710.0,8318.0,,67098.0,,480825.0,,,,3.8,3.2,-0.7,,5.8,,3.9,,,,81.2,82.2,89.0,,91.4,,86.9,394776.0,302694.0,210823.0,91871.0,91652.0,78540.0,13112.0,430.0,292916.0,232334.0,60582.0,269732.0,208558.0,61174.0,417960.0,450575.0,348532.0,239268.0,109089.0,100979.0,86497.0,14472.0,760.0,299256.0,230975.0,68310.0,269229.0,199392.0,69834.0,480825.0,2.7,3.2,3.7,1.9,0.6,-0.9,10.5,,13.5,15.3,7.0,12.2,14.1,6.2,3.9,87.6,86.8,88.1,84.2,90.8,90.8,90.6,,97.9,100.6,88.7,100.2,104.6,87.6,86.9
32,2001JJ00,853164.0,455608.0,397556.0,9614.0,74402.0,11078.0,55228.0,4448.0,3648.0,23089.0,83016.0,19549.0,24345.0,31688.0,46207.0,75671.0,9975.0,49167.0,53104.0,3937.0,1008.0,447731.0,937566.0,504072.0,433798.0,8193.0,81151.0,14115.0,58420.0,5214.0,3845.0,27279.0,83667.0,20684.0,29672.0,32418.0,52365.0,87226.0,11499.0,55887.0,60289.0,4392.0,,490085.0,1.9,1.9,1.9,-4.9,1.1,7.1,0.0,4.7,-0.3,1.9,0.0,10.0,0.5,1.6,4.0,2.5,4.1,2.6,2.3,-1.0,,1.9,91.0,90.4,91.6,117.3,91.7,78.5,94.5,85.3,94.9,84.6,99.2,94.5,82.0,97.7,88.2,86.8,86.7,88.0,88.1,89.6,,91.4,227390.0,182607.0,44783.0,50145.0,57892.0,7747.0,170196.0,65865.0,104331.0,447731.0,,,,56699.0,65503.0,8778.0,,69812.0,,490085.0,,,,2.4,2.8,5.5,,4.0,,1.9,,,,88.4,88.4,88.3,,94.3,,91.4,421820.0,325629.0,224244.0,101385.0,94673.0,80110.0,14563.0,1518.0,301216.0,236721.0,64495.0,275305.0,209757.0,65548.0,447731.0,460842.0,357792.0,243639.0,114066.0,101143.0,85588.0,15548.0,1643.0,305044.0,235065.0,70059.0,275829.0,203493.0,72486.0,490085.0,2.3,2.7,1.8,4.6,0.2,-1.1,7.4,,1.9,1.8,2.6,2.5,2.1,3.8,1.9,91.5,91.0,92.0,88.9,93.6,93.6,93.7,,98.7,100.7,92.1,99.8,103.1,90.4,91.4
33,2002JJ00,870427.0,456053.0,414374.0,8988.0,75196.0,9964.0,55516.0,5879.0,3837.0,24159.0,87054.0,21109.0,26908.0,31192.0,45821.0,83286.0,10661.0,49706.0,53886.0,4180.0,1134.0,465214.0,930469.0,496094.0,434620.0,8048.0,82079.0,14180.0,58442.0,5943.0,4010.0,26426.0,82521.0,21577.0,30185.0,32811.0,49802.0,90027.0,11631.0,55439.0,59556.0,4112.0,,490459.0,-0.8,-1.6,0.2,-1.8,1.1,0.5,0.0,14.0,4.3,-3.1,-1.4,4.3,1.7,1.2,-4.9,3.2,1.2,-0.8,-1.2,-6.4,,0.1,93.5,91.9,95.3,111.7,91.6,70.3,95.0,98.9,95.7,91.4,105.5,97.8,89.1,95.1,92.0,92.5,91.7,89.7,90.5,101.7,,94.9,238825.0,189544.0,49281.0,50731.0,58890.0,8159.0,175658.0,69427.0,106231.0,465214.0,,,,56347.0,64914.0,8542.0,,71844.0,,490459.0,,,,-0.6,-0.9,-2.7,,2.9,,0.1,,,,90.0,90.7,95.5,,96.6,,94.9,434876.0,343289.0,233043.0,110246.0,92862.0,76437.0,16425.0,-1275.0,298450.0,232123.0,66327.0,268112.0,200904.0,67208.0,465214.0,458947.0,363717.0,245897.0,117794.0,96543.0,79404.0,17130.0,-1346.0,307867.0,238058.0,69813.0,276541.0,204216.0,72449.0,490459.0,-0.4,1.7,0.9,3.3,-4.5,-7.2,10.2,,0.9,1.3,-0.4,0.3,0.4,-0.1,0.1,94.8,94.4,94.8,93.6,96.2,96.3,95.9,,96.9,97.5,95.0,97.0,98.4,92.8,94.9
34,2003JJ00,883492.0,458236.0,425256.0,9300.0,77222.0,10395.0,56499.0,6238.0,4090.0,24169.0,85865.0,22338.0,30888.0,30337.0,45689.0,88567.0,10881.0,50978.0,55414.0,4436.0,711.0,476945.0,924808.0,488132.0,436743.0,8401.0,81180.0,13740.0,57917.0,5839.0,4102.0,25127.0,83782.0,22284.0,31609.0,32997.0,47988.0,92306.0,11339.0,55068.0,59298.0,4209.0,,492105.0,-0.6,-1.6,0.5,4.4,-1.1,-3.1,-0.9,-1.8,2.3,-4.9,1.5,3.3,4.7,0.6,-3.6,2.5,-2.5,-0.7,-0.4,2.4,,0.3,95.5,93.9,97.4,110.7,95.1,75.7,97.6,106.8,99.7,96.2,102.5,100.2,97.7,91.9,95.2,95.9,96.0,92.6,93.5,105.4,,96.9,245752.0,193799.0,51953.0,52345.0,60464.0,8119.0,178848.0,71461.0,107387.0,476945.0,,,,56314.0,64548.0,8225.0,,72981.0,,492105.0,,,,-0.1,-0.6,-3.7,,1.6,,0.3,,,,93.0,93.7,98.7,,97.9,,96.9,446985.0,354896.0,238103.0,116793.0,92848.0,75916.0,16932.0,-759.0,300498.0,233263.0,67235.0,270538.0,202221.0,68317.0,476945.0,460943.0,366658.0,245449.0,121213.0,95049.0,77837.0,17204.0,-768.0,312589.0,243186.0,69368.0,281603.0,210645.0,70920.0,492105.0,0.4,0.8,-0.2,2.9,-1.5,-2.0,0.4,,1.5,2.2,-0.6,1.8,3.1,-2.1,0.3,97.0,96.8,97.0,96.4,97.7,97.5,98.4,,96.1,95.9,96.9,96.1,96.0,96.3,96.9
35,2004JJ00,913856.0,476982.0,436874.0,8671.0,79959.0,11267.0,58850.0,5765.0,4077.0,24122.0,87967.0,22530.0,32221.0,31984.0,47061.0,91230.0,11129.0,53876.0,58040.0,4164.0,434.0,491184.0,942523.0,495620.0,446904.0,8872.0,84552.0,15222.0,60113.0,5877.0,4005.0,24487.0,87083.0,22424.0,34053.0,33132.0,48133.0,93069.0,11209.0,55756.0,59881.0,4122.0,,503111.0,1.9,1.5,2.3,5.6,4.2,10.8,3.8,0.7,-2.4,-2.5,3.9,0.6,7.7,0.4,0.3,0.8,-1.1,1.2,1.0,-2.1,,2.2,97.0,96.2,97.8,97.7,94.6,74.0,97.9,98.1,101.8,98.5,101.0,100.5,94.6,96.5,97.8,98.0,99.3,96.6,96.9,101.0,,97.6,251030.0,195648.0,55382.0,55042.0,63301.0,8259.0,185112.0,73498.0,111614.0,491184.0,,,,56812.0,65231.0,8404.0,,74332.0,,503111.0,,,,0.9,1.1,2.2,,1.8,,2.2,,,,96.9,97.0,98.3,,98.9,,97.6,454967.0,361723.0,242781.0,118942.0,92426.0,76610.0,15816.0,818.0,326111.0,256089.0,70022.0,289894.0,220710.0,69184.0,491184.0,463416.0,368982.0,247856.0,121125.0,93553.0,77624.0,15931.0,898.0,337223.0,265575.0,71644.0,297647.0,227671.0,69954.0,503111.0,0.5,0.6,1.0,-0.1,-1.6,-0.3,-7.4,,7.9,9.2,3.3,5.7,8.1,-1.4,2.2,98.2,98.0,98.0,98.2,98.8,98.7,99.3,,96.7,96.4,97.7,97.4,96.9,98.9,97.6
36,2005JJ00,962007.0,505825.0,456182.0,8826.0,84813.0,12532.0,61405.0,6933.0,3943.0,25264.0,90548.0,23372.0,35093.0,33212.0,50029.0,93645.0,11380.0,56587.0,60693.0,4106.0,638.0,513407.0,962007.0,505825.0,456182.0,8826.0,84813.0,12532.0,61405.0,6933.0,3943.0,25264.0,90548.0,23372.0,35093.0,33212.0,50029.0,93645.0,11380.0,56587.0,60693.0,4106.0,,513407.0,2.1,2.1,2.1,-0.5,0.3,-17.7,2.1,18.0,-1.5,3.2,4.0,4.2,3.1,0.2,3.9,0.6,1.5,1.5,1.4,-0.4,,2.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,100.0,254563.0,199011.0,55552.0,58801.0,66292.0,7491.0,200043.0,75709.0,124334.0,513407.0,,,,58801.0,66292.0,7491.0,,75709.0,,513407.0,,,,3.5,1.6,-10.9,,1.9,,2.0,,,,100.0,100.0,100.0,,100.0,,100.0,469642.0,372028.0,250343.0,121685.0,97016.0,80132.0,16884.0,598.0,357453.0,281867.0,75586.0,313688.0,241157.0,72531.0,513407.0,469642.0,372028.0,250343.0,121685.0,97016.0,80132.0,16884.0,598.0,357453.0,281867.0,75586.0,313688.0,241157.0,72531.0,513407.0,1.3,0.8,1.0,0.5,3.7,3.2,6.0,,6.0,6.1,5.5,5.4,5.9,3.7,2.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,100.0,100.0,100.0,100.0
37,2006JJ00,1021783.0,542771.0,479012.0,9808.0,90763.0,15906.0,62743.0,8015.0,4099.0,26930.0,94644.0,24482.0,32415.0,37022.0,54933.0,96363.0,11652.0,61048.0,65217.0,4169.0,156.0,540216.0,996752.0,525376.0,471376.0,8747.0,86504.0,12201.0,63527.0,6757.0,4019.0,25860.0,95930.0,24721.0,36972.0,33234.0,53293.0,94504.0,11611.0,58793.0,62950.0,4157.0,,530833.0,3.6,3.9,3.3,-0.9,2.0,-2.6,3.5,-2.5,1.9,2.4,5.9,5.8,5.4,0.1,6.5,0.9,2.0,3.9,3.7,1.2,,3.4,102.5,103.3,101.6,112.1,104.9,130.4,98.8,118.6,102.0,104.1,98.7,99.0,87.7,111.4,103.1,102.0,100.4,103.8,103.6,100.3,,101.8,264925.0,207545.0,57380.0,63188.0,70859.0,7671.0,212103.0,78594.0,133509.0,540216.0,,,,60949.0,68594.0,7645.0,,77184.0,,530833.0,,,,3.7,3.5,2.1,,1.9,,3.4,,,,103.7,103.3,100.3,,101.8,,101.8,498410.0,390317.0,254875.0,135442.0,106373.0,88536.0,17837.0,1720.0,393475.0,316270.0,77205.0,351669.0,274775.0,76894.0,540216.0,488777.0,382772.0,249482.0,133290.0,104275.0,86707.0,17568.0,1730.0,383443.0,306425.0,77018.0,341387.0,265356.0,76031.0,530833.0,4.1,2.9,-0.3,9.5,7.5,8.2,4.1,,7.3,8.7,1.9,8.8,10.0,4.8,3.4,102.0,102.0,102.2,101.6,102.0,102.1,101.5,,102.6,103.2,100.2,103.0,103.5,101.1,101.8
38,2007JJ00,1085522.0,577872.0,507650.0,9738.0,96280.0,15637.0,67416.0,9016.0,4211.0,28914.0,101033.0,26200.0,30014.0,41230.0,60868.0,101224.0,12149.0,64718.0,68385.0,3667.0,-595.0,571773.0,1037354.0,547245.0,490102.0,9088.0,89899.0,12183.0,67282.0,6616.0,4062.0,27301.0,101209.0,26253.0,38608.0,33331.0,56700.0,96003.0,11887.0,60836.0,65023.0,4184.0,,551645.0,4.1,4.2,4.0,3.9,3.9,-0.2,5.9,-2.1,1.1,5.6,5.5,6.2,4.4,0.3,6.4,1.6,2.4,3.5,3.3,0.6,,3.9,104.6,105.6,103.6,107.2,107.1,128.4,100.2,136.3,103.7,105.9,99.8,99.8,77.7,123.7,107.4,105.4,102.2,106.4,105.2,87.6,,103.6,280309.0,220159.0,60150.0,66178.0,74333.0,8155.0,225286.0,82072.0,143214.0,571773.0,,,,63434.0,70812.0,7361.0,,79140.0,,551645.0,,,,4.1,3.2,-3.7,,2.5,,3.9,,,,104.3,105.0,110.8,,103.7,,103.6,524778.0,407971.0,264099.0,143872.0,114340.0,95354.0,18986.0,2467.0,424229.0,342311.0,81918.0,377234.0,298650.0,78584.0,571773.0,504296.0,391844.0,253864.0,137988.0,110035.0,91727.0,18307.0,2415.0,407966.0,326477.0,81476.0,360618.0,283487.0,77054.0,551645.0,3.2,2.4,1.8,3.5,5.5,5.8,4.2,,6.4,6.5,5.8,5.6,6.8,1.3,3.9,104.1,104.1,104.0,104.3,103.9,104.0,103.7,,104.0,104.9,100.5,104.6,105.3,102.0,103.6
39,2008JJ00,1149443.0,621204.0,528239.0,8837.0,103046.0,21541.0,67700.0,9445.0,4360.0,30956.0,102011.0,26376.0,30058.0,42434.0,64800.0,107168.0,12553.0,65797.0,69296.0,3499.0,445.0,594481.0,1057786.0,557514.0,500273.0,9285.0,90570.0,13174.0,66292.0,6853.0,4173.0,28177.0,101700.0,26906.0,41116.0,33475.0,59009.0,98740.0,11930.0,60963.0,65070.0,4085.0,,561597.0,2.0,1.9,2.1,2.2,0.7,8.1,-1.5,3.6,2.7,3.2,0.5,2.5,6.5,0.4,4.1,2.9,0.4,0.2,0.1,-2.4,,1.8,108.7,111.4,105.6,95.2,113.8,163.5,102.1,137.8,104.5,109.9,100.3,98.0,73.1,126.8,109.8,108.5,105.2,107.9,106.5,85.7,,105.9,294716.0,230750.0,63966.0,67486.0,75719.0,8233.0,232279.0,85412.0,146867.0,594481.0,,,,63484.0,70904.0,7402.0,,80778.0,,561597.0,,,,0.1,0.1,0.6,,2.1,,1.8,,,,106.3,106.8,111.2,,105.7,,105.9,545086.0,423230.0,270417.0,152813.0,121849.0,101314.0,20535.0,7.0,453442.0,362462.0,90980.0,404047.0,319259.0,84788.0,594481.0,514398.0,398967.0,257164.0,141808.0,114962.0,95661.0,19301.0,470.0,416197.0,330377.0,85922.0,368988.0,288819.0,80132.0,561597.0,2.0,1.8,1.3,2.8,4.5,4.3,5.4,,2.0,1.2,5.5,2.3,1.9,4.0,1.8,106.0,106.1,105.2,107.8,106.0,105.9,106.4,,108.9,109.7,105.9,109.5,110.5,105.8,105.9
40,2009JJ00,1096415.0,585563.0,510852.0,7898.0,92840.0,15556.0,60025.0,12895.0,4364.0,30678.0,94259.0,25022.0,38022.0,33161.0,61751.0,114103.0,13118.0,59608.0,63324.0,3716.0,2775.0,573235.0,1018240.0,534600.0,483757.0,9700.0,84246.0,12494.0,60188.0,6933.0,4212.0,26636.0,94751.0,25869.0,40678.0,33365.0,55078.0,102374.0,11807.0,56892.0,61157.0,4350.0,,541000.0,-3.7,-4.1,-3.3,4.5,-7.0,-5.2,-9.2,1.2,0.9,-5.5,-6.8,-3.9,-1.1,-0.3,-6.7,3.7,-1.0,-6.7,-6.0,6.5,,-3.7,107.7,109.5,105.6,81.4,110.2,124.5,99.7,186.0,103.6,115.2,99.5,96.7,93.5,99.4,112.1,111.5,111.1,104.8,103.5,85.4,,106.0,298488.0,233570.0,64918.0,60170.0,70147.0,9977.0,214577.0,87974.0,126603.0,573235.0,,,,59617.0,67151.0,7493.0,,82187.0,,541000.0,,,,-6.1,-5.3,1.2,,1.7,,-3.7,,,,100.9,104.5,133.1,,107.0,,106.0,533168.0,427677.0,263537.0,164140.0,108774.0,87234.0,21540.0,-3283.0,393050.0,300908.0,92142.0,352983.0,264680.0,88303.0,573235.0,499981.0,400861.0,251867.0,148841.0,101148.0,80985.0,20148.0,-2016.0,383967.0,299511.0,84741.0,342881.0,261614.0,81536.0,541000.0,-2.8,0.5,-2.1,5.0,-12.0,-15.3,4.4,,-7.7,-9.3,-1.4,-7.1,-9.4,1.8,-3.7,106.6,106.7,104.6,110.3,107.5,107.7,106.9,,102.4,100.5,108.7,102.9,101.2,108.3,106.0
41,2010JJ00,1137237.0,613117.0,524120.0,9367.0,96966.0,16109.0,63879.0,12477.0,4501.0,28021.0,97586.0,25205.0,43679.0,32222.0,59867.0,117784.0,13423.0,62796.0,66462.0,3666.0,-127.0,586789.0,1026640.0,534925.0,491985.0,9641.0,90554.0,14286.0,63976.0,7435.0,4221.0,23810.0,97760.0,25646.0,41741.0,33844.0,53590.0,104721.0,11670.0,56720.0,60946.0,4305.0,,549265.0,0.8,0.1,1.7,-0.6,7.5,14.3,6.3,7.2,0.2,-10.6,3.2,-0.9,2.6,1.4,-2.7,2.3,-1.2,-0.3,-0.3,-1.0,,1.5,110.8,114.6,106.5,97.2,107.1,112.8,99.8,167.8,106.6,117.7,99.8,98.3,104.6,95.2,111.7,112.5,115.0,110.7,109.1,85.2,,106.8,300491.0,234552.0,65939.0,63454.0,73549.0,10095.0,222844.0,89725.0,133119.0,586789.0,,,,59473.0,67091.0,7556.0,,82764.0,,549265.0,,,,-0.2,-0.1,0.8,,0.7,,1.5,,,,106.7,109.6,133.6,,108.4,,106.8,539506.0,435169.0,268199.0,166970.0,101885.0,80548.0,21337.0,2452.0,461717.0,361676.0,100041.0,414434.0,319826.0,94608.0,586789.0,499513.0,402329.0,252611.0,149556.0,93620.0,73827.0,19788.0,3783.0,428468.0,338248.0,90844.0,378139.0,292769.0,85946.0,549265.0,-0.1,0.4,0.3,0.5,-7.4,-8.8,-1.8,,11.6,12.9,7.2,10.3,11.9,5.4,1.5,108.0,108.2,106.2,111.6,108.8,109.1,107.8,,107.8,106.9,110.1,109.6,109.2,110.1,106.8
42,2011JJ00,1183191.0,646573.0,536618.0,8743.0,102596.0,18777.0,68047.0,11192.0,4580.0,28986.0,100610.0,25232.0,42735.0,34640.0,60201.0,119206.0,13669.0,61425.0,64905.0,3480.0,1004.0,599047.0,1034735.0,537266.0,497884.0,9784.0,90805.0,13325.0,66030.0,6991.0,4265.0,25048.0,100240.0,25742.0,41044.0,34467.0,53639.0,106503.0,11605.0,56299.0,60379.0,4128.0,,554453.0,0.8,0.4,1.2,1.5,0.3,-6.7,3.2,-6.0,1.0,5.2,2.5,0.4,-1.7,1.8,0.1,1.7,-0.6,-0.7,-0.9,-4.1,,0.9,114.3,120.3,107.8,89.4,113.0,140.9,103.1,160.1,107.4,115.7,100.4,98.0,104.1,100.5,112.2,111.9,117.8,109.1,107.5,84.3,,108.0,306215.0,238903.0,67312.0,62548.0,72147.0,9599.0,230284.0,88944.0,141340.0,599047.0,,,,59306.0,66509.0,7211.0,,82745.0,,554453.0,,,,-0.3,-0.9,-4.6,,0.0,,0.9,,,,105.5,108.5,133.1,,107.5,,108.0,547623.0,439093.0,271763.0,167330.0,106866.0,86837.0,20029.0,1664.0,502393.0,397068.0,105325.0,450969.0,351874.0,99095.0,599047.0,503366.0,399930.0,249905.0,149806.0,99290.0,80855.0,18398.0,4359.0,445822.0,352650.0,93841.0,393941.0,306422.0,88131.0,554453.0,0.8,-0.6,-1.1,0.2,6.1,9.5,-7.0,,4.1,4.3,3.3,4.2,4.7,2.5,0.9,108.8,109.8,108.7,111.7,107.6,107.4,108.9,,112.7,112.6,112.2,114.5,114.8,112.4,108.0
43,2012JJ00,1195892.0,657855.0,538037.0,9072.0,104254.0,20652.0,67968.0,11131.0,4503.0,26551.0,100150.0,24544.0,46385.0,31551.0,59499.0,122210.0,13821.0,60261.0,63588.0,3327.0,1040.0,599338.0,1021785.0,530055.0,492196.0,9811.0,89957.0,13294.0,65368.0,6853.0,4256.0,23006.0,99131.0,25265.0,39822.0,34982.0,53019.0,106803.0,11489.0,55180.0,59061.0,3894.0,,547538.0,-1.3,-1.3,-1.1,0.3,-0.9,-0.2,-1.0,-2.0,-0.2,-8.2,-1.1,-1.9,-3.0,1.5,-1.2,0.3,-1.0,-2.0,-2.2,-5.7,,-1.2,117.0,124.1,109.3,92.5,115.9,155.4,104.0,162.4,105.8,115.4,101.0,97.1,116.5,90.2,112.2,114.4,120.3,109.2,107.7,85.4,,109.5,309190.0,239022.0,70168.0,62174.0,71056.0,8882.0,227974.0,89044.0,138930.0,599338.0,,,,58191.0,64720.0,6637.0,,83031.0,,547538.0,,,,-1.9,-2.7,-8.0,,0.3,,-1.2,,,,106.8,109.8,133.8,,107.2,,109.5,548989.0,443908.0,273294.0,170614.0,102007.0,82010.0,19997.0,3074.0,527583.0,420358.0,107225.0,477234.0,374386.0,102848.0,599338.0,495488.0,394790.0,245801.0,148749.0,95312.0,77115.0,18156.0,5599.0,460127.0,365203.0,95611.0,407063.0,317540.0,90135.0,547538.0,-1.6,-1.3,-1.6,-0.7,-4.0,-4.6,-1.3,,3.2,3.6,1.9,3.3,3.6,2.3,-1.2,110.8,112.4,111.2,114.7,107.0,106.3,110.1,,114.7,115.1,112.1,117.2,117.9,114.1,109.5
