ID,MultinationalitySupplyingEnterprise,MultinationalityPurchasingEnterprise,Perioden,Total_1,ForDomesticSales_2,ForExports_3,Total_4,ForDomesticSales_5,ForExports_6,Total_7,ForDomesticSales_8,ForExports_9,Total_10,ForDomesticSales_11,ForExports_12
122,A052703,A052701,2018JJ00,1387.7,1047.2,340.5,31409.1,24401.1,7008.0,17532.9,13153.3,4379.5,181.3,157.2,24.1
123,A052703,A052701,2019JJ00,1307.4,951.5,355.9,29385.6,23132.4,6253.3,15428.3,11604.0,3824.3,171.3,147.7,23.7
124,A052703,A052701,2020JJ00,1489.6,1061.8,427.8,33008.0,27847.0,5161.0,15517.6,12941.2,2576.4,180.0,156.7,23.3
125,A052703,A052701,2021JJ00,1812.7,1116.9,695.8,38349.8,30009.1,8340.7,17884.9,13364.2,4520.7,172.9,145.7,27.2
126,A052703,A052702,2015JJ00,233.2,167.2,66.0,5935.5,4061.1,1874.4,3496.9,2278.0,1218.9,42.0,28.1,13.9
127,A052703,A052702,2016JJ00,277.6,184.2,93.4,6136.4,4228.3,1908.1,3572.2,2370.4,1201.8,46.7,32.2,14.5
128,A052703,A052702,2017JJ00,262.5,182.8,79.7,6337.0,4377.7,1959.3,3734.7,2493.0,1241.8,48.5,33.3,15.2
129,A052703,A052702,2018JJ00,335.5,234.1,101.4,7645.2,5338.9,2306.3,4330.6,2917.9,1412.6,58.2,40.1,18.1
130,A052703,A052702,2019JJ00,359.2,257.0,102.2,8433.0,5879.4,2553.7,4437.3,3000.0,1437.3,52.4,36.4,16.0
131,A052703,A052702,2020JJ00,409.5,284.0,125.5,8936.3,6188.0,2748.3,4211.2,2844.9,1366.3,51.5,35.3,16.2
132,A052703,A052702,2021JJ00,468.5,325.0,143.5,8575.1,5945.1,2630.0,4495.9,2994.9,1501.0,45.1,30.8,14.4
133,A052703,A052703,2015JJ00,42.0,34.5,7.5,1096.2,899.9,196.3,660.0,534.2,125.8,9.3,8.0,1.2
134,A052703,A052703,2016JJ00,45.7,37.3,8.4,999.1,837.1,162.0,593.3,492.8,100.5,9.0,7.9,1.1
135,A052703,A052703,2017JJ00,48.9,40.8,8.1,1153.2,973.0,180.2,682.2,572.3,109.9,10.5,9.2,1.3
136,A052703,A052703,2018JJ00,56.5,47.2,9.3,1394.0,1160.7,233.3,792.0,653.1,138.9,11.9,10.2,1.7
137,A052703,A052703,2019JJ00,57.1,48.4,8.7,1420.2,1194.0,226.2,757.4,630.4,127.0,10.0,8.6,1.4
138,A052703,A052703,2020JJ00,77.0,65.6,11.4,1850.4,1592.1,258.3,907.5,778.3,129.3,12.6,11.2,1.5
139,A052703,A052703,2021JJ00,97.0,80.7,16.3,1964.4,1643.6,320.8,1016.4,834.1,182.4,11.6,10.0,1.6
140,A052703,A052704,2015JJ00,41.3,11.9,29.3,1082.8,297.1,785.7,664.2,168.2,495.9,7.5,2.0,5.5
141,A052703,A052704,2016JJ00,47.4,13.8,33.5,1044.8,320.0,724.8,637.7,181.0,456.8,7.8,2.3,5.5
142,A052703,A052704,2017JJ00,52.8,17.6,35.1,1151.4,309.7,841.7,693.1,169.5,523.5,8.5,2.1,6.4
143,A052703,A052704,2018JJ00,75.1,26.9,48.2,1268.2,336.9,931.4,736.0,181.9,554.2,9.5,2.4,7.1
144,A052703,A052704,2019JJ00,60.1,16.8,43.2,1337.0,357.0,980.0,724.1,180.7,543.4,8.3,2.1,6.2
145,A052703,A052704,2020JJ00,62.4,15.5,46.9,1278.1,344.4,933.7,613.1,159.1,454.0,7.4,1.9,5.5
146,A052703,A052704,2021JJ00,66.2,17.4,48.8,1131.1,325.2,805.9,611.9,161.2,450.8,6.0,1.6,4.4
147,A052703,A052705,2015JJ00,158.1,59.3,98.8,4103.2,1526.5,2576.7,2506.4,874.4,1631.9,27.9,10.5,17.4
148,A052703,A052705,2016JJ00,179.5,63.6,115.9,3912.2,1469.5,2442.7,2362.0,834.4,1527.5,28.8,10.9,17.9
149,A052703,A052705,2017JJ00,177.6,60.5,117.1,4081.4,1472.6,2608.8,2455.6,847.9,1607.6,30.5,11.0,19.5
150,A052703,A052705,2018JJ00,186.4,70.9,115.5,4411.8,1689.5,2722.3,2541.3,915.6,1625.8,33.6,12.3,21.3
151,A052703,A052705,2019JJ00,197.4,76.3,121.1,4349.6,1771.0,2578.6,2277.8,877.0,1400.8,25.3,10.1,15.2
152,A052703,A052705,2020JJ00,259.5,100.3,159.3,5163.1,2136.0,3027.1,2390.5,957.6,1432.8,29.0,11.7,17.3
153,A052703,A052705,2021JJ00,285.0,111.9,173.0,4724.9,2070.0,2654.9,2433.8,1018.0,1415.8,24.6,10.3,14.2
154,A052703,A052706,2015JJ00,197.8,45.7,152.1,5592.8,1292.9,4299.9,3592.0,793.6,2798.4,35.6,8.8,26.9
155,A052703,A052706,2016JJ00,231.4,56.8,174.7,5386.9,1342.4,4044.5,3411.8,814.0,2597.8,38.4,9.9,28.5
156,A052703,A052706,2017JJ00,253.4,63.2,190.1,5671.9,1361.2,4310.8,3495.8,815.6,2680.2,41.3,10.2,31.1
157,A052703,A052706,2018JJ00,349.2,89.1,260.1,6538.1,1535.0,5003.1,3846.6,880.1,2966.5,49.1,11.5,37.6
158,A052703,A052706,2019JJ00,286.4,63.1,223.3,7371.4,1585.9,5785.5,4076.7,859.2,3217.5,44.2,9.6,34.7
159,A052703,A052706,2020JJ00,291.5,57.2,234.3,7376.6,1549.5,5827.2,3552.7,758.0,2794.7,41.3,9.1,32.2
160,A052703,A052706,2021JJ00,366.1,66.5,299.6,7634.4,1502.7,6131.7,4247.5,821.7,3425.8,37.2,7.9,29.3
161,A052703,A052707,2015JJ00,226.7,200.3,26.5,6962.8,6178.9,783.9,4455.2,3924.4,530.8,60.5,55.1,5.4
162,A052703,A052707,2016JJ00,283.4,251.1,32.3,7082.3,6355.0,727.3,4443.8,3972.6,471.2,63.0,57.5,5.5
163,A052703,A052707,2017JJ00,288.0,248.6,39.5,7079.3,6321.6,757.6,4447.6,3982.2,465.5,62.2,56.5,5.7
164,A052703,A052707,2018JJ00,297.5,259.7,37.8,7759.2,6989.5,769.7,4755.5,4304.0,451.5,68.2,62.3,5.9
165,A052703,A052707,2019JJ00,261.8,227.0,34.9,7659.2,6908.1,751.0,4502.1,4076.8,425.3,59.9,54.8,5.1
166,A052703,A052707,2020JJ00,308.9,267.3,41.6,8106.2,7402.7,703.6,4528.4,4168.1,360.2,64.0,59.4,4.6
167,A052703,A052707,2021JJ00,329.0,287.9,41.1,7858.4,7154.9,703.5,4644.4,4258.4,386.0,52.0,48.0,4.0
168,A052704,T001684,2015JJ00,10536.4,3452.3,7084.1,49335.8,17014.0,32321.8,19891.2,6945.3,12945.9,213.5,82.0,131.5
169,A052704,T001684,2016JJ00,11881.0,4091.9,7789.0,52546.1,18896.4,33649.7,21259.2,7391.0,13868.2,209.9,79.5,130.4
170,A052704,T001684,2017JJ00,11838.7,3638.4,8200.3,53455.2,17856.4,35598.8,21288.3,7159.1,14129.2,221.1,82.9,138.1
171,A052704,T001684,2018JJ00,11964.5,3738.7,8225.8,54051.3,18667.2,35384.1,21893.2,7755.8,14137.4,215.4,81.9,133.5
172,A052704,T001684,2019JJ00,12728.5,3893.6,8834.9,58758.8,20230.7,38528.1,22420.6,7844.7,14575.8,244.0,95.4,148.6
173,A052704,T001684,2020JJ00,11219.8,3777.1,7442.6,51056.7,18635.2,32421.5,20318.9,7505.5,12813.4,189.0,73.8,115.3
174,A052704,T001684,2021JJ00,11416.8,3722.4,7694.4,51696.5,18251.4,33445.0,21621.0,7810.1,13810.9,163.8,62.4,101.4
175,A052704,A052701,2015JJ00,7241.0,1714.1,5526.9,32763.6,8313.9,24449.7,12978.8,3274.6,9704.2,126.4,34.7,91.7
176,A052704,A052701,2016JJ00,8101.3,2057.0,6044.3,34669.3,9172.4,25496.9,13881.8,3350.4,10531.4,127.8,33.9,93.9
177,A052704,A052701,2017JJ00,8378.5,1784.5,6594.1,35593.3,8370.4,27222.9,13881.9,3210.0,10671.9,127.4,31.8,95.6
178,A052704,A052701,2018JJ00,8500.5,1795.5,6705.0,35926.7,8696.1,27230.6,14170.4,3514.0,10656.3,128.1,33.7,94.4
179,A052704,A052701,2019JJ00,8593.2,1661.7,6931.5,35878.9,8225.6,27653.3,13346.0,3009.3,10336.7,127.8,33.0,94.8
180,A052704,A052701,2020JJ00,7449.2,1636.2,5813.1,31307.5,7689.6,23617.9,12102.6,2934.7,9168.0,111.6,30.4,81.2
181,A052704,A052701,2021JJ00,7752.4,1666.4,6086.1,32878.5,8139.5,24739.0,13064.3,3210.0,9854.3,107.4,32.3,75.2
182,A052704,A052702,2015JJ00,921.7,640.9,280.8,4511.9,3088.4,1423.5,1858.1,1261.3,596.7,23.2,15.7,7.5
183,A052704,A052702,2016JJ00,1112.9,776.7,336.2,5217.5,3654.1,1563.3,2137.1,1495.1,642.0,23.3,16.1,7.2
184,A052704,A052702,2017JJ00,1037.1,733.3,303.7,5155.8,3574.5,1581.3,2098.9,1459.3,639.6,26.2,18.1,8.1
185,A052704,A052702,2018JJ00,1074.4,783.7,290.7,5460.6,3927.5,1533.1,2290.5,1630.0,660.5,25.4,17.9,7.4
186,A052704,A052702,2019JJ00,1268.3,900.0,368.3,6685.5,4610.7,2074.8,2608.1,1795.9,812.2,32.6,22.2,10.4
187,A052704,A052702,2020JJ00,1151.0,809.6,341.4,5796.9,4010.6,1786.2,2395.4,1658.1,737.3,22.2,15.3,6.9
188,A052704,A052702,2021JJ00,1105.0,776.6,328.4,5503.8,3764.5,1739.3,2448.3,1664.8,783.4,16.6,11.5,5.1
189,A052704,A052703,2015JJ00,129.0,106.1,22.9,639.7,515.1,124.6,264.7,214.7,50.0,3.4,2.7,0.7
190,A052704,A052703,2016JJ00,132.5,112.4,20.1,643.9,536.9,107.1,257.8,218.8,39.0,3.0,2.5,0.5
191,A052704,A052703,2017JJ00,136.1,116.7,19.5,722.1,592.8,129.2,278.4,234.0,44.5,3.6,3.0,0.6
192,A052704,A052703,2018JJ00,151.5,126.7,24.8,775.2,630.6,144.7,317.3,257.9,59.4,3.6,2.9,0.7
193,A052704,A052703,2019JJ00,170.9,144.6,26.3,864.6,714.4,150.2,338.0,278.7,59.2,4.3,3.5,0.8
194,A052704,A052703,2020JJ00,211.6,185.0,26.5,1014.1,860.1,154.0,411.2,349.0,62.3,3.8,3.2,0.6
195,A052704,A052703,2021JJ00,224.4,192.5,31.9,1011.3,838.8,172.5,438.3,358.1,80.3,2.9,2.4,0.5
196,A052704,A052704,2015JJ00,185.3,48.5,136.9,937.1,253.7,683.4,378.6,99.9,278.7,4.7,1.3,3.4
197,A052704,A052704,2016JJ00,206.4,64.5,141.8,996.5,311.6,684.9,400.3,116.4,283.9,4.4,1.3,3.1
198,A052704,A052704,2017JJ00,183.8,46.2,137.7,979.1,264.6,714.5,392.5,96.7,295.8,4.9,1.2,3.7
199,A052704,A052704,2018JJ00,174.6,44.7,129.9,928.1,249.3,678.8,382.2,98.6,283.7,4.3,1.1,3.2
200,A052704,A052704,2019JJ00,210.5,51.8,158.7,1192.9,297.4,895.5,456.1,111.5,344.6,5.8,1.4,4.4
201,A052704,A052704,2020JJ00,164.2,42.8,121.4,871.9,224.3,647.6,355.2,91.5,263.7,3.3,0.9,2.5
202,A052704,A052704,2021JJ00,149.9,41.5,108.4,780.3,210.6,569.7,341.6,92.0,249.5,2.3,0.6,1.7
203,A052704,A052705,2015JJ00,651.3,241.4,409.9,3259.2,1195.4,2063.8,1333.8,485.4,848.4,16.6,6.0,10.6
204,A052704,A052705,2016JJ00,687.3,259.3,427.9,3237.8,1257.0,1980.8,1315.5,508.8,806.7,14.6,5.6,9.0
205,A052704,A052705,2017JJ00,650.7,242.0,408.7,3273.3,1215.3,2058.0,1351.7,496.9,854.8,16.9,6.1,10.8
206,A052704,A052705,2018JJ00,636.8,248.5,388.3,3238.4,1250.3,1988.0,1336.6,511.1,825.4,15.0,5.6,9.4
207,A052704,A052705,2019JJ00,699.4,273.2,426.2,3711.5,1414.6,2296.8,1381.9,532.4,849.5,17.2,6.5,10.7
208,A052704,A052705,2020JJ00,664.0,275.9,388.1,3431.9,1385.6,2046.4,1381.4,558.0,823.4,12.9,5.1,7.8
209,A052704,A052705,2021JJ00,642.3,260.9,381.4,3191.7,1265.0,1926.7,1373.9,545.9,828.0,9.3,3.7,5.6
210,A052704,A052706,2015JJ00,747.0,150.2,596.8,3934.0,825.2,3108.8,1662.1,354.8,1307.3,20.4,4.5,15.9
211,A052704,A052706,2016JJ00,919.7,205.2,714.5,4360.5,975.7,3384.8,1810.1,399.4,1410.7,19.4,4.3,15.0
212,A052704,A052706,2017JJ00,797.5,156.4,641.1,4413.5,934.0,3479.6,1858.3,387.8,1470.5,22.4,4.9,17.6
213,A052704,A052706,2018JJ00,739.9,151.5,588.4,4282.5,896.4,3386.1,1886.4,386.0,1500.4,21.0,4.3,16.7
214,A052704,A052706,2019JJ00,990.7,181.1,809.5,6058.8,1125.4,4933.3,2447.1,453.0,1994.2,31.2,5.8,25.3
215,A052704,A052706,2020JJ00,812.4,148.1,664.4,4648.3,873.9,3774.4,1991.6,374.4,1617.2,18.5,3.5,15.0
216,A052704,A052706,2021JJ00,820.8,141.9,678.9,4745.4,811.3,3934.1,2266.4,391.1,1875.3,15.0,2.6,12.5
217,A052704,A052707,2015JJ00,661.2,551.2,110.0,3290.2,2822.2,468.0,1415.1,1254.6,160.5,18.8,17.0,1.7
218,A052704,A052707,2016JJ00,721.0,616.8,104.2,3420.6,2988.7,431.9,1456.6,1302.1,154.5,17.4,15.8,1.6
219,A052704,A052707,2017JJ00,654.9,559.4,95.5,3318.2,2904.9,413.3,1426.6,1274.5,152.1,19.6,17.8,1.8
220,A052704,A052707,2018JJ00,686.8,588.0,98.7,3439.7,3017.0,422.7,1509.8,1358.2,151.7,18.0,16.3,1.6
221,A052704,A052707,2019JJ00,795.5,681.2,114.3,4366.6,3842.5,524.1,1843.3,1663.9,179.5,25.2,23.0,2.2
222,A052704,A052707,2020JJ00,767.4,679.6,87.8,3986.0,3590.9,395.0,1681.4,1539.8,141.6,16.7,15.4,1.3
223,A052704,A052707,2021JJ00,722.0,642.7,79.3,3585.4,3221.7,363.7,1688.2,1548.2,140.0,10.3,9.3,0.9
224,A052705,T001684,2015JJ00,46047.1,14400.7,31646.4,192158.0,78866.5,113291.5,72939.4,33124.6,39814.8,642.2,333.8,308.5
225,A052705,T001684,2016JJ00,41509.1,13295.1,28214.0,188954.0,80713.9,108240.2,73158.9,34932.9,38226.0,654.1,347.2,306.9
226,A052705,T001684,2017JJ00,48180.3,15135.0,33045.3,200435.2,81773.0,118662.2,72122.2,33167.8,38954.4,678.6,350.7,327.8
227,A052705,T001684,2018JJ00,55278.4,17035.0,38243.4,211168.2,87233.6,123934.6,75666.6,36193.4,39473.2,698.8,367.2,331.5
228,A052705,T001684,2019JJ00,55069.2,15006.8,40062.4,204879.2,82997.9,121881.3,79108.3,36471.2,42637.1,686.3,355.4,331.0
229,A052705,T001684,2020JJ00,50335.6,14864.5,35471.1,203213.4,86749.4,116464.0,77958.3,37343.1,40615.2,648.7,341.0,307.7
230,A052705,T001684,2021JJ00,46277.5,15407.3,30870.3,207486.8,90327.0,117159.9,80710.7,37699.9,43010.8,601.4,321.6,279.8
231,A052705,A052701,2015JJ00,31420.0,7203.6,24216.4,120575.0,40651.0,79924.0,41960.7,16256.5,25704.2,340.7,164.3,176.4
232,A052705,A052701,2016JJ00,28023.7,6563.5,21460.2,115828.2,40840.6,74987.5,40953.4,16985.0,23968.5,341.0,167.1,174.0
233,A052705,A052701,2017JJ00,31474.2,7532.1,23942.0,121840.6,41193.8,80646.8,40107.6,15885.5,24222.1,346.2,163.4,182.8
234,A052705,A052701,2018JJ00,37388.8,8816.8,28572.0,129809.2,44836.0,84973.1,42056.5,17755.9,24300.6,357.4,172.3,185.1
235,A052705,A052701,2019JJ00,40265.2,8105.8,32159.4,135375.4,45230.9,90144.5,48141.9,18879.1,29262.8,378.7,176.7,202.0
236,A052705,A052701,2020JJ00,34850.0,7350.3,27499.7,130781.8,46444.7,84337.1,46818.4,19463.0,27355.4,364.5,172.1,192.4
237,A052705,A052701,2021JJ00,29756.3,7373.7,22382.6,130113.6,48091.2,82022.4,48385.6,19687.6,28698.0,346.9,172.1,174.8
238,A052705,A052702,2015JJ00,3575.3,2371.8,1203.4,18127.3,12249.7,5877.6,7795.5,5154.9,2640.6,76.5,51.2,25.2
239,A052705,A052702,2016JJ00,3491.6,2356.2,1135.4,19640.1,13630.9,6009.2,8654.8,5926.0,2728.9,83.7,57.5,26.1
240,A052705,A052702,2017JJ00,4239.4,2750.5,1489.0,20832.8,14253.6,6579.2,8565.3,5813.8,2751.5,88.6,61.0,27.6
241,A052705,A052702,2018JJ00,4558.9,3014.7,1544.2,21836.4,15095.2,6741.2,9147.8,6272.5,2875.4,92.6,64.4,28.2
242,A052705,A052702,2019JJ00,3837.7,2577.6,1260.1,19134.0,13536.8,5597.1,8649.4,6078.2,2571.3,85.2,59.9,25.3
243,A052705,A052702,2020JJ00,4050.6,2677.8,1372.8,19749.9,13795.7,5954.2,8551.9,5907.4,2644.5,76.9,53.7,23.1
244,A052705,A052702,2021JJ00,4264.4,2849.1,1415.4,20953.3,14443.2,6510.1,8784.3,5931.2,2853.1,70.1,48.5,21.6
245,A052705,A052703,2015JJ00,534.7,429.4,105.3,2759.2,2210.4,548.8,1223.1,965.6,257.5,11.9,9.6,2.3
246,A052705,A052703,2016JJ00,435.5,356.4,79.1,2512.8,2066.0,446.8,1141.3,931.9,209.4,11.1,9.2,1.9
247,A052705,A052703,2017JJ00,555.3,453.7,101.6,2876.4,2354.5,521.9,1228.8,995.5,233.3,12.9,10.7,2.3
248,A052705,A052703,2018JJ00,640.3,516.9,123.4,3173.0,2549.4,623.6,1376.7,1088.7,288.0,14.1,11.3,2.8
249,A052705,A052703,2019JJ00,519.8,429.9,89.9,2684.7,2230.3,454.4,1230.8,1015.5,215.3,12.1,10.0,2.1
250,A052705,A052703,2020JJ00,676.4,572.9,103.5,3515.4,3035.8,479.6,1524.3,1311.8,212.5,14.0,12.1,1.9
251,A052705,A052703,2021JJ00,798.3,626.7,171.6,3959.8,3241.0,718.8,1629.9,1332.8,297.1,13.4,11.1,2.3
252,A052705,A052704,2015JJ00,747.1,185.8,561.2,3528.7,969.4,2559.3,1488.5,395.9,1092.6,14.3,3.9,10.4
253,A052705,A052704,2016JJ00,686.5,189.5,497.0,3615.1,1111.3,2503.8,1567.2,468.0,1099.1,14.7,4.4,10.2
254,A052705,A052704,2017JJ00,866.7,187.4,679.3,3904.0,983.6,2920.4,1586.2,397.4,1188.8,15.8,4.0,11.8
255,A052705,A052704,2018JJ00,854.3,182.6,671.6,3669.2,899.9,2769.4,1535.2,390.3,1144.9,15.0,3.9,11.1
256,A052705,A052704,2019JJ00,692.6,152.0,540.6,3057.0,759.0,2297.9,1374.1,347.3,1026.8,13.5,3.4,10.0
257,A052705,A052704,2020JJ00,651.8,152.4,499.4,2916.5,766.8,2149.7,1268.1,328.6,939.5,11.0,2.9,8.1
258,A052705,A052704,2021JJ00,629.4,148.3,481.1,2912.8,775.6,2137.2,1235.6,324.2,911.4,9.3,2.6,6.8
259,A052705,A052705,2015JJ00,3031.2,1029.5,2001.7,13900.7,4976.5,8924.2,5719.9,2070.0,3649.8,55.2,20.5,34.8
