ID,MultinationalitySupplyingEnterprise,MultinationalityPurchasingEnterprise,Perioden,Total_1,ForDomesticSales_2,ForExports_3,Total_4,ForDomesticSales_5,ForExports_6,Total_7,ForDomesticSales_8,ForExports_9,Total_10,ForDomesticSales_11,ForExports_12
260,A052705,A052705,2016JJ00,2760.5,946.2,1814.3,13664.0,5070.0,8594.0,5638.4,2141.7,3496.7,53.9,20.7,33.2
261,A052705,A052705,2017JJ00,3456.0,1082.8,2373.2,15083.7,5170.7,9913.0,5734.5,2039.4,3695.1,58.2,21.2,37.0
262,A052705,A052705,2018JJ00,3602.8,1141.6,2461.2,14905.2,5239.8,9665.4,5660.2,2051.9,3608.4,56.3,20.9,35.4
263,A052705,A052705,2019JJ00,2784.5,900.0,1884.6,11555.2,4373.4,7181.8,4607.9,1838.9,2769.0,44.5,17.9,26.6
264,A052705,A052705,2020JJ00,3060.2,1051.4,2008.8,12975.9,4964.7,8011.2,5152.0,2022.7,3129.2,45.7,18.4,27.4
265,A052705,A052705,2021JJ00,3055.9,1116.1,1939.8,13469.2,5311.2,8158.0,5213.1,2069.8,3143.3,40.2,16.7,23.4
266,A052705,A052706,2015JJ00,3735.7,741.8,2993.9,17568.3,3956.6,13611.8,7576.4,1807.8,5768.5,69.6,16.8,52.9
267,A052705,A052706,2016JJ00,3417.4,714.2,2703.2,17953.8,4120.6,13833.2,7886.1,1882.4,6003.7,72.5,17.7,54.8
268,A052705,A052706,2017JJ00,4690.3,789.7,3900.6,20294.8,4082.1,16212.7,8003.1,1804.6,6198.6,78.0,18.0,60.0
269,A052705,A052706,2018JJ00,5114.2,819.5,4294.7,21399.6,4121.7,17277.9,8393.8,1836.3,6557.6,80.2,17.9,62.4
270,A052705,A052706,2019JJ00,4272.1,657.5,3614.6,17863.7,3377.2,14486.6,7727.3,1602.4,6124.9,74.2,15.4,58.8
271,A052705,A052706,2020JJ00,4114.7,608.5,3506.2,17034.3,3128.6,13905.8,7161.5,1440.5,5721.0,62.7,13.1,49.7
272,A052705,A052706,2021JJ00,4624.2,686.3,3938.0,19385.5,3483.0,15902.6,7999.5,1525.7,6473.8,58.5,12.0,46.6
273,A052705,A052707,2015JJ00,3003.2,2438.8,564.4,15698.9,13853.0,1845.9,7175.2,6473.9,701.3,74.0,67.5,6.5
274,A052705,A052707,2016JJ00,2693.9,2169.0,524.9,15740.0,13874.5,1865.5,7317.7,6597.9,719.7,77.3,70.7,6.6
275,A052705,A052707,2017JJ00,2898.5,2338.9,559.6,15603.0,13734.8,1868.2,6896.7,6231.7,665.0,78.8,72.5,6.4
276,A052705,A052707,2018JJ00,3119.1,2542.7,576.4,16375.6,14491.5,1884.1,7496.3,6797.9,698.4,83.1,76.6,6.5
277,A052705,A052707,2019JJ00,2697.3,2184.1,513.2,15209.2,13490.2,1719.0,7376.8,6709.8,667.0,78.2,72.1,6.1
278,A052705,A052707,2020JJ00,2932.0,2451.3,480.6,16239.5,14613.2,1626.3,7482.1,6868.9,613.2,73.7,68.6,5.1
279,A052705,A052707,2021JJ00,3149.0,2607.2,541.8,16692.6,14981.9,1710.8,7462.7,6828.6,634.2,63.0,58.6,4.3
280,A052706,T001684,2015JJ00,127907.7,26129.7,101778.0,329244.9,90905.8,238339.1,108393.9,36200.7,72193.2,830.3,338.5,491.8
281,A052706,T001684,2016JJ00,128550.7,28055.8,100494.9,339577.2,98330.6,241246.7,115860.2,40820.4,75039.8,861.2,351.9,509.4
282,A052706,T001684,2017JJ00,143539.4,29825.7,113713.8,367654.4,102681.8,264972.6,123789.4,42738.1,81051.3,871.1,354.0,517.1
283,A052706,T001684,2018JJ00,155754.4,31022.1,124732.3,392275.1,104789.6,287485.5,131299.9,43586.1,87713.8,911.7,360.8,550.9
284,A052706,T001684,2019JJ00,149443.8,34635.9,114807.9,406722.6,115637.2,291085.4,137696.1,46742.3,90953.8,953.1,370.9,582.2
285,A052706,T001684,2020JJ00,133885.6,28416.3,105469.4,357043.0,99750.7,257292.3,125081.0,43472.4,81608.6,889.3,349.2,540.1
286,A052706,T001684,2021JJ00,163118.6,34192.1,128926.5,426891.1,111921.3,314969.8,145072.1,46597.3,98474.8,901.0,343.5,557.5
287,A052706,A052701,2015JJ00,101183.5,13482.8,87700.7,239335.7,46627.4,192708.2,75315.5,18898.4,56417.1,532.3,175.4,356.9
288,A052706,A052701,2016JJ00,100141.6,14368.0,85773.6,243347.9,50486.8,192861.2,78389.9,21092.0,57297.9,548.1,179.0,369.1
289,A052706,A052701,2017JJ00,112521.5,15061.9,97459.6,266242.5,52785.3,213457.2,84520.2,22414.0,62106.2,564.5,186.7,377.8
290,A052706,A052701,2018JJ00,122109.8,15163.8,106946.0,286299.5,52994.2,233305.3,90369.9,22468.8,67901.1,599.8,189.8,410.0
291,A052706,A052701,2019JJ00,112154.5,16974.4,95180.1,284051.9,55611.1,228440.9,91481.7,22918.9,68562.8,595.2,177.7,417.5
292,A052706,A052701,2020JJ00,104224.2,13411.7,90812.6,258940.3,48765.8,210174.4,85205.8,21765.0,63440.8,590.5,179.7,410.7
293,A052706,A052701,2021JJ00,126715.2,17193.8,109521.4,312289.6,55917.0,256372.6,101273.4,23503.4,77770.0,605.7,177.9,427.9
294,A052706,A052702,2015JJ00,6501.0,4355.7,2145.3,22072.4,14562.4,7510.0,8353.3,5571.7,2781.6,77.1,52.1,24.9
295,A052706,A052702,2016JJ00,7139.6,4884.4,2255.3,24606.3,16452.5,8153.8,9854.2,6622.5,3231.6,84.4,57.8,26.6
296,A052706,A052702,2017JJ00,7779.9,5270.4,2509.5,25584.0,16996.1,8587.9,10153.7,6798.3,3355.4,81.5,55.9,25.6
297,A052706,A052702,2018JJ00,8696.0,5888.1,2807.9,27588.9,18461.6,9127.3,10915.2,7421.8,3493.4,86.4,60.3,26.1
298,A052706,A052702,2019JJ00,9768.8,6642.1,3126.7,32356.7,21604.5,10752.2,12498.4,8427.4,4071.0,99.3,68.2,31.0
299,A052706,A052702,2020JJ00,7939.3,5412.9,2526.4,26129.1,17545.8,8583.3,10810.8,7336.8,3474.0,82.5,57.2,25.3
300,A052706,A052702,2021JJ00,9184.1,6149.0,3035.1,29547.7,19485.4,10062.3,11841.3,7899.3,3942.0,83.4,57.5,25.9
301,A052706,A052703,2015JJ00,871.8,708.1,163.7,3241.2,2528.5,712.7,1270.2,994.6,275.6,11.8,9.5,2.3
302,A052706,A052703,2016JJ00,861.4,722.7,138.7,3170.6,2540.4,630.2,1320.1,1048.5,271.5,11.3,9.3,2.0
303,A052706,A052703,2017JJ00,1045.7,882.2,163.5,3673.9,2940.6,733.2,1523.2,1200.1,323.1,12.2,9.9,2.3
304,A052706,A052703,2018JJ00,1193.9,975.9,218.0,4074.2,3168.8,905.4,1638.4,1272.9,365.5,13.1,10.4,2.7
305,A052706,A052703,2019JJ00,1289.1,1076.9,212.2,4429.6,3578.2,851.3,1757.6,1411.6,346.1,14.0,11.3,2.6
306,A052706,A052703,2020JJ00,1376.2,1183.8,192.4,4620.3,3832.7,787.6,1947.4,1606.2,341.2,14.9,12.6,2.3
307,A052706,A052703,2021JJ00,1738.7,1421.1,317.7,5529.6,4319.4,1210.2,2238.1,1744.0,494.1,15.7,12.9,2.8
308,A052706,A052704,2015JJ00,1348.0,353.0,995.0,4541.9,1201.0,3340.9,1657.2,444.2,1213.0,14.6,4.0,10.6
309,A052706,A052704,2016JJ00,1435.8,401.5,1034.4,4965.1,1401.4,3563.7,1905.1,550.4,1354.6,15.4,4.5,10.8
310,A052706,A052704,2017JJ00,1522.9,390.8,1132.1,5085.6,1343.5,3742.2,1950.1,525.1,1425.0,14.8,3.9,10.9
311,A052706,A052704,2018JJ00,1596.7,397.1,1199.7,5052.3,1289.7,3762.7,1918.8,502.2,1416.7,14.3,3.8,10.5
312,A052706,A052704,2019JJ00,1728.9,429.9,1299.0,5775.9,1439.2,4336.7,2157.5,544.1,1613.3,16.7,4.3,12.5
313,A052706,A052704,2020JJ00,1194.8,297.3,897.5,3981.8,1007.8,2974.0,1599.0,417.8,1181.2,11.9,3.1,8.8
314,A052706,A052704,2021JJ00,1285.4,331.1,954.3,4098.5,1047.7,3050.8,1582.9,413.7,1169.2,11.0,3.0,8.0
315,A052706,A052705,2015JJ00,4893.5,1592.4,3301.1,16137.7,5483.7,10654.0,5851.8,2091.5,3760.4,53.6,20.0,33.5
316,A052706,A052705,2016JJ00,5077.4,1649.7,3427.7,16664.3,5676.1,10988.3,6320.9,2290.0,4030.9,53.6,20.3,33.3
317,A052706,A052705,2017JJ00,5656.3,1791.1,3865.3,17851.5,5859.6,11991.9,6734.4,2320.9,4413.4,53.1,19.4,33.7
318,A052706,A052705,2018JJ00,5842.5,1878.7,3963.8,17671.4,5828.4,11843.0,6682.8,2312.0,4370.8,51.5,19.1,32.4
319,A052706,A052705,2019JJ00,6018.9,2018.3,4000.6,18858.9,6538.2,12320.7,6883.9,2490.2,4393.7,53.1,20.4,32.8
320,A052706,A052705,2020JJ00,5010.5,1815.5,3195.0,16152.3,5934.3,10218.0,6415.4,2457.2,3958.2,49.4,19.7,29.7
321,A052706,A052705,2021JJ00,5112.6,1971.3,3141.3,16461.5,6315.2,10146.3,6462.1,2558.1,3904.0,45.7,18.9,26.7
322,A052706,A052706,2015JJ00,8475.9,1539.7,6936.1,26941.8,5375.1,21566.6,8998.6,1960.9,7037.7,74.7,17.2,57.4
323,A052706,A052706,2016JJ00,8949.7,1624.1,7325.5,28777.1,5660.3,23116.8,10297.2,2232.8,8064.4,79.4,18.3,61.1
324,A052706,A052706,2017JJ00,9729.4,1739.9,7989.5,30429.9,6011.9,24418.1,10951.7,2352.9,8598.8,78.6,17.7,60.9
325,A052706,A052706,2018JJ00,10751.5,1772.5,8979.0,32373.3,5876.5,26496.8,11629.4,2285.9,9343.5,80.4,17.0,63.4
326,A052706,A052706,2019JJ00,12333.7,2017.6,10316.1,38873.7,6809.8,32063.9,13578.8,2539.4,11039.4,98.3,19.2,79.0
327,A052706,A052706,2020JJ00,8635.3,1313.5,7321.8,27516.5,4738.4,22778.1,10452.8,1976.9,8475.9,72.4,14.3,58.1
328,A052706,A052706,2021JJ00,12979.6,1626.8,11352.8,37781.3,5600.8,32180.5,12657.2,2224.1,10433.1,75.6,14.2,61.4
329,A052706,A052707,2015JJ00,4634.0,4097.9,536.1,16974.2,15127.7,1846.5,6947.2,6239.4,707.8,66.3,60.3,6.1
330,A052706,A052707,2016JJ00,4945.3,4405.5,539.8,18045.8,16113.1,1932.7,7772.9,6984.1,788.8,69.0,62.7,6.4
331,A052706,A052707,2017JJ00,5283.7,4689.4,594.3,18787.0,16744.8,2042.2,7956.2,7126.8,829.4,66.5,60.5,5.9
332,A052706,A052707,2018JJ00,5564.0,4946.0,618.0,19215.4,17170.3,2045.0,8145.4,7322.6,822.8,66.1,60.3,5.8
333,A052706,A052707,2019JJ00,6150.0,5476.8,673.2,22375.8,20056.2,2319.6,9338.2,8410.6,927.6,76.5,69.8,6.7
334,A052706,A052707,2020JJ00,5505.4,4981.6,523.7,19702.8,17926.0,1776.8,8649.7,7912.4,737.3,67.6,62.4,5.2
335,A052706,A052707,2021JJ00,6103.0,5499.0,603.9,21182.9,19235.8,1947.1,9017.1,8254.7,762.4,63.9,59.0,4.9
336,A052707,T001684,2015JJ00,24263.0,15133.6,9129.4,384759.0,328953.1,55805.9,234292.0,207339.1,26952.9,2550.8,2299.1,251.7
337,A052707,T001684,2016JJ00,23022.0,15179.7,7842.3,386456.0,331950.2,54505.8,238611.0,211657.5,26953.5,2568.8,2314.3,254.5
338,A052707,T001684,2017JJ00,22037.0,15536.8,6500.2,393673.0,337765.9,55907.1,245721.0,217206.8,28514.2,2594.8,2334.6,260.2
339,A052707,T001684,2018JJ00,24969.0,16470.3,8498.7,408350.0,351513.1,56836.9,254804.0,227350.9,27453.1,2649.6,2385.0,264.7
340,A052707,T001684,2019JJ00,26080.0,17279.9,8800.1,427898.0,369195.6,58702.4,266777.0,238509.8,28267.2,2716.6,2447.8,268.7
341,A052707,T001684,2020JJ00,27561.0,18737.6,8823.4,428445.0,374074.3,54370.7,265916.0,240077.7,25838.3,2788.2,2533.0,255.3
342,A052707,T001684,2021JJ00,30812.0,21614.0,9198.0,452769.0,395794.5,56974.5,282185.0,255668.8,26516.2,2868.4,2604.6,263.9
343,A052707,A052701,2015JJ00,18749.8,11426.4,7323.3,289567.0,260844.0,28723.0,173780.6,161221.0,12559.7,2145.5,2012.1,133.3
344,A052707,A052701,2016JJ00,17433.2,11710.8,5722.4,293459.0,266251.0,27208.0,179429.1,166752.1,12676.9,2166.3,2030.5,135.8
345,A052707,A052701,2017JJ00,16570.5,11965.0,4605.5,300029.0,272982.0,27047.0,187117.7,173895.5,13222.2,2191.4,2056.4,135.1
346,A052707,A052701,2018JJ00,18692.4,12522.8,6169.6,315545.0,287177.0,28368.0,198867.0,185780.7,13086.2,2242.1,2103.0,139.2
347,A052707,A052701,2019JJ00,19511.2,13067.6,6443.6,331337.0,301836.0,29501.0,208901.0,195270.1,13630.9,2303.8,2161.1,142.7
348,A052707,A052701,2020JJ00,20884.4,14280.0,6604.4,334987.0,307450.0,27537.0,210601.7,197836.6,12765.0,2377.8,2239.4,138.4
349,A052707,A052701,2021JJ00,22889.9,16619.7,6270.2,356972.0,328962.0,28010.0,227164.1,214009.1,13155.0,2448.2,2305.9,142.4
350,A052707,A052702,2015JJ00,745.6,459.9,285.6,11054.9,6607.8,4447.0,6091.0,3776.7,2314.3,49.6,29.9,19.7
351,A052707,A052702,2016JJ00,854.6,550.6,304.0,11497.1,7124.6,4372.5,6305.0,4035.5,2269.5,52.1,33.5,18.6
352,A052707,A052702,2017JJ00,824.8,519.0,305.9,11871.8,7151.6,4720.2,6424.9,3998.7,2426.2,53.0,33.3,19.7
353,A052707,A052702,2018JJ00,975.8,645.2,330.6,12020.8,7568.6,4452.2,6259.8,4029.1,2230.7,54.1,35.1,19.0
354,A052707,A052702,2019JJ00,1033.1,682.8,350.2,12520.2,7860.1,4660.1,6453.5,4154.0,2299.5,55.5,35.9,19.6
355,A052707,A052702,2020JJ00,1018.4,663.3,355.1,11678.9,7239.5,4439.5,5877.0,3756.5,2120.5,51.9,33.5,18.4
356,A052707,A052702,2021JJ00,1284.6,840.5,444.1,12427.1,7749.2,4678.0,6006.8,3830.8,2176.0,54.7,34.9,19.8
357,A052707,A052703,2015JJ00,117.6,93.1,24.4,1736.6,1346.8,389.8,985.5,777.9,207.6,7.9,6.3,1.7
358,A052707,A052703,2016JJ00,113.8,91.4,22.4,1512.7,1180.6,332.1,856.5,681.0,175.6,7.0,5.6,1.4
359,A052707,A052703,2017JJ00,120.2,95.8,24.3,1714.1,1318.4,395.6,960.9,749.7,211.2,7.7,6.1,1.6
360,A052707,A052703,2018JJ00,150.7,118.3,32.5,1808.1,1380.3,427.7,967.9,748.7,219.1,8.1,6.3,1.8
361,A052707,A052703,2019JJ00,152.4,118.8,33.6,1778.1,1348.9,429.2,937.5,726.8,210.7,7.8,6.0,1.8
362,A052707,A052703,2020JJ00,209.5,173.4,36.1,2143.9,1711.9,431.9,1114.1,904.4,209.7,9.4,7.6,1.8
363,A052707,A052703,2021JJ00,270.2,207.5,62.7,2423.9,1786.5,637.5,1209.7,938.1,271.6,10.3,7.9,2.4
364,A052707,A052704,2015JJ00,166.5,34.0,132.5,2527.8,513.8,2014.0,1256.5,284.3,972.2,10.2,2.2,8.0
365,A052707,A052704,2016JJ00,158.3,40.7,117.7,2235.9,560.6,1675.3,1160.0,308.7,851.4,9.3,2.4,6.9
366,A052707,A052704,2017JJ00,155.5,32.2,123.3,2394.6,489.5,1905.0,1242.1,273.3,968.8,9.9,2.2,7.8
367,A052707,A052704,2018JJ00,179.5,34.6,144.9,2373.6,443.5,1930.1,1129.8,242.9,886.9,9.6,2.0,7.6
368,A052707,A052704,2019JJ00,205.1,40.2,164.9,2564.5,486.3,2078.3,1203.1,256.4,946.7,10.1,2.1,8.0
369,A052707,A052704,2020JJ00,173.8,39.1,134.7,2087.7,465.1,1622.7,959.3,229.1,730.2,8.5,2.0,6.4
370,A052707,A052704,2021JJ00,212.7,39.8,172.9,1952.4,376.4,1576.1,874.5,202.0,672.5,7.7,1.8,5.9
371,A052707,A052705,2015JJ00,774.3,231.2,543.1,11175.0,3375.9,7799.1,5177.3,1640.3,3537.0,41.6,13.2,28.3
372,A052707,A052705,2016JJ00,994.6,246.8,747.8,11496.0,3222.5,8273.5,5162.1,1551.5,3610.6,42.1,12.6,29.4
373,A052707,A052705,2017JJ00,787.1,219.3,567.8,11941.0,3169.9,8771.1,5588.2,1551.2,4037.0,44.1,12.3,31.8
374,A052707,A052705,2018JJ00,1057.5,257.7,799.9,11562.6,3107.6,8454.9,4923.2,1412.1,3511.2,42.3,12.1,30.2
375,A052707,A052705,2019JJ00,830.2,250.7,579.6,10827.7,3104.4,7723.3,4474.0,1387.9,3086.1,38.6,11.8,26.8
376,A052707,A052705,2020JJ00,964.8,288.6,676.2,11283.5,3384.5,7898.9,4496.7,1435.0,3061.7,40.5,12.8,27.7
377,A052707,A052705,2021JJ00,1391.5,361.5,1029.9,12331.9,3562.4,8769.5,4483.1,1455.3,3027.8,41.9,13.5,28.4
378,A052707,A052706,2015JJ00,602.4,135.0,467.4,9485.9,2192.9,7292.9,5636.6,1314.1,4322.5,42.2,10.2,32.1
379,A052707,A052706,2016JJ00,725.8,159.6,566.2,9804.1,2302.0,7502.1,5669.7,1347.2,4322.5,43.8,10.6,33.2
380,A052707,A052706,2017JJ00,606.9,144.3,462.6,9844.3,2312.1,7532.3,5758.2,1352.5,4405.6,44.8,10.8,34.0
381,A052707,A052706,2018JJ00,794.2,165.3,628.9,10172.3,2257.6,7914.7,5709.2,1271.2,4438.0,47.3,10.7,36.7
382,A052707,A052706,2019JJ00,960.9,165.3,795.5,11001.6,2154.7,8846.9,6165.0,1221.9,4943.0,49.6,9.9,39.7
383,A052707,A052706,2020JJ00,828.8,156.9,671.9,9759.0,1969.1,7789.9,5325.9,1072.7,4253.2,44.7,9.1,35.6
384,A052707,A052706,2021JJ00,1040.3,202.4,837.9,10660.9,2065.7,8595.2,5644.9,1092.8,4552.1,47.5,9.4,38.1
385,A052707,A052707,2015JJ00,3106.9,2753.9,353.0,59211.9,54071.8,5140.1,41364.5,38324.9,3039.7,253.8,225.2,28.6
386,A052707,A052707,2016JJ00,2741.7,2379.7,362.0,56451.1,51308.8,5142.3,40028.6,36981.5,3047.0,248.2,219.0,29.1
387,A052707,A052707,2017JJ00,2972.0,2561.3,410.7,55878.2,50342.4,5535.8,38629.0,35385.8,3243.1,243.9,213.6,30.3
388,A052707,A052707,2018JJ00,3118.9,2726.5,392.3,54867.6,49578.4,5289.2,36947.1,33866.1,3081.1,246.1,215.8,30.2
389,A052707,A052707,2019JJ00,3387.2,2954.5,432.7,57868.9,52405.4,5463.5,38642.8,35492.6,3150.2,251.2,221.0,30.2
390,A052707,A052707,2020JJ00,3481.3,3136.4,344.9,56504.9,51854.2,4650.7,37541.2,34843.2,2698.0,255.3,228.5,26.8
391,A052707,A052707,2021JJ00,3722.8,3342.5,380.3,56000.6,51292.4,4708.3,36801.8,34140.6,2661.2,258.0,231.1,26.8
