ID,BouwactiviteitenSBI93,Grootteklasse,Perioden,TotaalMateriaalverbruik_1,TBVBouwEnBouwinstallatieAct_2,TBVHandelsactiviteiten_3,TBVOverigeActiviteiten_4,MateriaalverbruikNietTeSpecificeren_5,TotaalBetalingen_6,Constructiewerkplaatsen_7,Loodgietersbedrijven_8,ElectrotechnischeInstallBedrijven_9,CentraleVerwarmingsbedrijven_10,TimmerSchilderGlaszettersBehangbedr_11,SteengaasMuurbewerkingsbedrijven_12,AndereOnderaannemers_13,OnderaannemersNietTeSpecificeren_14
115,4532,D,1999JJ00,59.0,9.0,0.0,0.0,49.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,13.0
116,4532,E,1996JJ00,54.0,47.0,7.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,5.0,3.0,36.0,0.0
117,4532,E,1997JJ00,62.0,54.0,8.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,5.0,3.0,50.0,0.0
118,4532,E,1998JJ00,61.0,55.0,6.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,4.0,3.0,36.0,0.0
119,4532,E,1999JJ00,62.0,56.0,5.0,0.0,0.0,38.0,2.0,0.0,0.0,0.0,5.0,3.0,29.0,0.0
120,4533,A,1996JJ00,1773.0,587.0,6.0,0.0,1179.0,306.0,4.0,15.0,28.0,72.0,0.0,0.0,64.0,123.0
121,4533,A,1997JJ00,1859.0,635.0,6.0,0.0,1217.0,337.0,5.0,15.0,24.0,97.0,1.0,0.0,70.0,126.0
122,4533,A,1998JJ00,1950.0,695.0,6.0,3.0,1247.0,398.0,5.0,23.0,32.0,75.0,2.0,1.0,117.0,142.0
123,4533,A,1999JJ00,1987.0,701.0,8.0,2.0,1276.0,434.0,7.0,25.0,43.0,87.0,2.0,1.0,114.0,156.0
124,4533,B,1996JJ00,527.0,,,,527.0,26.0,,0.0,0.0,0.0,0.0,0.0,0.0,26.0
125,4533,B,1997JJ00,511.0,,,,511.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
126,4533,B,1998JJ00,501.0,,,,501.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0
127,4533,B,1999JJ00,491.0,,,,491.0,51.0,,,,,,,,51.0
128,4533,H,1996JJ00,1246.0,,,,652.0,280.0,,15.0,28.0,72.0,0.0,0.0,64.0,97.0
129,4533,H,1997JJ00,1348.0,,,,706.0,312.0,5.0,15.0,24.0,97.0,1.0,0.0,70.0,101.0
130,4533,H,1998JJ00,1449.0,,,,746.0,362.0,5.0,23.0,32.0,75.0,2.0,1.0,117.0,106.0
131,4533,H,1999JJ00,1496.0,,,,785.0,383.0,,,,,,,,105.0
132,4533,D,1996JJ00,880.0,226.0,2.0,0.0,652.0,155.0,1.0,10.0,8.0,19.0,0.0,0.0,20.0,97.0
133,4533,D,1997JJ00,944.0,237.0,1.0,0.0,706.0,164.0,2.0,6.0,8.0,18.0,1.0,0.0,27.0,101.0
134,4533,D,1998JJ00,1020.0,267.0,4.0,3.0,746.0,175.0,2.0,10.0,9.0,21.0,1.0,0.0,25.0,106.0
135,4533,D,1999JJ00,1054.0,264.0,3.0,2.0,785.0,178.0,3.0,10.0,8.0,19.0,2.0,0.0,32.0,104.0
136,4533,E,1996JJ00,366.0,362.0,4.0,0.0,0.0,125.0,3.0,5.0,20.0,53.0,0.0,0.0,44.0,0.0
137,4533,E,1997JJ00,403.0,398.0,5.0,0.0,0.0,148.0,3.0,8.0,15.0,79.0,0.0,0.0,44.0,0.0
138,4533,E,1998JJ00,429.0,428.0,1.0,0.0,0.0,187.0,3.0,14.0,24.0,54.0,1.0,0.0,92.0,0.0
139,4533,E,1999JJ00,443.0,437.0,5.0,0.0,0.0,204.0,4.0,15.0,34.0,68.0,1.0,0.0,82.0,0.0
140,4534,A,1996JJ00,997.0,714.0,239.0,0.0,44.0,105.0,1.0,3.0,54.0,4.0,1.0,1.0,29.0,11.0
141,4534,A,1997JJ00,944.0,611.0,278.0,0.0,55.0,77.0,1.0,1.0,60.0,4.0,0.0,0.0,6.0,2.0
142,4534,A,1998JJ00,1222.0,808.0,368.0,0.0,46.0,123.0,1.0,2.0,65.0,9.0,0.0,0.0,43.0,2.0
143,4534,A,1999JJ00,1674.0,795.0,817.0,0.0,62.0,149.0,1.0,1.0,70.0,1.0,0.0,0.0,70.0,3.0
144,4534,B,1996JJ00,15.0,,,,15.0,1.0,,,,,,,,1.0
145,4534,B,1997JJ00,16.0,,,,16.0,0.0,,,,,,,,0.0
146,4534,B,1998JJ00,15.0,,,,15.0,1.0,,,,,,,,1.0
147,4534,B,1999JJ00,15.0,,,,15.0,0.0,,,,,,,,0.0
148,4534,H,1996JJ00,982.0,,,,29.0,104.0,,,,,,,,10.0
149,4534,H,1997JJ00,928.0,,,,39.0,77.0,,,,,,,,2.0
150,4534,H,1998JJ00,1207.0,,,,31.0,122.0,,,,,,,,1.0
151,4534,H,1999JJ00,1659.0,,,,47.0,149.0,,,,,,,,3.0
152,4534,D,1996JJ00,42.0,13.0,0.0,0.0,29.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
153,4534,D,1997JJ00,56.0,17.0,0.0,0.0,39.0,8.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,1.0
154,4534,D,1998JJ00,64.0,32.0,1.0,0.0,32.0,12.0,0.0,0.0,6.0,0.0,0.0,0.0,4.0,1.0
155,4534,D,1999JJ00,90.0,43.0,0.0,0.0,48.0,25.0,0.0,0.0,9.0,0.0,0.0,0.0,12.0,3.0
156,4534,E,1996JJ00,940.0,701.0,239.0,0.0,0.0,93.0,1.0,3.0,54.0,4.0,1.0,1.0,28.0,0.0
157,4534,E,1997JJ00,872.0,594.0,278.0,0.0,0.0,68.0,1.0,1.0,58.0,4.0,0.0,0.0,3.0,0.0
158,4534,E,1998JJ00,1144.0,776.0,367.0,0.0,0.0,111.0,1.0,2.0,59.0,9.0,0.0,0.0,39.0,0.0
159,4534,E,1999JJ00,1570.0,752.0,817.0,0.0,0.0,124.0,1.0,1.0,61.0,1.0,0.0,0.0,58.0,0.0
160,4540,A,1996JJ00,1010.0,520.0,14.0,6.0,470.0,383.0,2.0,0.0,0.0,1.0,106.0,21.0,148.0,105.0
161,4540,A,1997JJ00,1035.0,537.0,17.0,1.0,480.0,391.0,4.0,1.0,0.0,2.0,114.0,20.0,142.0,108.0
162,4540,A,1998JJ00,1145.0,604.0,17.0,2.0,523.0,462.0,0.0,1.0,1.0,2.0,133.0,33.0,170.0,121.0
163,4540,A,1999JJ00,1165.0,604.0,26.0,1.0,534.0,481.0,0.0,1.0,2.0,0.0,138.0,31.0,191.0,118.0
164,4540,B,1996JJ00,470.0,,,,470.0,105.0,,,,,,,,105.0
165,4540,B,1997JJ00,480.0,,,,480.0,108.0,,,,,,,,108.0
166,4540,B,1998JJ00,523.0,,,,523.0,121.0,,,,,,,,121.0
167,4540,B,1999JJ00,534.0,,,,534.0,118.0,,,,,,,,118.0
168,4540,H,1996JJ00,540.0,,,,0.0,278.0,,,,,,,,0.0
169,4540,H,1997JJ00,555.0,,,,0.0,283.0,,,,,,,,0.0
170,4540,H,1998JJ00,622.0,,,,0.0,341.0,,,,,,,,0.0
171,4540,H,1999JJ00,631.0,,,,0.0,363.0,,,,,,,,0.0
172,4540,D,1996JJ00,483.0,463.0,14.0,6.0,0.0,246.0,0.0,0.0,0.0,1.0,95.0,19.0,131.0,0.0
173,4540,D,1997JJ00,508.0,491.0,16.0,1.0,0.0,257.0,4.0,1.0,0.0,2.0,107.0,16.0,127.0,0.0
174,4540,D,1998JJ00,565.0,546.0,17.0,2.0,0.0,301.0,0.0,1.0,1.0,2.0,120.0,27.0,148.0,0.0
175,4540,D,1999JJ00,560.0,533.0,25.0,1.0,0.0,314.0,0.0,1.0,1.0,0.0,121.0,26.0,165.0,0.0
176,4540,E,1996JJ00,57.0,57.0,0.0,0.0,0.0,32.0,1.0,0.0,0.0,0.0,11.0,3.0,17.0,0.0
177,4540,E,1997JJ00,47.0,47.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,7.0,3.0,15.0,0.0
178,4540,E,1998JJ00,57.0,57.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,13.0,5.0,22.0,0.0
179,4540,E,1999JJ00,72.0,71.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,17.0,5.0,26.0,0.0
180,4550,A,1996JJ00,72.0,28.0,15.0,17.0,12.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,24.0
181,4550,A,1997JJ00,50.0,19.0,6.0,12.0,12.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,24.0
182,4550,A,1998JJ00,50.0,21.0,8.0,13.0,10.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,27.0
183,4550,A,1999JJ00,48.0,17.0,8.0,11.0,12.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,22.0
184,4550,B,1996JJ00,12.0,,,,12.0,23.0,,,,,,,,23.0
185,4550,B,1997JJ00,12.0,,,,12.0,24.0,,,,,,,,24.0
186,4550,B,1998JJ00,10.0,,,,10.0,27.0,,,,,,,,27.0
187,4550,B,1999JJ00,12.0,,,,12.0,22.0,,,,,,,,22.0
188,4550,H,1996JJ00,60.0,,,,0.0,54.0,,,,,,,,1.0
189,4550,H,1997JJ00,38.0,,,,0.0,64.0,,,,,,,,0.0
190,4550,H,1998JJ00,40.0,,,,0.0,75.0,,,,,,,,0.0
191,4550,H,1999JJ00,36.0,,,,0.0,85.0,,,,,,,,0.0
192,4550,D,1996JJ00,,,,,,,,,,,,,,
193,4550,D,1997JJ00,,,,,,,,,,,,,,
194,4550,D,1998JJ00,,,,,,,,,,,,,,
195,4550,D,1999JJ00,,,,,,,,,,,,,,
196,4550,E,1996JJ00,,,,,,,,,,,,,,
197,4550,E,1997JJ00,,,,,,,,,,,,,,
198,4550,E,1998JJ00,,,,,,,,,,,,,,
199,4550,E,1999JJ00,,,,,,,,,,,,,,
200,B&U1,A,1996JJ00,5598.0,4566.0,35.0,23.0,974.0,6853.0,296.0,356.0,347.0,261.0,508.0,139.0,3132.0,1813.0
201,B&U1,A,1997JJ00,5975.0,4988.0,26.0,22.0,939.0,7156.0,382.0,401.0,392.0,308.0,520.0,188.0,3480.0,1485.0
202,B&U1,A,1998JJ00,6211.0,5253.0,29.0,33.0,896.0,7552.0,401.0,437.0,446.0,368.0,574.0,219.0,3798.0,1311.0
203,B&U1,A,1999JJ00,6979.0,5914.0,36.0,58.0,971.0,8150.0,428.0,442.0,436.0,362.0,537.0,227.0,4971.0,748.0
204,B&U1,B,1996JJ00,974.0,,,,974.0,763.0,,,,,,,,763.0
205,B&U1,B,1997JJ00,939.0,,,,939.0,764.0,,,,,,,,764.0
206,B&U1,B,1998JJ00,896.0,,,,896.0,698.0,,,,,,,,698.0
207,B&U1,B,1999JJ00,971.0,,,,971.0,611.0,,,,,,,,611.0
208,B&U1,H,1996JJ00,4624.0,,,,0.0,6090.0,,,,,,,,1050.0
209,B&U1,H,1997JJ00,5036.0,,,,0.0,6392.0,,,,,,,,721.0
210,B&U1,H,1998JJ00,5315.0,,,,0.0,6854.0,,,,,,,,613.0
211,B&U1,H,1999JJ00,6008.0,,,,0.0,7539.0,,,,,,,,137.0
212,B&U1,D,1996JJ00,2560.0,2515.0,34.0,10.0,0.0,3087.0,161.0,198.0,171.0,114.0,259.0,74.0,1910.0,199.0
213,B&U1,D,1997JJ00,2757.0,2723.0,25.0,8.0,0.0,3264.0,182.0,234.0,215.0,144.0,261.0,91.0,2055.0,82.0
214,B&U1,D,1998JJ00,2885.0,2848.0,29.0,8.0,0.0,3350.0,177.0,247.0,249.0,184.0,287.0,114.0,2081.0,10.0
215,B&U1,D,1999JJ00,3191.0,3146.0,35.0,9.0,0.0,3640.0,212.0,248.0,239.0,187.0,306.0,123.0,2320.0,4.0
216,B&U1,E,1996JJ00,2064.0,2051.0,1.0,12.0,0.0,3004.0,135.0,159.0,176.0,147.0,250.0,65.0,1222.0,852.0
217,B&U1,E,1997JJ00,2280.0,2266.0,0.0,13.0,0.0,3129.0,200.0,167.0,177.0,165.0,259.0,97.0,1425.0,639.0
218,B&U1,E,1998JJ00,2431.0,2405.0,0.0,25.0,0.0,3504.0,223.0,190.0,197.0,183.0,286.0,104.0,1717.0,603.0
219,B&U1,E,1999JJ00,2818.0,2768.0,1.0,49.0,0.0,3900.0,216.0,194.0,197.0,174.0,231.0,103.0,2651.0,133.0
220,GWW1,A,1996JJ00,1803.0,1578.0,24.0,20.0,182.0,1880.0,25.0,6.0,21.0,0.0,3.0,1.0,1629.0,195.0
221,GWW1,A,1997JJ00,1890.0,1698.0,27.0,7.0,158.0,1931.0,14.0,1.0,11.0,0.0,2.0,0.0,1778.0,123.0
222,GWW1,A,1998JJ00,2043.0,1873.0,31.0,8.0,131.0,2109.0,28.0,3.0,10.0,1.0,10.0,0.0,1959.0,98.0
223,GWW1,A,1999JJ00,2386.0,2195.0,39.0,10.0,142.0,2516.0,44.0,7.0,12.0,2.0,18.0,0.0,2322.0,110.0
224,GWW1,B,1996JJ00,182.0,,,,182.0,167.0,,,,,,,,167.0
225,GWW1,B,1997JJ00,158.0,,,,158.0,118.0,,,,,,,,118.0
226,GWW1,B,1998JJ00,131.0,,,,131.0,98.0,,,,,,,,98.0
227,GWW1,B,1999JJ00,142.0,,,,142.0,110.0,,,,,,,,110.0
228,GWW1,H,1996JJ00,1621.0,,,,0.0,1713.0,,,,,,,,28.0
229,GWW1,H,1997JJ00,1732.0,,,,0.0,1813.0,,,,,,,,5.0
230,GWW1,H,1998JJ00,1912.0,,,,0.0,2011.0,,,,,,,,0.0
231,GWW1,H,1999JJ00,2244.0,,,,0.0,2406.0,,,,,,,,0.0
232,GWW1,D,1996JJ00,582.0,559.0,17.0,7.0,0.0,553.0,6.0,0.0,9.0,0.0,1.0,0.0,530.0,6.0
233,GWW1,D,1997JJ00,588.0,561.0,20.0,6.0,0.0,584.0,8.0,0.0,9.0,0.0,1.0,0.0,561.0,5.0
234,GWW1,D,1998JJ00,584.0,553.0,23.0,7.0,0.0,667.0,6.0,0.0,5.0,0.0,0.0,0.0,654.0,0.0
235,GWW1,D,1999JJ00,692.0,650.0,32.0,10.0,0.0,780.0,7.0,1.0,1.0,0.0,0.0,0.0,769.0,0.0
236,GWW1,E,1996JJ00,1039.0,1020.0,7.0,12.0,0.0,1160.0,19.0,6.0,12.0,0.0,2.0,0.0,1100.0,19.0
237,GWW1,E,1997JJ00,1144.0,1136.0,6.0,1.0,0.0,1229.0,6.0,0.0,3.0,0.0,2.0,0.0,1217.0,21.0
238,GWW1,E,1998JJ00,1328.0,1320.0,8.0,1.0,0.0,1344.0,21.0,2.0,5.0,1.0,9.0,0.0,1305.0,0.0
239,GWW1,E,1999JJ00,1552.0,1545.0,7.0,0.0,0.0,1626.0,37.0,6.0,10.0,2.0,17.0,0.0,1553.0,0.0
