ID,Periode,Totaal_1,KredietMetVasteLooptijd_2,DoorlopendeKredietfaciliteiten_3,Totaal_4,KredietMetVasteLooptijd_5,DoorlopendeKredietfaciliteiten_6,Totaal_7,KredietMetVasteLooptijd_8,DoorlopendeKredietfaciliteiten_9,Totaal_10,KredietMetVasteLooptijd_11,DoorlopendeKredietfaciliteiten_12,Totaal_13,KredietMetVasteLooptijd_14,DoorlopendeKredietfaciliteiten_15,Totaal_16,KredietMetVasteLooptijd_17,DoorlopendeKredietfaciliteiten_18,Totaal_19,VasteGeldleningen_20,DoorlopendGeldkrediet_21,SomDerToegezegdeLimieten_22,Totaal_23,VasteGeldleningen_24,DoorlopendGeldkrediet_25,SomDerToegezegdeLimieten_26,Totaal_27,VasteGeldleningen_28,VastGoederenkrediet_29,DoorlopendGeldkrediet_30,SomDerToegezegdeLimieten_31,Totaal_32,SomDerToegezegdeLimieten_33,Totaal_34,SomDerToegezegdeLimieten_35,Totaal_36,KredietenMetVasteLooptijd_37,DoorlopendeKredietfaciliteiten_38,SomDerToegezegdeLimieten_39,Totaal_40,VasteGeldleningen_41,DoorlopendGeldkrediet_42,SomDerToegezegdeLimieten_43,Totaal_44,VasteGeldleningen_45,DoorlopendGeldkrediet_46,SomDerToegezegdeLimieten_47,Totaal_48,VasteGeldleningen_49,VastGoederenkrediet_50,DoorlopendGeldkrediet_51,SomDerToegezegdeLimieten_52,Totaal_53,SomDerToegezegdeLimieten_54,Totaal_55,SomDerToegezegdeLimieten_56,Totaal_57,KredietenMetVasteLooptijd_58,DoorlopendeKredietfaciliteiten_59,SomDerToegezegdeLimieten_60,Totaal_61,VasteGeldleningen_62,DoorlopendGeldkrediet_63,Totaal_64,VasteGeldleningen_65,DoorlopendGeldkrediet_66,Totaal_67,VasteGeldleningen_68,VastGoederenkrediet_69,DoorlopendGeldkrediet_70,Postorderbedrijven_71,CreditCardOrganisaties_72,Totaal_73,KredietenMetVasteLooptijd_74,DoorlopendeKredietfaciliteiten_75,Totaal_76,VasteGeldleningen_77,DoorlopendGeldkrediet_78,Totaal_79,VasteGeldleningen_80,DoorlopendGeldkrediet_81,Totaal_82,VasteGeldleningen_83,VastGoederenkrediet_84,DoorlopendGeldkrediet_85,Postorderbedrijven_86,CreditCardOrganisaties_87,Totaal_88,KredietenMetVasteLooptijd_89,DoorlopendeKredietfaciliteiten_90,TotaalGemeentelijkeKredietbanken_91,TotaalBanken_92,TotaalFinancieringsmaatschappijen_93,TotaalAlleMaatschappijen_94,TotaalGemeentelijkeKredietbanken_95,TotaalBanken_96,TotaalFinancieringsmaatschappijen_97,TotaalAlleMaatschappijen_98
0,1993MM01,9095,3796,5298,419,127,291,514,162,351,95,35,60,563,241,321,9046,3717,5328,377,343,34,46,3490,848,2641,4483,4730,1774,751,2204,3001,290,823,159,1311,9046,3717,5328,9664,198,191,7,7,784,191,592,698,913,342,147,425,492,796,1234,556,1274,3246,871,2375,3705,17,15,2,149,30,119,191,44,37,110,24,36,419,127,291,21,19,3,186,39,147,239,60,44,134,29,39,514,162,351,15,30,44,90,6,6,8,20
1,1993MM02,9046,3717,5328,456,131,325,555,170,384,99,39,59,500,195,305,9101,3693,5408,379,344,35,47,3507,849,2659,4514,4762,1752,748,2262,3079,294,928,159,1415,9101,3693,5408,9983,198,191,7,7,788,192,596,702,921,337,147,436,502,832,1390,537,1325,3275,868,2407,3927,20,17,3,157,34,123,212,51,29,131,29,39,456,131,325,24,20,3,193,42,151,263,69,39,156,34,42,555,170,384,17,34,51,102,7,7,8,22
2,1993MM03,9101,3693,5408,527,147,379,633,191,442,106,44,62,578,218,359,9156,3666,5490,379,343,36,49,3537,853,2684,4553,4780,1728,741,2310,3152,298,1029,162,1527,9156,3666,5490,10309,198,191,7,7,790,190,599,711,925,333,147,445,517,841,1512,528,1384,3282,861,2421,4131,24,20,3,187,39,148,234,58,31,145,32,52,527,147,379,28,25,4,225,49,177,288,78,40,170,37,54,633,191,442,20,39,58,116,8,8,9,25
3,1993MM04,9156,3666,5490,486,138,348,584,177,407,98,39,59,528,204,324,9212,3638,5573,380,344,37,50,3565,857,2709,4581,4793,1701,737,2355,3216,302,1127,172,1627,9212,3638,5573,10600,200,193,7,7,794,190,604,712,926,328,147,451,523,860,1633,544,1432,3324,857,2466,4307,20,17,2,181,39,142,212,50,31,131,25,48,486,138,348,24,21,2,218,49,169,262,68,39,155,29,50,584,177,407,17,39,50,107,7,8,8,23
4,1993MM05,9212,3638,5573,442,123,319,536,156,380,94,34,61,529,190,339,9220,3605,5615,377,340,37,51,3574,857,2717,4613,4791,1670,737,2384,3231,300,1220,177,1723,9220,3605,5615,10839,195,188,7,7,799,190,609,715,922,322,147,452,522,844,1726,547,1476,3307,847,2460,4446,18,15,2,161,34,127,189,43,30,116,25,50,442,123,319,21,19,2,196,42,155,236,57,39,141,30,52,536,156,380,15,34,43,92,6,7,7,20
5,1993MM06,9220,3605,5615,483,143,340,580,182,399,98,39,59,602,215,387,9199,3571,5627,377,339,38,51,3568,860,2707,4643,4780,1639,733,2408,3271,293,1306,182,1823,9199,3571,5627,11094,195,188,7,7,800,189,611,717,925,316,147,462,531,798,1786,531,1524,3248,840,2408,4565,22,20,2,176,41,135,212,49,32,130,15,57,483,143,340,27,24,3,213,51,162,261,66,40,155,20,59,580,182,399,20,41,49,111,7,8,8,23
6,1993MM07,9199,3571,5627,505,142,364,606,181,425,100,39,61,566,207,359,9238,3545,5693,378,339,39,54,3592,862,2729,4702,4796,1615,730,2451,3359,292,1375,181,1918,9238,3545,5693,11406,196,189,8,8,804,189,614,723,927,311,147,469,532,788,1889,501,1564,3215,836,2379,4716,24,20,4,191,39,151,216,53,29,134,18,56,505,142,364,28,24,5,230,49,180,267,71,37,159,22,59,606,181,425,20,39,53,112,8,8,9,25
7,1993MM08,9238,3545,5693,500,134,366,598,172,426,98,38,60,551,201,350,9285,3516,5769,381,339,41,55,3627,865,2762,4732,4791,1587,725,2480,3397,299,1482,187,2015,9285,3516,5769,11681,195,187,8,8,808,189,619,727,925,304,147,475,541,826,2048,484,1608,3238,827,2411,4931,22,19,4,183,39,144,201,49,28,125,32,61,500,134,366,27,23,4,220,49,171,250,64,35,151,38,64,598,172,426,19,39,49,107,8,8,8,23
8,1993MM09,9285,3516,5769,507,137,371,602,173,429,94,36,58,541,194,347,9346,3495,5851,383,339,44,57,3657,869,2788,4757,4797,1568,719,2510,3441,300,1580,209,2121,9346,3495,5851,11957,193,185,8,8,816,194,623,729,927,300,146,481,544,821,2155,569,1675,3326,825,2501,5112,22,19,3,191,40,150,205,49,29,127,23,68,507,137,371,26,22,4,226,50,176,252,64,36,151,28,70,602,173,429,19,40,49,108,8,8,8,24
9,1993MM10,9346,3495,5851,501,143,358,594,178,416,93,35,58,575,199,376,9364,3474,5891,383,339,44,59,3676,871,2805,4779,4787,1541,724,2523,3456,304,1680,214,2225,9364,3474,5891,12198,195,186,8,8,819,192,627,732,924,294,147,483,544,833,2276,521,1721,3292,820,2472,5281,21,18,3,188,40,147,208,48,37,123,28,57,501,143,358,25,21,4,223,49,174,255,63,44,148,32,59,594,178,416,18,40,48,105,7,8,7,23
10,1993MM11,9364,3474,5891,506,142,364,601,177,423,95,36,59,616,206,411,9349,3446,5903,385,339,46,60,3707,871,2836,4828,4776,1512,724,2540,3486,302,1773,179,2280,9349,3446,5903,12426,194,185,8,8,824,191,633,739,933,289,148,496,547,812,2355,540,1770,3302,814,2489,5419,21,19,3,195,41,153,210,48,34,128,24,56,506,142,364,26,22,4,231,51,179,257,64,41,152,29,59,601,177,423,19,41,48,108,8,8,8,24
11,1993MM12,9349,3446,5903,473,122,351,565,153,412,92,32,60,602,207,394,9312,3392,5920,383,337,46,60,3716,865,2850,4859,4726,1477,712,2537,3501,304,1870,185,2396,9312,3392,5920,12686,192,183,8,8,829,189,640,737,917,283,148,487,543,811,2463,539,1827,3288,803,2485,5578,18,16,2,185,34,151,189,46,26,117,23,58,473,122,351,22,19,3,220,42,177,235,61,32,142,27,62,565,153,412,16,34,46,96,7,7,7,21
12,1994MM01,9312,3392,5920,475,151,324,568,187,381,93,36,57,553,182,371,9327,3397,5930,383,336,47,63,3727,871,2856,4886,4729,1472,718,2539,3466,309,1885,178,2410,9327,3397,5930,12711,193,184,9,9,833,189,643,747,912,280,148,484,500,855,2592,542,1855,3334,801,2533,5703,17,14,3,183,47,136,200,50,39,110,27,48,475,151,324,20,17,3,219,58,162,247,66,46,134,32,50,568,187,381,14,47,50,112,6,8,9,22
13,1994MM02,9327,3397,5930,479,156,323,579,196,382,100,40,59,576,207,369,9330,3386,5944,385,337,48,64,3720,866,2854,4901,4736,1474,709,2553,3469,314,1929,174,2431,9330,3386,5944,12794,192,183,9,9,836,189,647,750,908,278,146,484,502,896,2723,548,1886,3379,796,2584,5870,21,18,3,175,46,129,203,61,32,110,31,49,479,156,323,25,21,4,213,57,156,253,80,39,134,36,52,579,196,382,18,46,61,124,7,8,10,25
14,1994MM03,9330,3386,5944,574,190,383,675,236,439,102,46,56,633,216,416,9373,3405,5967,386,337,49,64,3741,876,2866,4927,4756,1479,713,2564,3496,316,1960,172,2410,9373,3405,5967,12857,195,186,9,9,841,189,651,749,906,276,147,484,504,897,2762,567,1888,3406,797,2608,5912,27,24,4,222,59,163,237,70,38,130,28,59,574,190,383,32,28,4,260,72,188,290,91,45,154,33,61,675,236,439,24,59,70,152,10,10,11,31
15,1994MM04,9373,3405,5967,509,169,340,603,209,394,94,40,54,548,176,371,9428,3438,5990,391,341,50,67,3757,883,2874,4949,4790,1487,726,2576,3515,314,1984,177,2419,9428,3438,5990,12934,194,185,10,10,845,190,655,750,907,274,149,484,505,886,2771,496,1914,3328,797,2531,5949,21,19,3,192,46,147,218,62,43,113,24,54,509,169,340,25,22,3,226,56,171,268,81,50,137,28,56,603,209,394,19,46,62,126,8,8,10,25
16,1994MM05,9428,3438,5990,479,145,334,571,181,390,92,35,56,572,177,395,9427,3441,5986,390,340,50,67,3751,887,2865,4959,4799,1487,727,2585,3599,312,1999,174,2412,9427,3441,5986,13037,190,180,10,10,847,190,658,750,902,271,148,483,571,867,2752,488,1881,3294,789,2505,5965,18,15,2,180,42,137,196,54,34,109,25,60,479,145,334,21,18,3,213,52,162,243,69,41,133,31,62,571,181,390,15,42,54,111,6,7,9,22
17,1994MM06,9427,3441,5986,501,163,337,599,205,395,99,41,58,616,199,417,9410,3446,5964,393,343,50,68,3742,891,2851,4981,4800,1494,719,2587,3623,305,2002,170,2440,9410,3446,5964,13115,190,180,10,10,848,189,659,749,899,270,146,483,573,836,2720,510,1930,3284,786,2499,5982,22,19,2,194,47,147,206,64,34,109,18,61,501,163,337,26,23,3,231,57,173,257,83,41,133,23,63,599,205,395,19,47,64,130,7,8,10,25
18,1994MM07,9410,3446,5964,477,147,330,573,186,387,96,39,57,564,178,386,9419,3454,5964,393,342,52,70,3751,893,2858,4999,4806,1500,718,2587,3625,301,2009,166,2406,9419,3454,5964,13109,191,181,10,10,849,189,660,751,895,268,146,481,574,817,2728,504,1891,3256,784,2472,5954,20,16,3,183,42,142,194,59,30,104,20,61,477,147,330,23,20,4,220,51,168,243,79,37,128,24,64,573,186,387,16,42,59,118,7,7,9,22
19,1994MM08,9419,3454,5964,534,159,375,631,201,430,98,42,56,579,187,393,9470,3468,6003,395,342,53,71,3778,902,2876,5018,4821,1505,719,2598,3640,310,2051,166,2409,9470,3468,6003,13189,191,180,11,11,855,190,665,751,890,265,145,480,576,861,2860,508,1903,3305,781,2524,6101,22,18,4,199,47,152,205,63,31,111,34,74,534,159,375,25,22,4,234,58,176,256,83,39,134,39,77,631,201,430,18,47,63,128,7,8,10,25
20,1994MM09,9470,3468,6003,527,162,366,623,202,421,96,40,55,562,196,366,9532,3474,6058,397,343,54,72,3807,909,2898,5041,4837,1512,709,2616,3662,317,2098,173,2435,9532,3474,6058,13309,192,181,11,11,860,190,669,752,887,264,143,481,578,897,2977,528,1940,3364,778,2586,6258,21,18,3,200,46,154,211,60,37,113,31,64,527,162,366,25,21,4,235,57,178,260,80,44,137,36,67,623,202,421,17,46,60,124,7,8,9,25
21,1994MM10,9532,3474,6058,542,159,383,639,200,439,97,40,56,543,164,378,9629,3510,6119,397,343,54,73,3839,918,2922,5069,4881,1520,730,2632,3684,319,2131,192,2455,9629,3510,6119,13411,192,181,11,11,865,191,674,754,888,263,145,481,580,893,3023,571,1964,3410,779,2630,6332,19,16,3,198,46,152,211,59,39,113,31,83,542,159,383,22,19,3,233,56,177,261,79,45,137,36,86,639,200,439,16,46,59,121,6,8,9,24
22,1994MM11,9629,3510,6119,524,157,366,622,199,423,98,42,57,575,191,384,9676,3518,6157,398,344,54,73,3869,919,2950,5019,4900,1523,732,2645,3698,318,2150,191,2481,9676,3518,6157,13421,192,181,11,11,866,191,675,737,885,260,144,481,583,878,2988,571,2003,3393,776,2617,6321,20,17,3,211,49,162,206,61,31,114,23,64,524,157,366,24,20,3,247,60,187,257,80,39,138,28,66,622,199,423,17,49,61,126,7,8,10,25
23,1994MM12,9676,3518,6157,468,126,342,562,160,402,93,34,59,533,162,372,9704,3517,6187,398,343,55,74,3899,928,2971,5023,4902,1526,720,2656,3717,312,2159,193,2487,9704,3517,6187,13460,190,180,10,10,873,190,683,732,881,258,142,482,585,840,2937,645,2074,3429,769,2660,6338,19,16,3,193,38,156,172,50,22,99,18,66,468,126,342,23,19,4,229,47,182,219,67,27,124,23,69,562,160,402,16,38,50,104,7,6,8,21
24,1995MM01,9704,3517,6187,487,144,343,583,181,401,95,37,58,558,185,373,9728,3513,6215,396,340,56,74,3905,927,2979,5035,4918,1522,724,2672,3727,321,2176,188,2483,9728,3513,6215,13495,192,182,10,10,869,189,680,735,877,254,141,482,582,879,2990,690,2078,3508,766,2742,6396,17,15,3,181,37,144,199,49,44,106,34,55,487,144,343,20,17,3,217,46,171,248,65,52,131,39,57,583,181,401,15,37,49,101,6,7,7,20
25,1995MM02,9728,3513,6215,456,131,325,551,167,384,95,36,59,512,158,353,9767,3521,6246,396,339,56,75,3918,927,2992,5061,4940,1529,727,2684,3733,324,2202,190,2492,9767,3521,6246,13564,188,178,10,10,865,188,677,738,879,256,140,482,579,890,3030,692,2088,3513,762,2751,6445,18,15,3,176,38,138,181,49,29,103,27,54,456,131,325,22,18,4,211,48,163,229,65,36,128,31,58,551,167,384,15,38,49,102,6,7,7,20
26,1995MM03,9767,3521,6246,558,157,400,660,199,461,102,41,60,573,184,389,9853,3537,6317,394,337,57,76,3967,934,3033,5102,4975,1532,733,2710,3789,326,2226,192,2503,9853,3537,6317,13696,190,179,11,11,866,189,676,743,881,255,141,484,579,896,3060,698,2093,3530,765,2765,6485,21,17,3,216,44,173,224,57,39,127,30,67,558,157,400,25,21,4,255,55,200,275,76,47,152,35,69,660,199,461,17,44,57,118,7,8,8,23
