ID,CharacteristicsOfHouseholds,Periods,GrossOperatingSurplus_1,GrossMixedIncome_2,CompensationOfEmployees_3,GrossDisposableIncome_4,SocialTransfersInKind_5,GrossAdjustedDisposableIncome_6,FinalConsumptionExpenditure_7,ActualIndividualConsumption_8,NetWorth_9,Total_10,PensionEntitlementsAndClaims_11,OtherAssets_12,Total_13,HomeMortgagesClosingBalance_14,OtherLiabilities_15,Total_16,DwellingsAndLandUnderlyingDwellings_17,OtherNonFinancialAssets_18,GrossOperatingSurplus_19,GrossMixedIncome_20,CompensationOfEmployees_21,GrossDisposableIncome_22,SocialTransfersInKind_23,GrossAdjustedDisposableIncome_24,FinalConsumptionExpenditure_25,ActualIndividualConsumption_26,NetWorth_27,Total_28,PensionEntitlementsAndClaims_29,OtherAssets_30,Total_31,HomeMortgagesClosingBalance_32,OtherLiabilities_33,Total_34,DwellingsAndLandUnderlyingDwellings_35,OtherNonFinancialAssets_36,GrossOperatingSurplus_37,GrossMixedIncome_38,CompensationOfEmployees_39,GrossDisposableIncome_40,SocialTransfersInKind_41,GrossAdjustedDisposableIncome_42,FinalConsumptionExpenditure_43,ActualIndividualConsumption_44,NetWorth_45,Total_46,PensionEntitlementsAndClaims_47,OtherAssets_48,Total_49,HomeMortgagesClosingBalance_50,OtherLiabilities_51,Total_52,DwellingsAndLandUnderlyingDwellings_53,OtherNonFinancialAssets_54,SavingsRatioAdjustedDisposableIncome_55
0,1000000,2005JJ00,8020,47599,262825,266564,81800,348364,257936.0,339736.0,2127709,1384460,593928,790532,646602,510871,135731,1389851,1244037,145814,1.1,6.5,35.9,36.4,11.2,47.5,35.2,46.4,290.3,188.9,81.0,107.9,88.2,69.7,18.5,189.6,169.7,19.9,0.8,4.7,25.7,26.1,8.0,34.1,25.2,33.3,208.3,135.5,58.1,77.4,63.3,50.0,13.3,136.0,121.8,14.3,8.0
1,1000000,2006JJ00,12026,49946,271982,277198,94362,371560,263736.0,358098.0,2213521,1412814,592821,819993,679655,548141,131514,1480362,1329923,150439,1.6,6.8,36.9,37.6,12.8,50.4,35.8,48.5,300.1,191.5,80.4,111.2,92.1,74.3,17.8,200.7,180.3,20.4,1.2,4.9,26.5,27.0,9.2,36.2,25.7,34.9,215.7,137.7,57.8,79.9,66.2,53.4,12.8,144.3,129.6,14.7,7.3
2,1000000,2007JJ00,16112,51182,286214,289013,98464,387477,274879.0,373343.0,2271467,1412059,580845,831214,720826,584967,135859,1580234,1418834,161400,2.2,6.9,38.6,38.9,13.3,52.2,37.0,50.3,306.0,190.2,78.2,112.0,97.1,78.8,18.3,212.9,191.1,21.7,1.6,5.0,27.8,28.0,9.6,37.6,26.7,36.2,220.4,137.0,56.4,80.7,69.9,56.8,13.2,153.3,137.7,15.7,7.4
3,1000000,2008JJ00,16762,52197,301457,298085,105107,403192,283262.0,388369.0,2445370,1548297,708941,839356,765679,615125,150554,1662752,1485738,177014,2.2,7.0,40.3,39.8,14.0,53.9,37.8,51.9,326.7,206.9,94.7,112.1,102.3,82.2,20.1,222.2,198.5,23.7,1.6,5.0,29.1,28.8,10.1,38.9,27.3,37.5,235.9,149.3,68.4,81.0,73.9,59.3,14.5,160.4,143.3,17.1,8.4
4,1000000,2009JJ00,5291,51856,306005,298268,112498,410766,274318.0,386816.0,2407254,1569884,730350,839534,796915,638045,158870,1634285,1454732,179553,0.7,6.9,40.5,39.5,14.9,54.4,36.3,51.2,318.5,207.7,96.6,111.1,105.5,84.4,21.0,216.3,192.5,23.8,0.5,5.0,29.3,28.5,10.8,39.3,26.2,37.0,230.3,150.2,69.9,80.3,76.3,61.0,15.2,156.4,139.2,17.2,10.8
5,1000000,2010JJ00,3061,51501,306038,299673,116170,415843,277194.0,393364.0,2472952,1679009,821121,857888,819243,655085,164158,1613186,1433183,180003,0.4,6.8,40.1,39.3,15.2,54.5,36.3,51.6,324.2,220.1,107.6,112.5,107.4,85.9,21.5,211.5,187.9,23.6,0.3,4.9,29.0,28.4,11.0,39.5,26.3,37.3,234.6,159.3,77.9,81.4,77.7,62.2,15.6,153.1,136.0,17.1,9.4
6,1000000,2011JJ00,4846,53185,313295,306673,117142,423815,283456.0,400598.0,2556143,1788939,954846,834093,819686,666453,153233,1586890,1404059,182831,0.6,6.9,40.7,39.8,15.2,55.1,36.8,52.0,332.1,232.4,124.0,108.4,106.5,86.6,19.9,206.2,182.4,23.8,0.5,5.0,29.5,28.9,11.0,39.9,26.7,37.8,240.9,168.6,90.0,78.6,77.3,62.8,14.4,149.6,132.3,17.2,9.8
7,1000000,2012JJ00,1179,52833,318029,308109,119914,428023,284265.0,404179.0,2568506,1888435,1044256,844179,824472,670063,154409,1504543,1315835,188708,0.2,6.8,41.0,39.7,15.5,55.2,36.6,52.1,331.1,243.4,134.6,108.8,106.3,86.4,19.9,193.9,169.6,24.3,0.1,4.9,29.8,28.9,11.2,40.1,26.6,37.9,240.6,176.9,97.8,79.1,77.2,62.8,14.5,140.9,123.3,17.7,10.5
8,1000000,2013JJ00,2740,53823,319999,311572,119077,430649,288086.0,407163.0,2473907,1860568,1016981,843587,813808,652473,161335,1427147,1237699,189448,0.4,6.9,41.0,39.9,15.2,55.1,36.9,52.1,316.7,238.2,130.2,108.0,104.2,83.5,20.7,182.7,158.4,24.3,0.3,5.0,29.8,29.0,11.1,40.1,26.8,37.9,230.6,173.4,94.8,78.6,75.8,60.8,15.0,133.0,115.4,17.7,10.7
9,1000000,2014JJ00,4732,55878,323285,318137,120589,438726,291027.0,411616.0,2739984,2106981,1237680,869301,819409,649931,169478,1452412,1259958,192454,0.6,7.1,41.1,40.4,15.3,55.7,37.0,52.3,347.9,267.6,157.2,110.4,104.1,82.5,21.5,184.4,160.0,24.4,0.4,5.2,29.9,29.5,11.2,40.6,27.0,38.1,253.8,195.2,114.7,80.5,75.9,60.2,15.7,134.5,116.7,17.8,11.1
10,1021010,2005JJ00,544,801,9703,20668,16985,37653,31823.0,48809.0,115468,68534,16902,51632,54249,37024,17224,101183,96742,4441,0.4,0.5,6.6,14.1,11.6,25.7,21.7,33.3,78.8,46.8,11.5,35.2,37.0,25.3,11.8,69.0,66.0,3.0,0.3,0.4,5.3,11.2,9.2,20.5,17.3,26.5,62.7,37.2,9.2,28.1,29.5,20.1,9.4,55.0,52.6,2.4,-28.7
11,1021010,2006JJ00,796,964,9408,21698,18500,40198,30087.0,48587.0,118267,73779,16400,57379,58945,38356,20588,103433,101375,2057,0.5,0.7,6.4,14.7,12.5,27.2,20.4,32.9,80.2,50.0,11.1,38.9,40.0,26.0,14.0,70.1,68.7,1.4,0.4,0.5,5.1,11.8,10.1,21.9,16.4,26.4,64.3,40.1,8.9,31.2,32.1,20.9,11.2,56.3,55.1,1.1,-20.8
12,1021010,2007JJ00,1139,699,10127,21890,19402,41292,32280.0,51682.0,118086,67123,16783,50340,63726,40361,23365,114689,114726,-36,0.8,0.5,6.8,14.7,13.1,27.8,21.7,34.8,79.5,45.2,11.3,33.9,42.9,27.2,15.7,77.3,77.3,0.0,0.6,0.4,5.5,11.9,10.6,22.5,17.6,28.2,64.4,36.6,9.1,27.4,34.7,22.0,12.7,62.5,62.5,0.0,-25.0
13,1021010,2008JJ00,1192,757,11312,21675,20306,41982,33232.0,53538.0,131729,77357,19797,57560,72210,43968,28241,126582,126949,-368,0.8,0.5,7.6,14.5,13.6,28.0,22.2,35.8,88.0,51.7,13.2,38.5,48.2,29.4,18.9,84.6,84.8,-0.2,0.6,0.4,6.1,11.8,11.0,22.8,18.0,29.0,71.4,41.9,10.7,31.2,39.1,23.8,15.3,68.6,68.8,-0.2,-27.0
14,1021010,2009JJ00,382,444,11647,23407,21499,44906,35011.0,56510.0,136601,74683,24006,50677,79619,48478,31141,141537,134436,7101,0.3,0.3,7.7,15.5,14.2,29.7,23.2,37.4,90.4,49.4,15.9,33.5,52.7,32.1,20.6,93.6,88.9,4.7,0.2,0.2,6.2,12.5,11.4,23.9,18.6,30.1,72.7,39.8,12.8,27.0,42.4,25.8,16.6,75.4,71.6,3.8,-25.2
15,1021010,2010JJ00,208,1327,10890,24309,22111,46420,34390.0,56500.0,135832,88281,25900,62381,75784,47044,28740,123335,122715,620,0.1,0.9,7.1,15.9,14.5,30.4,22.5,37.0,89.0,57.9,17.0,40.9,49.7,30.8,18.8,80.8,80.4,0.4,0.1,0.7,5.8,12.9,11.7,24.6,18.2,29.9,71.9,46.7,13.7,33.0,40.1,24.9,15.2,65.3,65.0,0.3,-21.5
16,1021010,2011JJ00,334,734,10864,23949,22022,45971,35140.0,57162.0,136263,94170,30306,63864,72586,46855,25731,114680,115963,-1283,0.2,0.5,7.1,15.6,14.3,29.9,22.8,37.1,88.5,61.2,19.7,41.5,47.1,30.4,16.7,74.5,75.3,-0.8,0.2,0.4,5.7,12.6,11.6,24.2,18.5,30.1,71.8,49.6,16.0,33.6,38.2,24.7,13.5,60.4,61.1,-0.7,-23.9
17,1021010,2012JJ00,86,1268,11097,24460,22518,46977,36010.0,58528.0,129832,93914,29743,64171,77606,47780,29826,113524,109094,4430,0.1,0.8,7.2,15.8,14.5,30.3,23.2,37.7,83.7,60.5,19.2,41.4,50.0,30.8,19.2,73.2,70.3,2.9,0.0,0.7,5.8,12.7,11.7,24.5,18.8,30.5,67.7,49.0,15.5,33.4,40.5,24.9,15.5,59.2,56.9,2.3,-23.8
18,1021010,2013JJ00,185,1105,10318,24208,21763,45971,36458.0,58221.0,127931,96797,28969,67828,72968,44932,28036,104103,100637,3466,0.1,0.7,6.6,15.5,13.9,29.4,23.3,37.3,81.9,62.0,18.5,43.4,46.7,28.8,17.9,66.6,64.4,2.2,0.1,0.6,5.3,12.6,11.3,23.8,18.9,30.2,66.3,50.2,15.0,35.2,37.8,23.3,14.5,54.0,52.2,1.8,-26.2
19,1021010,2014JJ00,256,1812,10086,25460,22167,47627,36806.0,58973.0,149187,112942,35253,77688,66968,41978,24989,103213,91522,11691,0.2,1.2,6.4,16.2,14.1,30.2,23.4,37.4,94.7,71.7,22.4,49.3,42.5,26.7,15.9,65.5,58.1,7.4,0.1,0.9,5.2,13.1,11.4,24.5,19.0,30.4,76.8,58.2,18.2,40.0,34.5,21.6,12.9,53.2,47.1,6.0,-23.1
20,1021020,2005JJ00,875,2702,24695,34576,17900,52476,35553.0,53453.0,189048,111808,54575,57233,67376,58560,8816,144616,136494,8122,0.6,1.8,16.8,23.6,12.2,35.8,24.3,36.5,129.0,76.3,37.2,39.0,46.0,39.9,6.0,98.7,93.1,5.5,0.4,1.4,12.5,17.6,9.1,26.7,18.1,27.1,96.0,56.8,27.7,29.1,34.2,29.7,4.5,73.5,69.3,4.1,-0.6
21,1021020,2006JJ00,1339,2669,25315,35415,20442,55857,36517.0,56959.0,202596,114917,57158,57759,63652,56657,6995,151331,146052,5279,0.9,1.8,17.2,24.0,13.9,37.9,24.8,38.6,137.4,77.9,38.8,39.2,43.2,38.4,4.7,102.6,99.0,3.6,0.7,1.4,12.8,17.9,10.4,28.3,18.5,28.9,102.6,58.2,29.0,29.3,32.3,28.7,3.5,76.7,74.0,2.7,-1.9
22,1021020,2007JJ00,1785,2466,27085,36868,21047,57915,37980.0,59027.0,201928,112911,56715,56196,67468,59870,7598,156485,152003,4481,1.2,1.7,18.2,24.8,14.2,39.0,25.6,39.8,136.0,76.1,38.2,37.9,45.4,40.3,5.1,105.4,102.4,3.0,0.9,1.2,13.7,18.7,10.7,29.3,19.2,29.9,102.2,57.2,28.7,28.5,34.2,30.3,3.8,79.2,77.0,2.3,-1.9
23,1021020,2008JJ00,1871,2690,29315,38393,22277,60670,41292.0,63569.0,223886,132585,68793,63792,74022,65394,8628,165323,160247,5076,1.2,1.8,19.6,25.7,14.9,40.5,27.6,42.5,149.6,88.6,46.0,42.6,49.5,43.7,5.8,110.5,107.1,3.4,0.9,1.4,14.7,19.3,11.2,30.5,20.8,32.0,112.6,66.7,34.6,32.1,37.2,32.9,4.3,83.2,80.6,2.6,-3.9
24,1021020,2009JJ00,489,3076,27811,38769,24016,62784,39961.0,63977.0,219150,132582,70382,62200,77123,65113,12010,163691,155071,8620,0.3,2.0,18.4,25.7,15.9,41.5,26.4,42.3,145.0,87.7,46.6,41.2,51.0,43.1,7.9,108.3,102.6,5.7,0.2,1.5,14.0,19.5,12.1,31.5,20.1,32.1,110.1,66.6,35.3,31.2,38.7,32.7,6.0,82.2,77.9,4.3,-1.2
25,1021020,2010JJ00,252,3009,27494,39136,24801,63937,38390.0,63192.0,221984,138331,75518,62813,78185,68275,9910,161838,155149,6689,0.2,2.0,18.0,25.6,16.3,41.9,25.2,41.4,145.5,90.7,49.5,41.2,51.2,44.7,6.5,106.1,101.7,4.4,0.1,1.5,13.7,19.5,12.4,31.9,19.2,31.6,110.9,69.1,37.7,31.4,39.0,34.1,4.9,80.8,77.5,3.3,1.2
26,1021020,2011JJ00,464,2867,27499,40062,25011,65073,39218.0,64229.0,234649,165009,93330,71680,85487,66146,19341,155127,149975,5152,0.3,1.9,17.9,26.0,16.2,42.3,25.5,41.7,152.4,107.2,60.6,46.6,55.5,43.0,12.6,100.8,97.4,3.3,0.2,1.4,13.7,20.0,12.5,32.5,19.6,32.0,117.1,82.3,46.6,35.8,42.6,33.0,9.6,77.4,74.8,2.6,1.8
27,1021020,2012JJ00,51,2960,27800,40367,25862,66229,42836.0,68698.0,236851,168627,92964,75663,75951,67791,8160,144175,138384,5791,0.0,1.9,17.9,26.0,16.7,42.7,27.6,44.3,152.6,108.7,59.9,48.8,48.9,43.7,5.3,92.9,89.2,3.7,0.0,1.5,13.8,20.0,12.8,32.8,21.2,34.0,117.2,83.4,46.0,37.4,37.6,33.5,4.0,71.3,68.4,2.9,-3.1
28,1021020,2013JJ00,234,3112,25242,41087,26651,67739,45150.0,71801.0,225411,165407,90537,74869,73554,62965,10589,133559,128807,4751,0.1,2.0,16.2,26.3,17.1,43.3,28.9,45.9,144.2,105.8,57.9,47.9,47.1,40.3,6.8,85.5,82.4,3.0,0.1,1.5,12.5,20.3,13.2,33.4,22.3,35.4,111.2,81.6,44.7,36.9,36.3,31.1,5.2,65.9,63.6,2.3,-5.8
29,1021020,2014JJ00,386,3192,24222,40641,27259,67900,45540.0,72798.0,250738,193352,110145,83206,71793,60563,11230,129179,122274,6905,0.2,2.0,15.4,25.8,17.3,43.1,28.9,46.2,159.2,122.8,69.9,52.8,45.6,38.5,7.1,82.0,77.6,4.4,0.2,1.6,11.9,20.0,13.4,33.5,22.5,35.9,123.7,95.4,54.3,41.0,35.4,29.9,5.5,63.7,60.3,3.4,-6.9
30,1021030,2005JJ00,1376,4632,48058,46301,16393,62694,48094.0,64487.0,308476,185414,97304,88111,105971,94025,11946,229033,214190,14843,0.9,3.2,32.8,31.6,11.2,42.8,32.8,44.0,210.5,126.5,66.4,60.1,72.3,64.1,8.2,156.3,146.1,10.1,0.7,2.2,23.0,22.2,7.8,30.0,23.0,30.9,147.7,88.8,46.6,42.2,50.7,45.0,5.7,109.7,102.5,7.1,2.2
31,1021030,2006JJ00,2138,4896,49056,47301,19131,66431,49312.0,68442.0,323008,190665,99558,91108,111719,102343,9377,244062,230661,13401,1.4,3.3,33.3,32.1,13.0,45.0,33.4,46.4,218.9,129.2,67.5,61.8,75.7,69.4,6.4,165.4,156.3,9.1,1.0,2.3,23.4,22.5,9.1,31.7,23.5,32.6,153.9,90.9,47.4,43.4,53.2,48.8,4.5,116.3,109.9,6.4,0.1
32,1021030,2007JJ00,2853,4634,51628,49029,19925,68953,50566.0,70490.0,316644,183663,98061,85603,123032,113082,9950,256013,241673,14340,1.9,3.1,34.8,33.0,13.4,46.4,34.1,47.5,213.3,123.7,66.0,57.7,82.9,76.2,6.7,172.4,162.8,9.7,1.4,2.2,24.5,23.3,9.4,32.7,24.0,33.4,150.2,87.1,46.5,40.6,58.3,53.6,4.7,121.4,114.6,6.8,0.9
33,1021030,2008JJ00,2960,4798,54389,50319,21303,71622,51496.0,72799.0,357506,212788,118987,93801,124155,112184,11970,268873,255198,13675,2.0,3.2,36.3,33.6,14.2,47.8,34.4,48.6,238.8,142.2,79.5,62.7,82.9,74.9,8.0,179.6,170.5,9.1,1.4,2.3,25.7,23.8,10.1,33.8,24.3,34.4,169.0,100.6,56.2,44.3,58.7,53.0,5.7,127.1,120.6,6.5,2.5
34,1021030,2009JJ00,837,5571,53594,52036,22845,74881,50452.0,73297.0,348720,216458,122581,93877,128351,116197,12153,260613,246326,14287,0.6,3.7,35.5,34.4,15.1,49.5,33.4,48.5,230.7,143.2,81.1,62.1,84.9,76.9,8.0,172.4,163.0,9.5,0.4,2.6,25.2,24.5,10.7,35.2,23.7,34.5,164.0,101.8,57.6,44.1,60.3,54.6,5.7,122.5,115.8,6.7,6.0
35,1021030,2010JJ00,409,5276,52625,52089,23538,75627,51292.0,74830.0,359661,232234,136056,96178,131704,116955,14749,259131,240935,18196,0.3,3.5,34.5,34.1,15.4,49.6,33.6,49.0,235.7,152.2,89.2,63.0,86.3,76.7,9.7,169.8,157.9,11.9,0.2,2.5,24.6,24.3,11.0,35.3,24.0,35.0,168.0,108.5,63.6,44.9,61.5,54.6,6.9,121.1,112.6,8.5,3.5
36,1021030,2011JJ00,740,5320,54203,52774,23677,76451,52453.0,76130.0,373960,257390,163319,94071,131969,120282,11686,248539,235636,12903,0.5,3.5,35.2,34.3,15.4,49.7,34.1,49.5,242.9,167.2,106.1,61.1,85.7,78.1,7.6,161.4,153.1,8.4,0.3,2.5,25.2,24.5,11.0,35.5,24.4,35.4,173.7,119.6,75.9,43.7,61.3,55.9,5.4,115.5,109.5,6.0,3.6
37,1021030,2012JJ00,107,5153,54724,53169,24182,77351,56034.0,80216.0,379129,278437,174412,104025,133610,121266,12344,234303,222599,11703,0.1,3.3,35.3,34.3,15.6,49.9,36.1,51.7,244.4,179.5,112.4,67.0,86.1,78.2,8.0,151.0,143.5,7.5,0.0,2.4,25.3,24.6,11.2,35.8,25.9,37.1,175.3,128.7,80.6,48.1,61.8,56.1,5.7,108.3,102.9,5.4,0.1
38,1021030,2013JJ00,405,5482,52900,55613,24088,79701,53975.0,78063.0,368236,273316,169829,103487,129426,116944,12482,224346,212452,11894,0.3,3.5,33.9,35.6,15.4,51.0,34.6,50.0,235.7,175.0,108.7,66.3,82.9,74.9,8.0,143.6,136.0,7.6,0.2,2.5,24.3,25.6,11.1,36.6,24.8,35.9,169.3,125.7,78.1,47.6,59.5,53.8,5.7,103.1,97.7,5.5,5.3
39,1021030,2014JJ00,785,5805,52455,56580,24338,80917,54517.0,78854.0,416084,318812,206754,112058,134553,117344,17209,231825,217179,14646,0.5,3.7,33.3,35.9,15.5,51.4,34.6,50.1,264.1,202.4,131.3,71.1,85.4,74.5,10.9,147.2,137.9,9.3,0.4,2.7,24.0,25.9,11.1,37.0,24.9,36.1,190.2,145.8,94.5,51.2,61.5,53.6,7.9,106.0,99.3,6.7,5.7
40,1021040,2005JJ00,1951,8056,70716,60500,15925,76426,59447.0,75373.0,465080,291296,149389,141907,150559,131347,19212,324343,296181,28162,1.3,5.5,48.2,41.3,10.9,52.1,40.5,51.4,317.2,198.7,101.9,96.8,102.7,89.6,13.1,221.2,202.0,19.2,0.9,3.7,32.8,28.0,7.4,35.4,27.5,34.9,215.4,134.9,69.2,65.7,69.7,60.8,8.9,150.2,137.2,13.0,8.6
41,1021040,2006JJ00,2932,8616,72126,62195,18810,81004,62502.0,81312.0,486902,299151,148758,150392,157141,137877,19263,344892,316322,28570,2.0,5.8,48.9,42.2,12.7,54.9,42.4,55.1,330.0,202.8,100.8,101.9,106.5,93.5,13.1,233.8,214.4,19.4,1.4,4.0,33.3,28.7,8.7,37.4,28.8,37.5,224.7,138.0,68.6,69.4,72.5,63.6,8.9,159.1,146.0,13.2,4.9
42,1021040,2007JJ00,3943,8199,76716,64502,19637,84139,63609.0,83246.0,492536,296760,149464,147296,162521,146602,15918,358296,333659,24637,2.7,5.5,51.7,43.4,13.2,56.7,42.8,56.1,331.8,199.9,100.7,99.2,109.5,98.7,10.7,241.3,224.7,16.6,1.8,3.8,35.2,29.6,9.0,38.6,29.2,38.2,226.1,136.2,68.6,67.6,74.6,67.3,7.3,164.4,153.1,11.3,6.6
43,1021040,2008JJ00,4144,8546,80764,65824,21215,87038,67543.0,88757.0,532961,330171,181337,148834,175620,155700,19919,378410,353105,25305,2.8,5.7,54.0,44.0,14.2,58.1,45.1,59.3,356.0,220.6,121.1,99.4,117.3,104.0,13.3,252.8,235.9,16.9,1.9,3.9,36.8,30.0,9.7,39.6,30.7,40.4,242.6,150.3,82.5,67.8,79.9,70.9,9.1,172.3,160.7,11.5,4.8
44,1021040,2009JJ00,1263,9444,81635,67848,22795,90643,64217.0,87012.0,539460,343201,185340,157861,178971,160879,18093,375230,342594,32636,0.8,6.2,54.0,44.9,15.1,60.0,42.5,57.6,356.9,227.1,122.6,104.4,118.4,106.4,12.0,248.3,226.7,21.6,0.6,4.3,36.8,30.6,10.3,40.8,28.9,39.2,243.1,154.7,83.5,71.1,80.7,72.5,8.2,169.1,154.4,14.7,10.5
45,1021040,2010JJ00,707,9198,81749,68081,23509,91590,64267.0,87776.0,545720,358781,208851,149929,183718,165764,17955,370658,337871,32786,0.5,6.0,53.6,44.6,15.4,60.0,42.1,57.5,357.7,235.1,136.9,98.3,120.4,108.6,11.8,242.9,221.4,21.5,0.3,4.1,36.5,30.4,10.5,40.9,28.7,39.2,243.7,160.2,93.2,66.9,82.0,74.0,8.0,165.5,150.9,14.6,9.5
46,1021040,2011JJ00,1180,9655,82981,69825,23787,93613,65748.0,89535.0,579193,400648,245861,154786,188126,169672,18454,366671,337016,29654,0.8,6.3,53.9,45.4,15.5,60.8,42.7,58.2,376.2,260.3,159.7,100.5,122.2,110.2,12.0,238.2,218.9,19.3,0.5,4.3,36.8,30.9,10.5,41.5,29.1,39.7,256.6,177.5,108.9,68.6,83.3,75.2,8.2,162.4,149.3,13.1,9.8
47,1021040,2012JJ00,252,9291,84188,69202,24198,93401,62689.0,86888.0,571628,420071,271340,148731,188535,170541,17993,340092,312966,27126,0.2,6.0,54.3,44.6,15.6,60.2,40.4,56.0,368.4,270.7,174.9,95.9,121.5,109.9,11.6,219.2,201.7,17.5,0.1,4.1,37.2,30.5,10.7,41.2,27.7,38.4,252.3,185.4,119.8,65.7,83.2,75.3,7.9,150.1,138.2,12.0,13.2
48,1021040,2013JJ00,646,9614,84488,71828,23780,95608,66490.0,90270.0,538957,408083,264270,143813,188001,166758,21243,318875,294603,24272,0.4,6.2,54.1,46.0,15.2,61.2,42.6,57.8,344.9,261.2,169.1,92.0,120.3,106.7,13.6,204.1,188.5,15.5,0.3,4.2,37.1,31.6,10.5,42.0,29.2,39.7,236.9,179.4,116.2,63.2,82.6,73.3,9.3,140.2,129.5,10.7,12.1
49,1021040,2014JJ00,1215,10107,85905,74407,23928,98334,67173.0,91101.0,623924,477494,321632,155861,193870,168883,24987,340301,309563,30738,0.8,6.4,54.5,47.2,15.2,62.4,42.6,57.8,396.1,303.1,204.2,98.9,123.1,107.2,15.9,216.0,196.5,19.5,0.5,4.4,37.5,32.4,10.4,42.9,29.3,39.7,272.1,208.2,140.2,68.0,84.5,73.6,10.9,148.4,135.0,13.4,13.6
50,1021050,2005JJ00,3275,31409,109654,104518,14597,119115,83018.0,97615.0,1049637,727408,275758,451650,268447,189915,78532,590676,500430,90246,2.2,21.4,74.8,71.3,10.0,81.3,56.6,66.6,716.1,496.2,188.1,308.1,183.1,129.6,53.6,403.0,341.4,61.6,1.5,14.5,50.8,48.4,6.8,55.1,38.4,45.2,485.9,336.7,127.7,209.1,124.3,87.9,36.4,273.4,231.7,41.8,24.9
51,1021050,2006JJ00,4821,32801,116076,110590,17480,128069,85318.0,102798.0,1082747,734302,270947,463355,288198,212908,75290,636643,535512,101131,3.3,22.2,78.7,75.0,11.8,86.8,57.8,69.7,734.0,497.8,183.7,314.1,195.4,144.3,51.0,431.6,363.0,68.6,2.2,15.0,53.2,50.7,8.0,58.7,39.1,47.1,496.1,336.4,124.1,212.3,132.0,97.5,34.5,291.7,245.4,46.3,24.5
52,1021050,2007JJ00,6392,35184,120658,116724,18454,135178,90443.0,108897.0,1142272,751601,259823,491779,304079,225052,79028,694750,576773,117977,4.3,23.7,81.3,78.6,12.4,91.1,60.9,73.3,769.4,506.3,175.0,331.2,204.8,151.6,53.2,468.0,388.5,79.5,2.9,15.9,54.6,52.9,8.4,61.2,41.0,49.3,517.4,340.4,117.7,222.7,137.7,101.9,35.8,314.7,261.2,53.4,24.1
