ID,KenmerkenInstallaties,Perioden,Aankoop_1,ProductieUitSlibgisting_2,AfleveringExtern_3,Afgefakkeld_4,Afgeblazen_5,Totaal_6,VerbruikVoorProductieAardgasEnLNG_7,VerbruikInGasmotorenWKKInstallaties_8,VerbruikVoorOpwarmingSlibgistingstank_9,OverigVerbruik_10,Aankoop_11,ZelfOpgewektViaWindEnZonneEnergie_12,ZelfOpgewektInWKKInstallaties_13,AfleveringExtern_14,Totaal_15,VerbruikBeluchtingZuiveringsproces_16,VerbruikDoorAfvalwatertransportgemalen_17,VerbruikVoorSlibontwatering_18,OverigVerbruik_19,Aankoop_20,ProductieUitBiogas_21,AfleveringExtern_22,Totaal_23,VerbruikGasmotorenVanWKKInstallaties_24,VerbruikVoorSlibontwatering_25,OverigVerbruik_26,ProductieWarmteInWKKInstallaties_27,VerbruikInZuiveringsproces_28,VerbruikVanHuisbrandolie_29,Totaal_30,Elektriciteit_31,Aardgas_32,Biogas_33,Warmte_34,OverigeBrandstoffen_35
75,A027806   ,2022JJ00,0.0,21635.0,377.0,2083.0,21.0,19153.0,0.0,17163.0,1775.0,215.0,197782.0,37223.0,36251.0,20143.0,251113.0,134546.0,31260.0,9127.0,76180.0,562.0,0.0,0.0,562.0,0.0,0.0,562.0,206.0,129.0,26.0,1586.0,1122.0,18.0,446.0,-1.0,2.0
76,A027806   ,2023JJ00,0.0,20469.0,1425.0,993.0,9.0,18042.0,0.0,16549.0,1203.0,290.0,208439.0,40115.0,35258.0,21380.0,262431.0,133191.0,39677.0,9694.0,79868.0,509.0,0.0,0.0,509.0,0.0,0.0,509.0,195.0,105.0,6.0,1623.0,1186.0,16.0,420.0,0.0,1.0
77,A027807   ,2013JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,898.0,0.0,0.0,0.0,898.0,542.0,212.0,0.0,145.0,8.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,,,,,,
78,A027807   ,2014JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,854.0,0.0,0.0,0.0,854.0,540.0,198.0,0.0,116.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,,,,,,
79,A027807   ,2015JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,894.0,0.0,0.0,0.0,894.0,500.0,243.0,0.0,151.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,,,,,,
80,A027807   ,2016JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,886.0,0.0,0.0,0.0,886.0,542.0,228.0,0.0,116.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,,,,,,
81,A027807   ,2017JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,911.0,23.0,0.0,0.0,934.0,556.0,254.0,0.0,125.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,,,,,,
82,A027807   ,2018JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,859.0,28.0,0.0,0.0,886.0,551.0,217.0,0.0,118.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,,,,,,
83,A027807   ,2019JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,686.0,26.0,0.0,0.0,712.0,468.0,217.0,0.0,27.0,6.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
84,A027807   ,2020JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,738.0,26.0,0.0,0.0,764.0,478.0,233.0,0.0,53.0,6.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
85,A027807   ,2021JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1676.0,67.0,0.0,12.0,1731.0,927.0,419.0,0.0,385.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0
86,A027807   ,2022JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1588.0,126.0,0.0,23.0,1691.0,929.0,363.0,0.0,399.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0
87,A027807   ,2023JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1811.0,115.0,0.0,13.0,1913.0,945.0,435.0,0.0,532.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0
88,A027808   ,2013JJ00,0.0,4396.0,0.0,128.0,38.0,4230.0,1524.0,2586.0,12.0,107.0,40730.0,0.0,4371.0,133.0,44968.0,19246.0,3983.0,3160.0,18578.0,231.0,924.0,924.0,231.0,57.0,0.0,173.0,28.0,33.0,0.0,,,,,,
89,A027808   ,2014JJ00,0.0,4260.0,0.0,194.0,0.0,4066.0,1132.0,2761.0,146.0,27.0,38079.0,0.0,5617.0,222.0,43474.0,20473.0,3760.0,4280.0,14960.0,188.0,927.0,927.0,188.0,62.0,0.0,125.0,30.0,39.0,0.0,,,,,,
90,A027808   ,2015JJ00,0.0,4243.0,0.0,419.0,0.0,3824.0,914.0,2594.0,185.0,131.0,37832.0,0.0,5883.0,249.0,43466.0,19837.0,4054.0,4459.0,15116.0,105.0,713.0,713.0,105.0,7.0,0.0,98.0,30.0,39.0,0.0,,,,,,
91,A027808   ,2016JJ00,0.0,4770.0,0.0,420.0,0.0,4349.0,1185.0,2957.0,187.0,20.0,41114.0,0.0,6592.0,2628.0,45079.0,18373.0,6883.0,4585.0,15238.0,140.0,876.0,876.0,140.0,2.0,8.0,130.0,37.0,40.0,0.0,,,,,,
92,A027808   ,2017JJ00,0.0,6091.0,0.0,410.0,0.0,5682.0,1489.0,3472.0,636.0,85.0,42087.0,0.0,7455.0,2775.0,46767.0,18319.0,7619.0,4133.0,16697.0,124.0,975.0,975.0,124.0,1.0,0.0,124.0,40.0,41.0,0.0,,,,,,
93,A027808   ,2018JJ00,0.0,3820.0,0.0,109.0,0.0,3711.0,0.0,2925.0,783.0,3.0,28311.0,0.0,6053.0,2781.0,31583.0,14787.0,5204.0,2018.0,9574.0,108.0,0.0,0.0,108.0,1.0,5.0,102.0,34.0,26.0,0.0,,,,,,
94,A027808   ,2019JJ00,0.0,2597.0,0.0,85.0,0.0,2513.0,0.0,2427.0,81.0,4.0,28316.0,379.0,3644.0,2546.0,29794.0,13871.0,5047.0,1962.0,8913.0,102.0,0.0,0.0,102.0,0.0,12.0,90.0,33.0,21.0,0.0,198.0,137.0,3.0,59.0,0.0,0.0
95,A027808   ,2020JJ00,0.0,2650.0,0.0,101.0,0.0,2549.0,0.0,2513.0,23.0,12.0,26318.0,1613.0,5251.0,4827.0,28356.0,13725.0,5492.0,1353.0,7785.0,89.0,0.0,0.0,89.0,0.0,9.0,80.0,26.0,19.0,0.0,183.0,121.0,3.0,59.0,0.0,0.0
96,A027808   ,2021JJ00,0.0,2664.0,0.0,144.0,0.0,2519.0,0.0,2481.0,23.0,15.0,24791.0,5029.0,4750.0,5865.0,28704.0,13681.0,5624.0,1789.0,7610.0,118.0,0.0,0.0,118.0,0.0,9.0,109.0,25.0,16.0,0.0,187.0,125.0,4.0,59.0,0.0,0.0
97,A027808   ,2022JJ00,0.0,2585.0,0.0,212.0,0.0,2373.0,0.0,2075.0,298.0,0.0,25889.0,8283.0,4213.0,7111.0,31273.0,16113.0,5116.0,1739.0,8305.0,94.0,0.0,0.0,94.0,0.0,7.0,87.0,24.0,16.0,0.0,200.0,141.0,3.0,55.0,0.0,0.0
98,A027808   ,2023JJ00,0.0,6571.0,0.0,202.0,0.0,6369.0,0.0,6342.0,28.0,0.0,30276.0,7787.0,12661.0,8751.0,41973.0,18360.0,8556.0,2371.0,12685.0,57.0,0.0,0.0,57.0,0.0,6.0,51.0,72.0,64.0,0.0,303.0,153.0,2.0,148.0,0.0,0.0
99,A027809   ,2013JJ00,0.0,16705.0,0.0,553.0,1.0,16151.0,0.0,16099.0,27.0,26.0,36602.0,157.0,34551.0,725.0,70585.0,34646.0,3855.0,3054.0,29030.0,209.0,0.0,0.0,209.0,0.0,0.0,209.0,192.0,131.0,23.0,,,,,,
100,A027809   ,2014JJ00,0.0,15915.0,0.0,295.0,0.0,15620.0,0.0,15277.0,202.0,141.0,35654.0,157.0,33596.0,426.0,68981.0,34112.0,2612.0,3101.0,29155.0,110.0,0.0,0.0,110.0,3.0,0.0,107.0,186.0,156.0,9.0,,,,,,
101,A027809   ,2015JJ00,0.0,14545.0,0.0,287.0,1.0,14257.0,0.0,14079.0,47.0,131.0,38661.0,157.0,32873.0,400.0,71290.0,34012.0,2694.0,2855.0,31729.0,163.0,0.0,0.0,163.0,38.0,4.0,121.0,167.0,117.0,10.0,,,,,,
102,A027809   ,2016JJ00,0.0,13645.0,0.0,152.0,53.0,13440.0,0.0,13168.0,270.0,2.0,40712.0,157.0,29494.0,162.0,70202.0,34733.0,4956.0,2832.0,27681.0,164.0,0.0,0.0,164.0,0.0,0.0,164.0,156.0,107.0,0.0,,,,,,
103,A027809   ,2017JJ00,0.0,11871.0,0.0,603.0,0.0,11268.0,0.0,10664.0,526.0,79.0,50321.0,194.0,22518.0,189.0,72845.0,35199.0,5669.0,2769.0,29207.0,165.0,0.0,0.0,165.0,4.0,0.0,161.0,133.0,80.0,0.0,,,,,,
104,A027809   ,2018JJ00,0.0,11919.0,0.0,465.0,0.0,11454.0,0.0,10736.0,685.0,34.0,51272.0,172.0,22564.0,596.0,73413.0,34056.0,5545.0,2554.0,31258.0,113.0,0.0,0.0,113.0,0.0,0.0,113.0,133.0,71.0,0.0,,,,,,
105,A027809   ,2019JJ00,0.0,8649.0,0.0,834.0,0.0,7815.0,0.0,7527.0,288.0,1.0,32776.0,329.0,16367.0,199.0,49272.0,22750.0,4226.0,1841.0,20456.0,97.0,0.0,0.0,97.0,2.0,0.0,95.0,111.0,51.0,0.0,338.0,172.0,3.0,182.0,-19.0,0.0
106,A027809   ,2020JJ00,0.0,9426.0,0.0,446.0,0.0,8980.0,0.0,8341.0,203.0,436.0,34286.0,499.0,18309.0,301.0,52794.0,23874.0,5033.0,2283.0,21604.0,121.0,0.0,0.0,121.0,0.0,0.0,121.0,102.0,51.0,0.0,372.0,180.0,4.0,209.0,-21.0,0.0
107,A027809   ,2021JJ00,0.0,9846.0,0.0,622.0,0.0,9224.0,0.0,8830.0,191.0,204.0,29873.0,1460.0,19731.0,781.0,50284.0,22786.0,5108.0,2100.0,20290.0,127.0,0.0,0.0,127.0,0.0,0.0,127.0,124.0,43.0,0.0,357.0,159.0,4.0,215.0,-22.0,0.0
108,A027809   ,2022JJ00,0.0,9388.0,0.0,312.0,0.0,9076.0,0.0,8446.0,630.0,0.0,26944.0,925.0,18713.0,328.0,46253.0,21209.0,4629.0,2192.0,18222.0,98.0,0.0,0.0,98.0,0.0,0.0,98.0,98.0,47.0,0.0,337.0,144.0,3.0,211.0,-21.0,0.0
109,A027809   ,2023JJ00,0.0,9211.0,38.0,241.0,0.0,8933.0,0.0,8713.0,220.0,0.0,28898.0,1669.0,19899.0,1226.0,49240.0,21431.0,5408.0,2284.0,20117.0,80.0,0.0,0.0,80.0,0.0,0.0,80.0,102.0,45.0,0.0,349.0,153.0,3.0,208.0,-15.0,0.0
110,A027811   ,2013JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1180.0,0.0,0.0,0.0,1180.0,502.0,63.0,0.0,614.0,16.0,0.0,0.0,16.0,0.0,0.0,16.0,0.0,0.0,0.0,,,,,,
111,A027811   ,2014JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,568.0,0.0,0.0,0.0,568.0,239.0,36.0,0.0,293.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,,,,,,
112,A027811   ,2015JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,674.0,0.0,0.0,0.0,674.0,111.0,145.0,0.0,419.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,,,,,,
113,A027811   ,2016JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,729.0,0.0,0.0,0.0,729.0,240.0,196.0,0.0,293.0,8.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,,,,,,
114,A027811   ,2017JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,673.0,0.0,0.0,0.0,673.0,251.0,115.0,0.0,307.0,6.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,,,,,,
115,A027811   ,2018JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,A027811   ,2019JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,A027811   ,2020JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,A027811   ,2021JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,A027811   ,2022JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,A027811   ,2023JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,A027812   ,2013JJ00,0.0,333.0,0.0,19.0,0.0,314.0,0.0,306.0,8.0,0.0,1734.0,0.0,536.0,0.0,2270.0,752.0,91.0,0.0,1427.0,40.0,0.0,0.0,40.0,40.0,0.0,0.0,2.0,2.0,0.0,,,,,,
122,A027812   ,2014JJ00,0.0,434.0,0.0,77.0,0.0,357.0,0.0,341.0,16.0,0.0,1731.0,0.0,539.0,0.0,2270.0,842.0,84.0,0.0,1344.0,17.0,0.0,0.0,17.0,17.0,0.0,0.0,2.0,2.0,0.0,,,,,,
123,A027812   ,2015JJ00,0.0,337.0,0.0,83.0,0.0,254.0,0.0,232.0,22.0,0.0,1897.0,0.0,425.0,17.0,2304.0,868.0,98.0,0.0,1338.0,34.0,0.0,0.0,34.0,34.0,0.0,0.0,2.0,2.0,0.0,,,,,,
124,A027812   ,2016JJ00,0.0,443.0,0.0,78.0,0.0,365.0,0.0,349.0,16.0,0.0,1726.0,0.0,541.0,0.0,2268.0,832.0,78.0,0.0,1358.0,17.0,0.0,0.0,17.0,14.0,0.0,3.0,4.0,3.0,0.0,,,,,,
125,A027812   ,2017JJ00,0.0,589.0,0.0,216.0,0.0,373.0,0.0,322.0,51.0,0.0,1932.0,0.0,651.0,0.0,2582.0,894.0,213.0,0.0,1475.0,9.0,0.0,0.0,9.0,1.0,0.0,8.0,3.0,3.0,0.0,,,,,,
126,A027812   ,2018JJ00,0.0,550.0,0.0,22.0,0.0,527.0,0.0,525.0,2.0,0.0,1397.0,0.0,1220.0,0.0,2616.0,880.0,179.0,0.0,1557.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,6.0,5.0,0.0,,,,,,
127,A027812   ,2019JJ00,0.0,598.0,0.0,30.0,0.0,568.0,0.0,566.0,2.0,0.0,1411.0,0.0,1306.0,0.0,2717.0,814.0,191.0,0.0,1713.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,3.0,0.0,21.0,7.0,0.0,13.0,0.0,0.0
128,A027812   ,2020JJ00,0.0,625.0,0.0,27.0,0.0,598.0,0.0,596.0,2.0,0.0,1182.0,628.0,1346.0,398.0,2759.0,787.0,208.0,0.0,1764.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,7.0,3.0,0.0,21.0,7.0,0.0,14.0,0.0,0.0
129,A027812   ,2021JJ00,0.0,613.0,0.0,69.0,0.0,545.0,0.0,528.0,17.0,0.0,1186.0,1179.0,1270.0,707.0,2927.0,845.0,233.0,0.0,1848.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,6.0,3.0,0.0,22.0,9.0,0.0,13.0,0.0,0.0
130,A027812   ,2022JJ00,0.0,600.0,0.0,33.0,0.0,567.0,0.0,567.0,0.0,0.0,997.0,1290.0,1325.0,865.0,2747.0,757.0,215.0,0.0,1775.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,7.0,3.0,0.0,21.0,7.0,0.0,13.0,0.0,0.0
131,A027812   ,2023JJ00,0.0,620.0,0.0,31.0,0.0,588.0,0.0,585.0,3.0,0.0,1176.0,1203.0,1343.0,778.0,2944.0,793.0,288.0,0.0,1863.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,7.0,4.0,0.0,22.0,8.0,0.0,14.0,0.0,0.0
132,A050129   ,2013JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,A050129   ,2014JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,A050129   ,2015JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,A050129   ,2016JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,A050129   ,2017JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,A050129   ,2018JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,A050129   ,2019JJ00,0.0,696.0,0.0,143.0,0.0,553.0,0.0,488.0,65.0,0.0,19197.0,0.0,895.0,0.0,20091.0,8296.0,504.0,867.0,10424.0,39.0,0.0,0.0,39.0,0.0,0.0,39.0,5.0,3.0,25.0,115.0,100.0,1.0,13.0,0.0,1.0
139,A050129   ,2020JJ00,0.0,1230.0,0.0,29.0,0.0,1201.0,0.0,701.0,212.0,288.0,17705.0,163.0,1850.0,73.0,19644.0,9451.0,1246.0,559.0,8388.0,136.0,0.0,0.0,136.0,0.0,0.0,136.0,7.0,5.0,18.0,126.0,93.0,4.0,28.0,0.0,1.0
140,A050129   ,2021JJ00,0.0,1054.0,0.0,48.0,0.0,1006.0,0.0,893.0,52.0,61.0,18540.0,1634.0,2426.0,1014.0,21586.0,10931.0,1485.0,89.0,9081.0,48.0,0.0,0.0,48.0,0.0,0.0,48.0,8.0,6.0,0.0,125.0,100.0,2.0,23.0,0.0,0.0
141,A050129   ,2022JJ00,0.0,968.0,0.0,61.0,0.0,907.0,0.0,893.0,14.0,0.0,19204.0,2538.0,2394.0,1634.0,22502.0,11798.0,1468.0,86.0,9150.0,21.0,0.0,0.0,21.0,0.0,0.0,21.0,8.0,6.0,0.0,127.0,105.0,1.0,21.0,0.0,0.0
142,A050129   ,2023JJ00,0.0,893.0,0.0,32.0,0.0,861.0,0.0,844.0,17.0,0.0,21325.0,2164.0,2219.0,1253.0,24455.0,12789.0,1851.0,85.0,9729.0,18.0,0.0,0.0,18.0,0.0,0.0,18.0,8.0,6.0,0.0,137.0,116.0,1.0,20.0,0.0,0.0
143,A050130   ,2013JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,A050130   ,2014JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,A050130   ,2015JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,A050130   ,2016JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,A050130   ,2017JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,A050130   ,2018JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,A050130   ,2019JJ00,0.0,3798.0,0.0,1099.0,0.0,2699.0,0.0,2699.0,0.0,0.0,3789.0,40.0,6897.0,451.0,10275.0,3627.0,835.0,800.0,5013.0,51.0,0.0,0.0,51.0,0.0,0.0,51.0,38.0,34.0,0.0,82.0,18.0,2.0,63.0,0.0,0.0
150,A050130   ,2020JJ00,0.0,4098.0,0.0,125.0,0.0,3973.0,0.0,3973.0,0.0,0.0,3384.0,86.0,8452.0,958.0,10963.0,7181.0,899.0,800.0,2084.0,14.0,0.0,0.0,14.0,0.0,0.0,14.0,52.0,47.0,0.0,106.0,13.0,0.0,93.0,0.0,0.0
151,A050130   ,2021JJ00,0.0,4275.0,0.0,189.0,0.0,4086.0,0.0,4086.0,0.0,0.0,3217.0,149.0,8692.0,991.0,11067.0,5923.0,898.0,800.0,3445.0,16.0,0.0,0.0,16.0,0.0,0.0,16.0,54.0,48.0,0.0,108.0,12.0,1.0,95.0,0.0,0.0
152,A050130   ,2022JJ00,0.0,4377.0,0.0,152.0,0.0,4225.0,0.0,4225.0,0.0,0.0,2808.0,262.0,8800.0,1114.0,10756.0,6524.0,792.0,800.0,2640.0,12.0,0.0,0.0,12.0,0.0,0.0,12.0,56.0,50.0,0.0,109.0,10.0,0.0,98.0,0.0,0.0
153,A050130   ,2023JJ00,0.0,3710.0,0.0,32.0,0.0,3678.0,0.0,3678.0,0.0,0.0,3691.0,252.0,8151.0,618.0,11476.0,5780.0,1031.0,914.0,3752.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,48.0,44.0,0.0,103.0,17.0,0.0,86.0,0.0,0.0
154,A027813   ,2013JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5121.0,0.0,39610.0,33707.0,11024.0,0.0,0.0,11024.0,0.0,19115.0,0.0,0.0,19115.0,15343.0,3771.0,0.0,289.0,289.0,0.0,,,,,,
155,A027813   ,2014JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5063.0,0.0,37635.0,32278.0,10420.0,0.0,0.0,10357.0,63.0,17948.0,0.0,0.0,17948.0,14264.0,3683.0,1.0,282.0,279.0,0.0,,,,,,
156,A027813   ,2015JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5153.0,0.0,37625.0,31443.0,11335.0,0.0,0.0,11269.0,67.0,17794.0,0.0,0.0,17794.0,14098.0,3695.0,0.0,282.0,270.0,0.0,,,,,,
157,A027813   ,2016JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4730.0,0.0,39284.0,32526.0,11488.0,0.0,0.0,11488.0,0.0,18387.0,0.0,0.0,18387.0,14566.0,3821.0,0.0,228.0,225.0,0.0,,,,,,
158,A027813   ,2017JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4635.0,0.0,43857.0,37660.0,10833.0,0.0,0.0,10833.0,0.0,18799.0,0.0,0.0,18799.0,15630.0,3118.0,52.0,240.0,240.0,0.0,,,,,,
159,A027813   ,2018JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6763.0,0.0,42347.0,38593.0,10517.0,0.0,0.0,10517.0,0.0,18015.0,0.0,0.0,18015.0,15802.0,2213.0,0.0,245.0,245.0,0.0,,,,,,
160,A027813   ,2019JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7961.0,0.0,41357.0,36271.0,13047.0,0.0,0.0,13047.0,0.0,18369.0,0.0,0.0,18369.0,14238.0,4132.0,0.0,210.0,210.0,0.0,434.0,-148.0,581.0,0.0,0.0,0.0
161,A027813   ,2020JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7646.0,0.0,44355.0,38533.0,13467.0,0.0,0.0,13467.0,0.0,19991.0,0.0,0.0,19991.0,15330.0,4661.0,0.0,230.0,230.0,0.0,471.0,-161.0,633.0,0.0,0.0,0.0
162,A027813   ,2021JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6999.0,0.0,41447.0,35907.0,12539.0,0.0,0.0,12539.0,0.0,18953.0,0.0,0.0,18953.0,14448.0,4458.0,46.0,220.0,220.0,0.0,449.0,-151.0,600.0,0.0,0.0,0.0
163,A027813   ,2022JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6823.0,0.0,42634.0,37361.0,12096.0,0.0,0.0,12096.0,0.0,20048.0,0.0,0.0,20048.0,15235.0,4814.0,0.0,235.0,235.0,0.0,475.0,-159.0,635.0,0.0,0.0,0.0
164,A027813   ,2023JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2869.0,0.0,39194.0,33971.0,8093.0,0.0,0.0,8044.0,48.0,14126.0,0.0,0.0,14126.0,14077.0,47.0,2.0,220.0,220.0,0.0,285.0,-162.0,447.0,0.0,0.0,0.0
165,A025767   ,2013JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,606.0,0.0,0.0,0.0,606.0,197.0,103.0,0.0,307.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
166,A025767   ,2014JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,419.0,0.0,0.0,0.0,419.0,145.0,89.0,0.0,185.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
167,A025767   ,2015JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,425.0,0.0,0.0,0.0,425.0,201.0,89.0,0.0,134.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
168,A025767   ,2016JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,387.0,0.0,0.0,0.0,387.0,189.0,82.0,0.0,116.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
169,A025767   ,2017JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,469.0,0.0,0.0,0.0,469.0,178.0,91.0,0.0,200.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0
