ID,BouwactiviteitenSBI93,Perioden,SBI45Bouwnijverheid_1,SBI451BouwrijpMakenVanTerreinen_2,SBI452BUGWWExclGrondverzet_3,SBI453Bouwinstallatie_4,SBI454AfwerkenVanGebouwen_5,SBI455VerhuurBouwEnSloopmachines_6,SBI45Bouwnijverheid_7,SBI451BouwrijpMakenVanTerreinen_8,SBI452BUGWWExclGrondverzet_9,SBI453Bouwinstallatie_10,SBI454AfwerkenVanGebouwen_11,SBI455VerhuurBouwEnSloopmachines_12
0,00,1996JJ00,26995,265,19617,5757,948,408,5581,239,2856,1323,1149,12
1,00,1997JJ00,28394,317,20877,5765,1004,431,6141,206,3141,1574,1213,7
2,00,1998JJ00,29803,281,21410,6563,1104,450,7584,380,3947,1885,1352,18
3,00,1999JJ00,32828,332,23847,6933,1156,560,8152,371,4370,2106,1281,25
4,01,1996JJ00,119,99,19,0,0,0,118,108,10,0,0,0
5,01,1997JJ00,142,113,28,0,0,0,74,68,6,0,0,0
6,01,1998JJ00,142,117,25,0,0,0,125,116,10,0,0,0
7,01,1999JJ00,159,132,28,0,0,0,135,123,10,0,0,3
8,02,1996JJ00,470,133,329,0,0,7,130,99,27,0,0,5
9,02,1997JJ00,451,131,307,0,0,14,161,108,50,0,0,3
10,02,1998JJ00,345,113,226,0,0,6,286,238,41,0,0,7
11,02,1999JJ00,420,151,269,0,0,0,295,214,67,0,0,14
12,25,1996JJ00,72,0,72,0,0,0,37,0,37,0,0,0
13,25,1997JJ00,35,0,35,0,0,0,20,0,20,0,0,0
14,25,1998JJ00,24,0,24,0,0,0,51,0,51,0,0,0
15,25,1999JJ00,10,0,10,0,0,0,2,0,2,0,0,0
16,05,1996JJ00,10562,0,10562,0,0,0,528,0,528,0,0,0
17,05,1997JJ00,11558,0,11558,0,0,0,692,0,692,0,0,0
18,05,1998JJ00,12130,0,12130,0,0,0,942,0,942,0,0,0
19,05,1999JJ00,13395,0,13395,0,0,0,1022,0,1022,0,0,0
20,06,1996JJ00,2885,0,2885,0,0,0,260,0,260,0,0,0
21,06,1997JJ00,2944,0,2944,0,0,0,206,0,206,0,0,0
22,06,1998JJ00,2829,0,2829,0,0,0,262,0,262,0,0,0
23,06,1999JJ00,3348,0,3348,0,0,0,236,0,236,0,0,0
24,07,1996JJ00,217,0,217,0,0,0,38,0,38,0,0,0
25,07,1997JJ00,297,0,297,0,0,0,54,0,54,0,0,0
26,07,1998JJ00,355,0,355,0,0,0,53,0,53,0,0,0
27,07,1999JJ00,332,0,332,0,0,0,108,0,108,0,0,0
28,22,1996JJ00,305,0,305,0,0,0,43,0,43,0,0,0
29,22,1997JJ00,411,0,411,0,0,0,61,0,61,0,0,0
30,22,1998JJ00,535,0,535,0,0,0,26,0,26,0,0,0
31,22,1999JJ00,655,0,655,0,0,0,35,0,35,0,0,0
32,23,1996JJ00,1070,0,1070,0,0,0,186,0,186,0,0,0
33,23,1997JJ00,1152,0,1152,0,0,0,245,0,245,0,0,0
34,23,1998JJ00,1174,0,1174,0,0,0,310,0,310,0,0,0
35,23,1999JJ00,1218,0,1218,0,0,0,406,0,406,0,0,0
36,08,1996JJ00,233,0,233,0,0,0,232,0,232,0,0,0
37,08,1997JJ00,221,0,221,0,0,0,261,0,261,0,0,0
38,08,1998JJ00,176,0,176,0,0,0,307,0,307,0,0,0
39,08,1999JJ00,180,0,180,0,0,0,370,0,370,0,0,0
40,21,1996JJ00,2486,0,2486,0,0,0,381,0,381,0,0,0
41,21,1997JJ00,2669,0,2669,0,0,0,336,0,336,0,0,0
42,21,1998JJ00,2792,0,2792,0,0,0,492,0,492,0,0,0
43,21,1999JJ00,3262,0,3262,0,0,0,609,0,609,0,0,0
44,24,1996JJ00,376,7,369,0,0,0,42,4,38,0,0,0
45,24,1997JJ00,501,15,486,0,0,0,40,7,34,0,0,0
46,24,1998JJ00,456,3,452,0,0,0,47,2,45,0,0,0
47,24,1999JJ00,462,19,443,0,0,0,66,2,64,0,0,0
48,03,1996JJ00,72,0,72,0,0,0,184,1,183,0,0,0
49,03,1997JJ00,76,0,76,0,0,0,157,0,157,0,0,0
50,03,1998JJ00,64,0,64,0,0,0,182,0,182,0,0,0
51,03,1999JJ00,96,0,96,0,0,0,195,0,195,0,0,0
52,10,1996JJ00,41,0,41,0,0,0,130,0,130,0,0,0
53,10,1997JJ00,4,0,4,0,0,0,171,0,171,0,0,0
54,10,1998JJ00,8,0,8,0,0,0,214,0,214,0,0,0
55,10,1999JJ00,11,0,11,0,0,0,225,0,225,0,0,0
56,09,1996JJ00,70,0,70,0,0,0,342,0,342,0,0,0
57,09,1997JJ00,65,0,65,0,0,0,368,0,368,0,0,0
58,09,1998JJ00,39,0,39,0,0,0,407,0,407,0,0,0
59,09,1999JJ00,29,0,29,0,0,0,404,0,404,0,0,0
60,04,1996JJ00,46,0,46,0,0,0,29,0,29,0,0,0
61,04,1997JJ00,17,0,17,0,0,0,64,0,64,0,0,0
62,04,1998JJ00,26,0,26,0,0,0,72,0,72,0,0,0
63,04,1999JJ00,49,0,49,0,0,0,90,0,90,0,0,0
64,19,1996JJ00,772,0,0,772,0,0,111,0,0,111,0,0
65,19,1997JJ00,696,0,0,696,0,0,105,0,0,105,0,0
66,19,1998JJ00,873,0,0,873,0,0,91,0,0,91,0,0
67,19,1999JJ00,1208,0,0,1208,0,0,246,0,0,246,0,0
68,18,1996JJ00,2690,0,0,2690,0,0,540,0,0,540,0,0
69,18,1997JJ00,2729,0,0,2729,0,0,648,0,0,648,0,0
70,18,1998JJ00,3326,0,0,3326,0,0,717,0,0,717,0,0
71,18,1999JJ00,3291,0,0,3291,0,0,659,0,0,659,0,0
72,17,1996JJ00,236,0,0,236,0,0,79,0,0,79,0,0
73,17,1997JJ00,250,0,0,250,0,0,71,0,0,71,0,0
74,17,1998JJ00,223,0,0,223,0,0,96,0,0,96,0,0
75,17,1999JJ00,213,0,0,213,0,0,89,0,0,89,0,0
76,16,1996JJ00,1988,0,0,1988,0,0,572,0,0,572,0,0
77,16,1997JJ00,2048,0,0,2048,0,0,740,0,0,740,0,0
78,16,1998JJ00,2072,0,0,2072,0,0,961,0,0,961,0,0
79,16,1999JJ00,2155,0,0,2155,0,0,1095,0,0,1095,0,0
80,20,1996JJ00,69,0,0,69,0,0,21,0,0,21,0,0
81,20,1997JJ00,42,0,0,42,0,0,10,0,0,10,0,0
82,20,1998JJ00,69,0,0,69,0,0,20,0,0,20,0,0
83,20,1999JJ00,66,0,0,66,0,0,16,0,0,16,0,0
84,14,1996JJ00,33,0,0,0,33,0,216,0,0,0,216,0
85,14,1997JJ00,21,0,0,0,21,0,241,0,0,0,241,0
86,14,1998JJ00,23,0,0,0,23,0,278,0,0,0,278,0
87,14,1999JJ00,12,0,0,0,12,0,300,0,0,0,300,0
88,15,1996JJ00,74,0,11,0,63,0,203,0,6,0,196,0
89,15,1997JJ00,97,0,4,0,93,0,215,0,15,0,200,0
90,15,1998JJ00,175,0,9,0,165,0,250,0,29,0,221,0
91,15,1999JJ00,118,0,14,0,105,0,197,0,11,0,186,0
92,11,1996JJ00,92,0,0,0,92,0,211,0,0,0,211,0
93,11,1997JJ00,109,0,0,0,109,0,218,0,0,0,218,0
94,11,1998JJ00,90,0,0,0,110,0,246,0,0,0,246,0
95,11,1999JJ00,133,0,0,0,133,0,225,0,0,0,225,0
96,12,1996JJ00,40,0,0,0,40,0,24,0,0,0,24,0
97,12,1997JJ00,31,0,0,0,31,0,24,0,0,0,24,0
98,12,1998JJ00,44,0,0,0,44,0,36,0,0,0,36,0
99,12,1999JJ00,54,0,0,0,54,0,44,0,0,0,44,0
100,13,1996JJ00,641,0,0,0,641,0,385,0,0,0,385,0
101,13,1997JJ00,655,0,0,0,655,0,428,0,0,0,428,0
102,13,1998JJ00,659,0,0,0,659,0,477,0,0,0,477,0
103,13,1999JJ00,760,0,0,0,760,0,441,0,0,0,441,0
104,26,1996JJ00,947,26,830,0,80,11,537,26,386,0,118,7
105,26,1997JJ00,783,58,605,0,94,27,533,24,403,0,103,5
106,26,1998JJ00,707,48,548,0,103,8,631,25,502,0,94,10
107,26,1999JJ00,633,31,508,0,93,0,640,33,515,0,85,8
108,27,1996JJ00,390,0,0,0,0,390,0,0,0,0,0,0
109,27,1997JJ00,390,0,0,0,0,390,0,0,0,0,0,0
110,27,1998JJ00,435,0,0,0,0,435,0,0,0,0,0,0
111,27,1999JJ00,560,0,0,0,0,560,0,0,0,0,0,0
