ID,RegioS,Perioden,TotaalMetWoningen_1,ZonderVerzorging_2,MetVerzorging_3,ZowelMetAlsZonderVerzorging_4,TotaalWoningenVoorOuderen_5,TotaalZonderVerzorgingVerzorgingshuis_6,Eenkamerwoningen_7,Tweekamerwoningen_8,Driekamerwoningen_9,TotaalMetVerzorgingVerzorgingshuis_10,Eenkamerwoningen_11,Tweekamerwoningen_12,Driekamerwoningen_13,TotaalAantalVerzorgingshuizen_14,KortdurendeOpnamen_15,DagverzorgingOpvang_16,NachtverzorgingOpvang_17,Maaltijdverstrekking_18,AansluitingOpAlarmsysteem_19,TotaalAantalBewoners_20,JongerDan65Jaar_21,k_6569Jaar_22,k_7074Jaar_23,k_7579Jaar_24,k_8084Jaar_25,k_8589Jaar_26,k_9094Jaar_27,k_95JaarEnOuder_28,TotaalBijgekomenBewoners_29,Mannen_30,Vrouwen_31,TotaalVertrokkenBewoners_32,Mannen_33,Vrouwen_34,TotaalOverledenBewoners_35,Mannen_36,Vrouwen_37,TotaalBijgekomen_38,EigenOmgeving_39,WoningBehorendBijVerzorgingshuis_40,ZiekenhuisOfPsychiatrischZiekenhuis_41,AnderVerzorgingshuis_42,Verpleeghuis_43,TotaalVertrokken_44,EigenWoning_45,PsychiatrischZiekenhuis_46,AnderVerzorgingshuis_47,Verpleeghuis_48,AantalPersonen_49,AantalVerzorgingsdagen_50,AantalPersonen_51,UitAanleunwoningen_52,AantalPersonen_53,UitAanleunwoningen_54,GemiddeldPerDag_55,VoorBewonersUitAanleunwoningen_56,AantalAangeslotenWoningen_57,Aanleunwoningen_58,TotaalFteS_59,AlgemeenBeheer_60,Huishouding_61,GeestelijkeEnCultureleZorg_62,TuinTechniekOnderhoud_63,TotaalVerzorging_64,Verpleegkundigen_65,Ziekenverzorgenden_66,Bejaardenverzorgenden_67,BejaardenhelpendenI_68,BejaardenhelpendenII_69,Verzorgingshulpen_70,PersoneelInOpleiding_71,OverigVerzorgendPersoneel_72,Maaltijdverstrekking_73,OverigWerksoorten_74,TotaalMetVolledigeWeektaak_75,AlgemeenBeheer_76,Huishouding_77,GeestelijkeEnCultureleZorg_78,TuinTechniekOnderhoud_79,TotaalVerzorging_80,Verpleegkundigen_81,Ziekenverzorgenden_82,Bejaardenverzorgenden_83,BejaardenhelpendenI_84,BejaardenhelpendenII_85,Verzorgingshulpen_86,PersoneelInOpleiding_87,OverigVerzorgendPersoneel_88,Maaltijdverstrekking_89,OverigeWerksoorten_90,TotaalMetGedeeltelijkeWeektaak_91,AlgemeenBeheer_92,Huishouding_93,GeestelijkeEnCultureleZorg_94,TuinTechniekOnderhoud_95,TotaalVerzorging_96,Verpleegkundigen_97,Ziekenverzorgenden_98,Bejaardenverzorgenden_99,BejaardenhelpendenI_100,BejaardenhelpendenII_101,Verzorgingshulpen_102,PersoneelInOpleiding_103,OverigVerzorgendPersoneel_104,Maaltijdverstrekking_105,OverigeWerksoorten_106,AantalOproepkrachten_107,UitbetaaldeUren_108,AantalPersonenNietInLoondienst_109,UitbetaaldeUren_110,AantalUitzendkrachten_111,UitbetaaldeUren_112,AantalOverigeUitzendkrachten_113,UitbetaaldeUren_114,AantalBanenpoolers_115,UitbetaaldeUren_116,AantalOverigePersoneelsleden_117,UitbetaaldeUren_118,VerzorgingshuizenMetVrijwilligers_119,AantalVrijwilligers_120,AantalGewerkteUren_121,AantalStagiaires_122,AantalGewerkteUren_123,TotaalKosten_124,SalarissenEnVergoedingen_125,SocialeLastenAnderePersoneelskosten_126,Voeding_127,HotelmatigeKosten_128,AlgemeneKosten_129,BewonergebondenKosten_130,Energie_131,OverigeTerreinEnGebouwgebKosten_132,AfschrijvingenHuurLeasing_133,Overboekingsrekening_134,DiverseLasten_135,KostenPerBewonersplaats_136,TotaalOpbrengsten_137,DienstenAanDerden_138,EigenBijdragen_139,Subsidies_140,BijzondereVergoedingen_141,OverigeOpbrengsten_142,Exploitatiesaldo_143
0,NL    ,1995JJ00,823.0,648.0,107.0,68.0,48194.0,39423.0,3007.0,27351.0,9065.0,8771.0,502.0,5946.0,2323.0,1425,87.0,53.0,18.0,75.0,66.0,117491,0,1,5,13,27,31,18,5,25082.0,6592,18490,0.0,0,0,0.0,0,0,25082,83,7,3,4,3,6556,7,4,15,74,20869.0,729360.0,15930.0,2975.0,553.0,0.0,48432.0,9612.0,59389.0,43660.0,50201,3996,6991,1309,1534,28541,2634,5637,12962,2422,764,1514,527,2081,6607,1223,16989,1814,1598,219,1084,8526,,,,,,,,,3462,287,66719,5108,11357,2216,919,37662,0,0,0,0,0,0,0,0,7318,2139,17712.0,5932467.0,8603.0,2757272.0,3864.0,666420.0,873.0,163988.0,1721.0,1450281.0,616.0,272828.0,1261.0,50253.0,4981313.0,12521.0,4697104.0,2415.4,1090.8,309.9,169.0,59.7,116.1,11.6,86.2,83.0,490.3,-12.7,11.5,18.9,2432.6,53.8,925.0,1355.0,53.9,44.8,17.6
1,NL    ,1996JJ00,863.0,594.0,120.0,149.0,50902.0,40401.0,2511.0,27666.0,10225.0,10501.0,828.0,6413.0,3259.0,1404,83.0,50.0,18.0,70.0,64.0,113033,0,1,5,13,26,31,18,5,25074.0,6613,18461,6382.0,1292,5090,21201.0,6059,15142,25075,83,7,3,4,3,6382,7,3,15,75,24098.0,574642.0,16474.0,2206.0,296.0,0.0,51652.0,11698.0,62504.0,43490.0,49666,3999,6834,1354,1496,28352,2530,5716,13152,2126,866,1427,466,2070,6439,1191,15704,1759,1446,230,1040,7735,,,,,,,,,3256,239,67725,5174,11368,2305,919,38416,0,0,0,0,0,0,0,0,7374,2170,18473.0,5875757.0,9063.0,2919356.0,4181.0,483312.0,965.0,177426.0,1868.0,1751169.0,538.0,305372.0,1201.0,53040.0,5107033.0,12145.0,3745927.0,2441.8,1103.1,315.2,170.1,59.8,113.4,13.1,91.9,82.7,488.2,-5.6,10.0,19.8,2440.4,57.0,919.0,1353.3,57.2,54.0,-1.4
2,NL    ,1997JJ00,915.0,520.0,119.0,276.0,51690.0,40559.0,2492.0,27820.0,10247.0,11131.0,960.0,6818.0,3353.0,1394,86.0,45.0,11.0,72.0,68.0,111719,0,1,5,12,26,31,18,5,25735.0,6931,18804,6239.0,1227,5012,20967.0,6142,14825,25735,84,7,3,3,4,6239,7,3,12,77,24052.0,701104.0,15026.0,2518.0,562.0,112.0,50002.0,11361.0,64595.0,44107.0,51707,4139,7116,1407,1515,29619,2442,6077,13917,2101,883,1472,399,2228,6614,1296,15686,1808,1453,211,1052,7633,,,,,,,,,3255,275,70417,5344,11613,2350,915,40238,0,0,0,0,0,0,0,0,7760,2199,19052.0,5590580.0,9782.0,3180023.0,6112.0,604596.0,1001.0,223712.0,1996.0,2010561.0,673.0,341154.0,1281.0,56699.0,5513488.0,11782.0,3458650.0,2469.9,1111.0,321.0,167.3,63.7,115.6,13.0,91.3,80.6,496.6,-2.5,12.3,21.1,2487.9,56.5,12.7,2313.5,58.8,46.6,18.1
3,NL    ,1998JJ00,859.0,250.0,64.0,545.0,56637.0,46451.0,1856.0,34802.0,9793.0,10186.0,698.0,6027.0,3461.0,1380,88.0,47.0,12.0,73.0,70.0,107806,0,1,5,12,25,32,19,6,25598.0,6855,18743,6027.0,1276,4751,21551.0,6135,15416,25598,83,6,2,4,4,6026,8,2,14,77,26572.0,787380.0,17415.0,1849.0,1702.0,350.0,54621.0,14230.0,66089.0,52075.0,52462,4136,6972,1649,1511,30449,2313,6431,14579,1851,734,1659,427,2461,6460,1368,14783,1716,1364,245,1068,7170,681.0,1305.0,3519.0,321.0,129.0,306.0,65.0,846.0,2931,289,71864,5236,11559,2677,786,41390,3077,9479,18960,2726,1176,2610,519,2846,7921,2312,16689.0,5195065.0,9811.0,3540931.0,6176.0,794313.0,1113.0,155614.0,2039.0,2345125.0,481.0,245711.0,1283.0,57529.0,5943439.0,11640.0,3461805.0,2601.4,1183.3,342.3,177.7,68.1,123.8,16.2,89.8,83.4,503.2,-3.1,16.7,22.8,2611.6,65.6,8.5,2418.4,63.2,55.9,10.3
4,NL    ,1999JJ00,,,,,,,,,,,,,,1366,88.0,47.0,10.0,72.0,70.0,107065,0,1,4,12,24,32,20,6,26333.0,6879,19454,6394.0,1324,5070,21888.0,6079,15809,26333,87,6,2,2,4,6394,6,1,15,78,28102.0,755404.0,20754.0,2241.0,1568.0,544.0,57532.0,14009.0,66901.0,42930.0,53893,4231,7178,1564,1443,31392,2198,6591,14037,2291,873,1790,580,3029,6392,1694,13940,1673,1320,86,1012,6951,488.0,1311.0,3589.0,353.0,59.0,140.0,39.0,972.0,2761,137,75857,5657,11847,2605,798,43568,3067,9723,18863,3281,1347,2854,665,3768,8490,2892,11985.0,3597701.0,13404.0,3449339.0,7441.0,900314.0,2037.0,289271.0,1919.0,1912936.0,1936.0,346818.0,,,,,,2745.7,1234.6,392.6,195.5,72.8,131.3,16.1,87.6,173.2,519.0,-7.1,17.8,24.4,2754.4,72.1,11.1,2510.1,88.2,73.1,8.8
5,LD01  ,1995JJ00,127.0,96.0,21.0,8.0,7453.0,6026.0,468.0,4283.0,1276.0,1427.0,144.0,669.0,613.0,175,273.0,182.0,73.0,255.0,241.0,13225,0,3,15,36,75,92,60,17,3016.0,835,2181,0.0,0,0,0.0,0,0,3016,250,24,9,6,10,721,14,13,57,216,2166.0,64603.0,2567.0,95.0,49.0,0.0,8338.0,1809.0,8307.0,6386.0,5588,401,748,143,170,3216,319,522,1595,279,74,125,59,243,785,124,1551,213,158,19,125,636,,,,,,,,,381,16,8166,401,1224,232,90,5009,0,0,0,0,0,0,0,0,960,250,2214.0,791010.0,746.0,320318.0,159.0,27946.0,45.0,11855.0,360.0,239754.0,47.0,27505.0,153.0,6636.0,633581.0,2140.0,768626.0,288.9,123.2,34.4,21.5,6.6,14.7,1.1,10.2,9.4,65.6,-0.1,2.8,60.0,298.6,10.0,102.9,0.0,5.6,9.0,9.5
6,LD01  ,1996JJ00,127.0,92.0,22.0,13.0,7545.0,5731.0,473.0,3738.0,1521.0,1813.0,160.0,791.0,862.0,175,262.0,171.0,80.0,246.0,230.0,12857,1,3,15,37,76,91,59,17,3077.0,861,2216,0.0,0,0,0.0,0,0,3076,251,26,5,7,11,725,39,4,34,223,2161.0,55803.0,3150.0,241.0,50.0,0.0,7407.0,1730.0,8231.0,5924.0,5683,384,735,143,162,3283,317,566,1676,233,88,122,44,238,808,168,1515,200,141,21,116,632,,,,,,,,,369,33,8308,404,1241,234,99,5028,0,0,0,0,0,0,0,0,1020,282,2171.0,894304.0,910.0,484434.0,203.0,32807.0,67.0,9736.0,469.0,411625.0,50.0,19065.0,153.0,6939.0,647392.0,2209.0,611638.0,296.5,127.9,35.5,21.5,6.8,14.7,1.4,11.3,9.6,65.5,-0.3,2.6,63.5,299.4,8.9,104.1,0.0,5.9,11.1,3.0
7,LD01  ,1997JJ00,135.0,75.0,24.0,36.0,7653.0,5728.0,168.0,3920.0,1640.0,1925.0,177.0,954.0,795.0,173,264.0,138.0,33.0,238.0,232.0,12873,2,4,14,37,74,93,59,19,3277.0,940,2337,651.0,135,516,2669.0,834,1835,3277,249,24,7,9,12,652,33,6,35,227,3293.0,99094.0,2114.0,351.0,67.0,59.0,7405.0,1619.0,8404.0,5932.0,5842,406,765,155,172,3409,276,599,1801,194,114,131,37,257,789,145,1470,199,143,23,123,595,,,,,,,,,353,33,8557,462,1275,243,98,5254,0,0,0,0,0,0,0,0,1003,220,2243.0,922810.0,923.0,577599.0,320.0,49383.0,52.0,13717.0,493.0,488923.0,58.0,25577.0,163.0,7257.0,684597.0,2091.0,620818.0,290.9,128.5,36.0,20.3,6.9,13.4,1.4,11.0,9.2,63.5,-0.4,1.2,64.1,291.9,8.1,2.7,0.0,6.0,7.9,1.0
8,LD01  ,1998JJ00,128.0,31.0,14.0,83.0,8525.0,6622.0,218.0,4975.0,1429.0,1903.0,139.0,875.0,889.0,168,269.0,149.0,38.0,235.0,247.0,12296,0,3,13,36,74,95,58,18,2925.0,815,2110,638.0,136,502,2559.0,756,1803,2925,249,19,9,11,13,638,21,12,34,234,2992.0,91416.0,1980.0,253.0,307.0,41.0,7578.0,2039.0,8711.0,7377.0,6021,459,782,175,183,3517,278,706,1807,203,83,139,34,266,778,135,1504,200,135,24,129,649,80.0,118.0,309.0,25.0,9.0,20.0,3.0,84.0,339,28,8629,540,1319,284,92,5147,374,1092,2592,334,142,231,44,337,1027,221,2093.0,846140.0,1058.0,511927.0,522.0,66814.0,109.0,16535.0,383.0,402473.0,45.0,26103.0,160.0,6533.0,642212.0,1784.0,576985.0,303.2,135.0,38.3,21.4,7.4,14.1,1.7,10.9,9.4,63.9,-0.6,1.4,70.0,304.1,9.1,1.4,0.0,6.3,9.2,1.0
9,LD01  ,1999JJ00,,,,,,,,,,,,,,167,,,,,,12237,0,3,13,35,70,96,61,19,3118.0,802,2316,693.0,160,533,2660.0,779,1881,3118,260,15,4,8,12,693,9,1,50,240,,,,,,,,,,,6197,452,841,155,162,3691,261,703,1787,318,85,160,48,327,722,175,1456,182,152,3,108,686,52.0,127.0,362.0,45.0,1.0,4.0,2.0,93.0,309,16,8983,578,1397,272,92,5365,361,1071,2584,478,146,251,54,420,984,295,,,,,,,,,,,,,,,,,,319.9,140.1,44.9,23.2,7.8,15.6,1.6,10.4,20.0,66.0,-1.3,2.0,74.4,320.3,10.9,0.9,0.0,8.1,11.4,0.4
10,LD02  ,1995JJ00,170.0,130.0,22.0,18.0,8137.0,6372.0,329.0,3616.0,2426.0,1765.0,186.0,943.0,635.0,305,279.0,166.0,53.0,232.0,205.0,23370,0,6,19,43,87,89,44,10,4702.0,1203,3499,0.0,0,0,0.0,0,0,4701,261,18,6,5,10,1444,23,11,26,239,5268.0,239866.0,3023.0,48.0,114.0,0.0,11486.0,1817.0,9739.0,7063.0,9690,799,1420,312,343,5252,465,1179,2698,346,68,171,63,259,1345,220,3120,379,363,43,249,1373,,,,,,,,,672,42,13245,982,2186,560,183,7454,0,0,0,0,0,0,0,0,1491,389,4284.0,1533437.0,1166.0,489114.0,206.0,21589.0,85.0,13595.0,392.0,345390.0,181.0,77240.0,273.0,12055.0,1129287.0,3196.0,1395603.0,465.1,209.6,59.8,36.2,11.4,22.7,2.4,16.6,15.2,91.5,-1.7,0.8,56.1,464.6,11.4,185.4,0.0,7.5,7.5,-0.1
11,LD02  ,1996JJ00,185.0,121.0,27.0,37.0,9001.0,6743.0,394.0,3738.0,2611.0,2259.0,138.0,1206.0,915.0,297,269.0,157.0,58.0,232.0,200.0,22074,1,4,17,43,87,89,46,12,4903.0,1309,3594,0.0,0,0,0.0,0,0,4903,255,23,5,7,10,1296,18,9,44,230,6126.0,140917.0,2497.0,79.0,74.0,0.0,11007.0,2178.0,10668.0,7134.0,9433,776,1390,305,320,5170,446,1168,2665,262,136,175,59,259,1254,216,2818,374,315,41,231,1219,,,,,,,,,598,40,12986,879,2161,538,166,7475,0,0,0,0,0,0,0,0,1387,380,4165.0,1397488.0,1277.0,531812.0,324.0,38919.0,57.0,11088.0,422.0,376375.0,169.0,74879.0,254.0,13056.0,1128406.0,2958.0,1041421.0,464.3,207.4,58.5,35.9,10.8,20.7,2.8,17.5,18.2,91.0,0.6,0.9,58.0,462.5,12.6,179.9,0.0,9.2,9.8,-1.8
12,LD02  ,1997JJ00,190.0,107.0,22.0,61.0,9244.0,7136.0,416.0,4490.0,2230.0,2109.0,203.0,1193.0,713.0,297,281.0,131.0,43.0,239.0,202.0,22173,1,4,16,43,86,89,47,13,4917.0,1307,3610,1387.0,285,1102,4038.0,1188,2850,4917,254,20,5,7,12,1387,21,7,39,233,6644.0,164312.0,2749.0,1284.0,227.0,19.0,11065.0,2064.0,11362.0,7707.0,9980,821,1484,304,324,5479,457,1270,2753,323,140,182,41,313,1309,261,2794,382,311,38,229,1186,,,,,,,,,607,40,13936,975,2301,531,179,7958,0,0,0,0,0,0,0,0,1535,460,4060.0,1279614.0,1300.0,598227.0,554.0,63620.0,98.0,18319.0,445.0,408436.0,203.0,107853.0,277.0,14096.0,1167971.0,2831.0,891581.0,477.1,214.7,61.5,34.2,11.8,22.2,2.6,18.0,15.6,94.8,-0.5,1.8,63.1,479.3,12.9,2.4,0.0,10.5,8.4,2.1
13,LD02  ,1998JJ00,183.0,67.0,13.0,103.0,10475.0,8826.0,266.0,6053.0,2507.0,1649.0,103.0,1065.0,481.0,297,284.0,137.0,51.0,244.0,202.0,21751,0,3,15,38,78,93,56,16,5218.0,1348,3870,1286.0,266,1020,4170.0,1177,2993,5218,250,19,7,14,11,1286,23,3,40,233,6439.0,190563.0,3259.0,339.0,472.0,115.0,11989.0,2958.0,11580.0,10141.0,10400,834,1481,332,303,5931,457,1350,2946,316,126,233,69,432,1278,286,2799,348,307,47,217,1249,115.0,243.0,633.0,46.0,25.0,41.0,8.0,137.0,573,57,14626,1049,2394,569,151,8438,644,2092,4002,498,205,380,90,527,1560,467,3496.0,1089462.0,1770.0,660119.0,978.0,117441.0,317.0,21381.0,410.0,474006.0,93.0,47284.0,281.0,13370.0,1266597.0,2473.0,804506.0,515.3,235.7,66.9,36.5,12.9,24.5,3.1,18.2,15.9,99.8,-0.6,2.3,68.2,517.3,14.5,1.4,0.0,11.2,10.9,1.7
14,LD02  ,1999JJ00,,,,,,,,,,,,,,295,,,,,,21887,0,3,14,38,74,96,58,16,5312.0,1421,3891,1281.0,260,1021,4355.0,1206,3149,5312,261,18,3,7,13,1281,8,2,57,233,,,,,,,,,,,10745,827,1432,330,297,6230,432,1421,2916,361,141,285,92,581,1279,351,2626,324,263,21,214,1278,83.0,262.0,705.0,27.0,8.0,17.0,8.0,168.0,509,17,15561,1073,2363,547,157,9005,622,2236,4042,557,222,473,93,760,1786,630,,,,,,,,,,,,,,,,,,551.4,250.2,78.6,40.4,14.3,25.5,3.2,18.1,35.1,102.8,-0.7,2.4,72.8,553.6,14.9,2.6,0.0,16.3,15.7,2.3
15,LD03  ,1995JJ00,368.0,304.0,42.0,23.0,23323.0,19250.0,1579.0,14122.0,3548.0,4073.0,112.0,3334.0,627.0,618,375.0,204.0,72.0,330.0,276.0,56608,0,4,16,47,102,129,76,22,11954.0,3080,8874,0.0,0,0,0.0,0,0,11955,330,25,11,22,12,3034,28,14,62,297,10932.0,343569.0,6023.0,1971.0,156.0,0.0,19915.0,3929.0,29028.0,21556.0,24227,1948,3369,583,747,13792,1374,2538,5225,1528,549,1057,347,1176,3187,600,8862,854,843,110,544,4552,,,,,,,,,1802,159,30677,2570,5324,967,403,17206,0,0,0,0,0,0,0,0,3210,997,7584.0,2508729.0,5539.0,1508368.0,3277.0,566135.0,663.0,121011.0,669.0,630191.0,247.0,95091.0,566.0,22671.0,2180140.0,4484.0,1393646.0,1179.6,530.8,149.4,77.0,30.8,58.2,5.7,42.3,42.0,244.1,-6.8,6.0,74.4,1184.7,22.9,452.6,0.0,26.3,21.4,5.2
16,LD03  ,1996JJ00,389.0,273.0,42.0,74.0,24920.0,20378.0,1023.0,15007.0,4349.0,4541.0,402.0,3325.0,814.0,610,351.0,196.0,63.0,299.0,258.0,53965,0,5,16,46,100,127,78,25,11725.0,2971,8754,0.0,0,0,0.0,0,0,11725,328,30,13,19,11,3075,25,10,69,295,12830.0,285566.0,7460.0,1389.0,125.0,0.0,23347.0,4777.0,30470.0,21971.0,23729,1946,3306,617,742,13505,1268,2596,5343,1355,561,943,310,1130,3052,561,8091,814,772,115,530,4057,,,,,,,,,1687,117,31283,2662,5391,1040,426,17464,0,0,0,0,0,0,0,0,3254,1044,8671.0,2489319.0,5557.0,1380028.0,3221.0,332850.0,742.0,132276.0,726.0,686039.0,196.0,133864.0,530.0,23476.0,2127411.0,4417.0,1337304.0,1187.0,535.5,153.3,78.1,30.5,56.8,6.3,44.9,38.4,241.7,-3.6,5.3,80.2,1187.1,25.9,446.0,0.0,28.9,26.0,0.1
17,LD03  ,1997JJ00,408.0,232.0,41.0,135.0,25016.0,20052.0,1216.0,14365.0,4470.0,4965.0,470.0,3295.0,1200.0,600,372.0,165.0,40.0,309.0,272.0,52627,0,4,16,45,98,128,80,25,11754.0,3137,8617,2851.0,524,2327,10056.0,2811,7245,11754,336,28,12,13,11,2851,30,11,52,307,11042.0,334581.0,6859.0,673.0,191.0,30.0,21774.0,5312.0,32079.0,21938.0,24575,2033,3484,650,740,13946,1187,2715,5732,1282,530,1046,262,1191,3126,597,8072,864,796,100,522,3986,,,,,,,,,1670,135,32116,2712,5493,1079,432,17990,0,0,0,0,0,0,0,0,3404,1005,9507.0,2437670.0,6403.0,1492488.0,4666.0,404567.0,716.0,155753.0,773.0,800178.0,247.0,131990.0,569.0,25077.0,2364055.0,4353.0,1246409.0,1190.1,531.8,154.5,77.2,31.7,57.0,6.4,43.7,38.7,243.1,0.3,6.0,84.6,1201.8,25.5,5.1,0.0,28.7,22.5,11.6
18,LD03  ,1998JJ00,363.0,105.0,22.0,236.0,26605.0,21952.0,1075.0,17029.0,3848.0,4653.0,238.0,2950.0,1465.0,591,374.0,174.0,43.0,308.0,277.0,49978,0,4,17,46,98,128,82,25,11712.0,3134,8578,2743.0,563,2180,10184.0,2846,7338,11711,331,27,10,18,14,2744,32,7,47,315,12472.0,364135.0,7932.0,767.0,568.0,120.0,23930.0,6423.0,32213.0,24064.0,24428,1944,3264,794,713,14089,1058,2852,6296,1004,404,983,252,1246,3001,645,7248,809,675,122,506,3582,323.0,623.0,1680.0,204.0,81.0,202.0,42.0,429.0,1416,137,32397,2462,5274,1259,368,18437,1399,4038,7799,1385,615,1509,298,1395,3541,1069,7887.0,2267654.0,5343.0,1662303.0,3777.0,464833.0,513.0,84397.0,841.0,1011511.0,210.0,101417.0,557.0,25823.0,2762461.0,4735.0,1306618.0,1223.5,553.7,160.8,80.7,32.9,59.8,7.6,41.7,40.0,238.8,-1.4,9.0,91.2,1228.8,29.5,4.0,0.0,31.7,24.8,5.3
