ID,RegioS,InwonersVan15Tot65Jaar_1,InwonersTot18Jaar_2,TotaalParticuliereHuishoudens_3,TotaalMetThuiswonendeKinderen_4,MetThuiswondenKinderen0Tot18Jaar_5,Eenouderhuishoudens2OfMeerKinderen_6,Gemiddelde20172019_7,k_31122019_8,k_31122018_9,k_31122017_10,Gemiddelde20172019_11,k_31122019_12,k_31122018_13,k_31122017_14,HuishoudensMetInkomen_15,GemiddeldGestandaardiseerdInkomen_16,TotaalHuishoudensMetKinderen_17,GemiddeldGestandaardiseerdInkomen_18,TotaalMinderjarigeKinderen_19,InHuishoudensTot120SociaalMinimum_20,InHuishoudensMetLaagInkomen_21,TotaalBeroepsbevolking_22,LagerOpgeleiden_23,LagerOpgeleidenPercentage_24,InwonersDoelpopulatie31122018_25,PersonenMetBijstand31122019_26,WajongUitkeringen31122019_27,PersonenMetLoonkostensubs31122019_28,PsychischMedicijngebruikOuders2019_29
0,NL01  ,11288930,3337250,7997800,2615100,1858060,228210,101980,96880,101530,107540,114430,107040,114320,121930,7771700,24400,2503100,26200,3277800,427000,392000,9052,1413,16,1896590,465340,244000,19300,156270
1,GM1680,15250,4400,11160,3560,2470,200,70,60,70,80,90,90,90,100,11300,25600,3500,26800,4600,400,400,13,2,12,2480,440,470,30,150
2,GM0358,20370,6910,13180,5460,3910,400,60,50,60,60,80,80,80,90,12900,28400,5200,30800,7000,400,400,17,3,17,2140,280,270,10,280
3,GM0197,16790,5250,11510,4080,2810,260,60,50,70,70,80,70,80,90,11600,23400,4000,24500,5500,400,400,14,3,19,2240,330,400,30,210
4,GM0059,17440,6010,11760,4490,3240,330,140,130,150,150,160,150,160,170,11800,21300,4500,22100,6200,700,800,15,3,22,3240,750,470,40,430
5,GM0482,12300,4690,8240,3230,2330,260,100,100,100,110,110,100,110,110,8100,24900,3200,26100,4600,300,400,10,2,20,1890,400,210,30,280
6,GM0613,16580,5580,10510,4460,3220,340,80,80,80,90,100,90,90,110,10600,28900,4300,30400,5600,400,400,13,2,12,2270,400,260,20,220
7,GM0361,71070,20470,52180,16700,11890,1540,620,610,620,630,660,640,670,680,50900,24300,15900,25400,20200,2500,2200,59,8,14,11160,2710,1890,230,1000
8,GM0141,47050,14440,32710,11520,8140,1050,660,610,660,700,740,660,730,810,32300,22000,11200,22500,14800,2600,2400,36,6,17,9940,3160,1700,110,850
9,GM0034,147580,47880,89320,38700,27480,4690,1820,1650,1800,2020,1920,1740,1930,2090,82300,24400,35400,24400,44600,7300,6600,114,17,15,23940,6160,2430,290,1850
10,GM0484,72180,22480,48720,17570,12530,1390,390,390,380,410,490,460,480,530,46900,26200,16800,27300,22400,2100,1900,60,9,15,9870,1860,1460,100,1210
11,GM1723,6330,1870,4220,1530,1020,90,20,20,20,20,30,30,30,30,4000,27500,1500,29400,1800,200,200,6,1,15,810,100,80,10,60
12,GM1959,35090,11970,22360,8880,6150,470,130,120,120,140,170,160,170,180,21400,26100,8500,27300,11900,700,700,29,7,23,4880,590,510,50,600
13,GM0060,2280,700,1730,510,350,30,0,0,0,0,0,0,0,0,1600,22400,500,23500,800,100,100,1,0,17,270,10,30,10,40
14,GM0307,105110,34700,69230,25520,19190,2120,900,880,890,920,1010,960,1020,1050,67500,26100,24500,27800,35100,3700,3400,86,10,12,14720,3910,1950,120,1810
15,GM0362,57980,18960,43490,14690,11010,1260,290,290,290,280,330,320,330,340,41800,28000,13200,32500,16700,1500,1300,47,4,9,10060,1240,670,30,550
16,GM0363,636680,147580,475370,114700,84400,15510,9820,9320,9830,10320,10010,9330,10090,10600,443500,23700,106300,25600,138200,34000,30500,489,45,9,128520,44580,8430,780,6000
17,GM0200,103850,31470,73520,24330,17490,2000,880,850,870,910,960,900,950,1020,72600,24600,23200,25800,30700,3500,3200,82,13,16,18010,4090,3150,130,1480
18,GM0003,7060,2080,5530,1680,1200,200,120,110,120,120,130,110,130,150,5800,21700,1700,22400,2200,400,400,5,1,22,1620,480,320,30,90
19,GM0202,111350,30340,81400,22900,17380,2420,1720,1670,1700,1800,1860,1750,1850,1970,77300,21800,21500,23900,28400,5500,4800,83,11,13,24060,8670,4020,160,1690
20,GM0106,43700,13700,31370,10180,7580,960,450,420,460,480,520,490,520,550,31400,23000,10100,23700,14200,1900,1800,34,4,13,8150,2370,1620,100,790
21,GM0743,10470,3120,7160,2530,1660,150,40,30,40,40,60,50,60,60,7100,25200,2500,27700,3300,300,300,9,2,22,1410,230,180,10,90
22,GM0744,4070,1160,3080,990,660,80,10,10,10,20,20,20,20,30,3000,24400,900,27800,1000,100,100,4,1,26,620,100,60,10,60
23,GM0308,15010,4780,11100,3630,2660,280,80,70,80,80,90,90,90,90,11800,27800,3400,31200,4600,400,400,13,2,15,2600,430,770,10,230
24,GM0489,31340,10980,19270,8630,6140,680,140,140,140,150,190,180,190,190,18900,29000,8400,29800,11200,800,800,26,3,13,3990,650,400,30,420
25,GM0203,36680,15150,22390,9330,6990,480,130,130,130,140,170,160,170,190,20800,25300,8500,26200,13900,900,1000,29,6,22,4950,650,680,70,620
26,GM0888,9830,2430,7320,2330,1450,170,50,50,50,60,60,60,60,80,7400,25300,2400,27100,2700,300,300,8,1,15,1500,300,170,10,120
27,GM1954,21980,5740,16180,5320,3390,340,110,100,110,110,140,120,140,150,16300,25200,5400,26700,5900,600,500,19,4,20,3360,520,450,30,280
28,GM0370,6270,2090,4040,1660,1150,90,20,20,20,20,20,20,30,30,3800,28500,1400,32100,1700,100,100,5,1,14,790,80,210,10,70
29,GM0889,8410,2360,5900,2080,1380,150,50,60,50,60,50,60,50,60,5800,23800,2100,24900,2500,200,200,8,2,21,1280,240,180,20,100
30,GM1945,21680,5880,15790,5130,3430,350,160,150,160,170,190,190,190,190,15800,24200,5000,26200,6100,500,500,18,4,20,3720,890,720,30,280
31,GM1724,11800,3380,7860,2830,1850,190,30,30,30,30,40,40,30,40,7600,26400,2800,27800,3600,300,300,9,2,19,1490,160,170,30,140
32,GM0893,8250,2160,5650,1980,1200,120,40,40,40,50,50,50,50,60,5600,23800,2000,25000,2400,200,200,8,2,20,1240,200,180,20,100
33,GM0373,16590,4640,13840,4100,2600,350,60,60,50,60,80,70,80,90,14300,29100,4000,30800,4900,400,400,14,2,11,2900,340,450,10,160
34,GM0748,42810,12350,30450,10060,7050,860,430,420,430,440,510,510,510,530,30600,24400,9700,25700,12100,1900,1700,33,6,19,8150,2180,1000,50,660
35,GM1859,26610,7900,18830,6460,4350,410,140,120,140,160,150,130,150,180,19000,24100,6500,25400,8600,700,600,23,5,22,3680,640,630,90,280
36,GM1721,19820,6120,12650,5000,3340,310,70,70,60,70,90,80,90,100,11900,26300,4700,28100,6400,500,400,17,3,20,2350,340,330,50,230
37,GM0753,19640,5810,12840,4930,3360,370,110,110,110,110,120,130,120,130,12000,27400,4700,28700,6000,400,400,15,2,14,2730,500,240,40,290
38,GM0209,16930,4840,11210,4180,2830,290,100,100,100,100,110,110,110,120,10700,26000,4200,27400,5000,500,400,14,2,15,2230,440,260,30,240
39,GM0375,27390,8050,19070,6690,4710,640,250,240,250,260,290,280,280,300,18700,23800,6300,24700,7900,1100,1000,22,5,22,4270,1000,620,20,420
40,GM0310,25510,8980,19260,6560,4840,480,150,120,140,170,180,160,180,210,19500,30900,6100,34000,8600,800,700,20,2,10,3510,660,400,20,390
41,GM1728,12920,3830,8650,3070,2060,190,30,30,30,40,40,40,40,50,8400,25600,3000,27200,3900,300,300,12,2,20,1570,160,220,20,170
42,GM0376,6540,2570,4940,1870,1410,140,20,20,20,30,30,30,30,40,4200,38600,1300,42500,1800,200,200,5,1,16,1030,120,50,10,100
43,GM0377,13120,5210,9770,3640,2710,230,30,30,30,30,40,40,40,50,9900,40200,3300,46100,4800,300,300,11,1,6,2110,220,190,10,140
44,GM1901,21690,7500,14360,5500,3940,350,70,70,60,60,110,110,110,110,13500,29000,5200,29400,7300,600,600,18,3,17,2660,370,310,30,300
45,GM0755,7020,2180,4170,1720,1140,110,20,20,20,20,20,20,20,30,4100,24400,1600,26400,2200,200,200,7,2,23,780,110,150,20,60
46,GM1681,15670,4410,11230,3630,2450,200,100,100,100,100,130,120,130,140,11100,23700,3600,24600,4700,500,500,13,2,18,2750,590,420,30,170
47,GM0147,14130,4940,9740,3710,2720,240,60,60,60,70,90,80,90,110,9300,25800,3500,26800,4600,400,300,13,2,13,1920,370,360,40,180
48,GM0654,14220,4730,9510,3420,2420,220,50,50,50,50,60,70,60,70,9500,25400,3400,26400,5000,400,400,13,3,19,1900,250,270,20,200
49,GM0756,18520,5150,12520,4290,2790,290,60,60,60,70,80,80,80,90,12100,25700,4300,27300,5400,400,400,17,3,18,2540,340,350,70,220
50,GM0757,19240,5930,13610,4590,3250,350,110,110,120,110,130,130,130,130,13500,25000,4500,26300,5900,700,600,16,3,17,3030,510,370,100,320
51,GM0758,121510,34580,88350,26660,19430,2430,1060,990,1070,1140,1230,1120,1230,1350,87400,24700,25500,27900,33900,4300,4000,100,14,14,19530,5030,2150,150,1650
52,GM0501,10970,2980,7800,2630,1790,200,50,50,50,60,60,60,60,60,7500,27800,2500,28900,2900,300,300,8,1,15,1600,250,180,10,120
53,GM1876,21870,6260,15480,5270,3440,280,70,60,60,80,100,80,100,120,15700,25500,5400,26400,7000,500,500,19,3,17,2960,360,420,40,220
54,GM0213,12650,3500,9040,3040,2010,200,70,60,80,80,90,80,90,90,9300,25400,3100,26200,3900,300,300,10,2,21,1940,360,330,30,190
55,GM0899,17330,4360,13580,4010,2660,350,210,210,210,220,220,200,220,230,13900,21800,4200,22600,4600,900,800,15,3,21,3720,890,610,40,260
56,GM0312,9060,3330,6430,2400,1770,130,20,20,20,20,30,30,30,30,6300,30000,2200,31800,3100,100,100,10,1,8,970,140,120,10,130
57,GM0313,14000,5100,8370,3690,2670,190,40,30,40,40,50,50,50,50,7900,25800,3500,27400,4900,300,300,11,3,24,1620,210,210,20,240
58,GM0214,17100,5170,11050,4230,2870,280,50,50,50,50,70,70,70,80,10600,27200,4100,28100,5400,400,400,14,3,21,2310,260,210,10,210
59,GM0502,42640,13000,31340,10780,7390,1450,710,640,720,780,700,610,720,770,30900,25000,10600,25500,12400,2300,2100,34,6,18,7870,2070,790,60,540
60,GM0383,21800,6570,15780,5470,3670,390,60,60,70,70,90,90,90,100,15400,28900,5100,30600,6500,400,400,19,2,13,2690,400,390,20,240
61,GM0109,21540,6490,15500,5180,3570,390,180,160,180,200,230,210,230,260,15600,23700,5200,24200,6800,900,900,18,4,21,3920,890,480,40,290
62,GM1706,13090,3730,8900,3070,1990,200,60,50,60,70,90,80,90,100,8800,25500,3100,26900,3700,400,300,11,2,20,1900,310,180,10,160
63,GM1684,16040,4580,11020,3840,2580,300,110,110,110,120,120,110,120,140,10700,24200,3800,25200,4900,500,400,14,2,17,2310,440,350,50,240
64,GM0216,18890,6000,12610,4660,3340,330,110,100,110,120,150,150,150,170,11900,25400,4500,26600,6000,600,600,16,3,16,2710,650,320,30,310
65,GM0148,17720,6030,11610,4490,3150,220,40,40,40,50,80,70,80,80,11200,25200,4300,26300,6100,400,400,16,2,15,2000,340,310,30,220
66,GM1891,11590,3830,7780,2950,2000,170,100,90,100,100,100,90,100,120,8000,21700,3000,22800,4000,500,500,9,2,22,2430,530,380,60,210
67,GM0503,74360,15310,58850,12340,8780,1360,840,810,830,880,830,780,820,890,53200,20700,11700,26000,14400,2600,2300,55,6,11,13690,3390,1260,90,820
68,GM0010,14990,4250,11590,3490,2360,350,270,260,270,280,280,270,280,290,11900,22100,3600,22500,4300,800,800,12,3,22,3600,1040,480,40,210
69,GM0762,20520,6110,13760,4890,3210,340,90,80,90,100,110,100,110,110,13600,24300,4800,25800,6000,600,500,18,4,21,2910,440,530,70,200
70,GM0150,66210,19940,46650,15280,11330,1320,710,670,710,750,760,720,740,810,44900,23300,14900,24600,20100,2700,2400,52,9,16,11540,3180,1990,150,1190
71,GM0384,21500,5430,15640,4570,3210,480,130,120,120,140,140,140,140,150,13200,23300,3800,27100,4500,700,600,16,1,9,3080,520,250,10,170
72,GM1774,16660,5090,10360,4230,2680,220,40,30,40,40,60,60,60,60,10200,25600,4100,27800,5500,300,300,13,2,15,1770,240,300,40,130
73,GM0221,6780,1770,5220,1640,1070,150,70,60,70,80,70,60,70,90,5200,23100,1700,23200,2100,400,300,5,1,21,1330,320,230,10,130
74,GM0222,36970,11100,25890,8730,6240,720,280,270,270,300,330,320,320,350,25700,23700,8500,24700,11000,1200,1100,28,5,17,6270,1450,1480,110,600
75,GM0766,16670,4930,11160,4150,2830,280,70,60,70,70,80,80,80,80,11000,25200,3900,26700,5000,400,400,14,3,19,2210,380,270,30,270
76,GM0505,77710,22760,55010,18440,12830,1870,1080,1050,1080,1120,1100,1040,1110,1150,55600,23600,18000,24600,22500,3600,3200,62,9,14,15180,4370,1600,330,1370
77,GM0498,12320,3940,8200,3080,2130,230,50,50,50,40,60,70,70,60,8100,26100,2900,27600,4000,300,300,12,3,23,1540,200,270,20,140
78,GM1719,17240,4770,11630,4160,2730,270,40,40,50,30,50,50,60,50,11500,26200,4000,27900,5000,300,300,14,2,17,2350,200,380,30,210
79,GM0303,27140,8660,17530,6370,4570,530,150,140,150,170,190,170,190,200,17000,24200,6100,25300,8700,1000,1000,21,3,14,4100,750,590,40,420
80,GM0225,12320,3640,7880,3030,2080,210,70,70,70,90,80,80,80,90,7800,24300,2900,26500,3800,400,400,10,2,17,1870,320,450,20,190
81,GM0226,16630,4700,10660,4180,2770,270,100,100,100,100,120,110,120,120,10600,25400,4400,26100,5500,500,400,14,2,11,2300,520,320,30,240
82,GM1711,19570,4860,14200,4590,2860,300,90,90,100,100,120,120,120,120,14700,24300,4600,26200,5000,600,500,17,3,15,3470,560,610,30,250
83,GM0385,22830,7190,14850,5990,4030,340,60,60,60,70,100,100,100,100,14600,27700,5800,30300,7500,400,400,19,5,23,2670,360,280,20,230
84,GM0228,74610,25500,49440,17500,12850,1090,380,360,390,390,520,470,530,550,47700,24500,16200,26100,24300,2400,2300,61,10,17,11330,2050,1890,120,1230
85,GM0317,5870,1870,3960,1520,1070,120,20,20,20,20,20,20,30,30,3700,28700,1500,29000,1900,200,200,5,1,12,690,100,100,10,80
86,GM0770,12100,3530,8120,2830,1870,160,20,20,20,20,50,50,50,50,7900,27400,2700,29300,3400,300,300,9,2,22,1740,170,420,20,140
87,GM1903,15650,4450,11080,3910,2550,190,30,40,30,30,60,60,60,60,10700,26900,3800,28800,4400,300,300,13,2,13,2090,280,220,10,170
88,GM0772,162210,39850,120980,31900,23250,3120,1690,1650,1660,1760,1780,1680,1760,1890,112900,23000,29600,25300,38200,6300,5600,124,16,13,28270,7620,2930,470,1930
89,GM0230,14370,5190,9130,3680,2620,200,60,60,70,60,80,70,80,90,9200,24000,3600,24400,5300,400,400,12,3,22,2150,270,350,20,310
90,GM0114,66960,19290,48630,16050,10900,1430,890,830,900,950,930,880,930,990,48800,22000,16100,22800,20200,3300,3000,51,12,23,13910,4020,2070,190,990
91,GM0388,11620,3510,8620,2750,1970,270,110,100,110,110,120,110,120,120,8500,23700,2700,24500,3500,400,400,11,2,18,1840,380,400,20,170
92,GM0153,107740,28670,79460,22510,16310,2320,1560,1450,1560,1690,1770,1620,1760,1940,77000,20400,22200,22600,28900,5900,5200,80,13,16,23270,7480,3820,280,1370
93,GM0232,19890,6040,14210,4880,3290,290,100,100,110,110,130,130,130,140,14100,25600,4700,26100,6000,600,500,16,3,21,3280,530,480,40,280
94,GM0233,16580,5180,11290,3820,2580,240,60,70,60,60,90,90,90,80,11800,25400,3600,27500,4900,400,400,12,2,17,2950,440,810,50,250
95,GM0777,27580,8880,18880,7030,5050,580,180,180,180,180,220,220,220,230,18400,25400,6700,26700,8600,900,800,23,4,18,4160,840,480,30,440
96,GM1940,31400,10200,22230,7650,5410,500,190,170,180,220,240,210,230,270,22100,24300,7600,25200,10800,1000,900,27,4,15,4500,940,580,40,420
97,GM0779,13650,4120,9390,3440,2380,260,70,70,70,80,80,70,70,90,9500,25000,3400,26200,4300,400,300,13,2,20,1890,350,210,40,240
98,GM1771,24920,7500,17750,6160,4280,510,200,200,210,190,220,210,230,230,17300,25600,6000,26600,7600,900,900,20,3,16,3820,810,400,70,390
99,GM1652,19720,6020,13060,4850,3280,330,80,80,80,80,110,110,110,120,12500,24600,4600,26200,5900,500,500,19,3,19,2670,470,390,50,240
100,GM0907,10470,3060,7230,2480,1660,180,50,50,60,60,60,50,70,70,7900,23400,2500,24900,3300,300,300,9,1,14,1840,290,590,10,140
101,GM0784,16680,5100,11200,4080,2830,350,130,130,130,130,150,140,150,150,11100,25000,4000,26300,5100,600,500,14,2,18,2410,510,240,20,230
102,GM1924,31100,9860,21140,7350,5240,430,120,120,110,120,170,170,160,170,20900,25600,7100,27100,9900,700,700,25,5,21,4750,590,680,40,580
103,GM0664,23590,6840,17780,5360,3810,450,140,140,140,150,160,150,160,160,17800,24600,5100,26500,6700,700,600,19,3,16,3830,860,700,40,350
104,GM0785,14370,4800,10190,3720,2640,250,70,70,70,80,80,70,80,80,10000,26600,3500,27400,4600,400,400,12,2,13,1850,320,220,50,210
105,GM1942,34870,13290,25910,9300,7130,750,150,130,140,170,200,190,190,210,25800,32200,8600,37600,12900,1000,1000,28,3,10,5030,990,450,20,520
106,GM0512,24280,7300,16670,5770,4080,480,220,220,210,230,260,240,260,270,16100,24500,5400,26100,7200,1000,900,18,3,17,3990,950,540,50,420
107,GM0513,47320,14640,33480,10920,7950,920,420,400,420,460,510,470,510,550,32400,24700,10700,25900,14800,1900,1800,38,6,15,7860,1910,1030,60,660
108,GM0786,7830,2220,5320,1820,1230,130,40,40,40,40,50,50,50,50,5400,24600,1800,25700,2400,200,200,6,1,18,1240,160,180,20,120
109,GM0518,373450,110210,268310,83010,61700,9700,6310,5960,6310,6670,6700,6250,6730,7120,251300,23400,75300,24700,98700,22500,20800,269,38,14,86760,27640,6270,1080,5140
110,GM0014,170010,34450,136380,25810,19810,2800,2150,2090,2140,2220,2260,2160,2240,2360,128100,19400,24900,24700,33400,6100,5200,125,9,7,31900,11860,4350,280,1630
111,GM1729,8560,1940,6550,1940,1160,110,30,30,30,20,40,40,40,40,6700,25100,2000,27200,2100,200,200,7,2,22,1360,190,170,20,80
112,GM0158,14830,4550,10220,3730,2530,230,70,70,60,70,100,90,90,100,10200,24400,3700,26400,4900,400,400,13,2,14,2010,390,310,30,130
113,GM0788,9070,2510,5910,2130,1370,120,20,20,20,20,20,20,30,20,5800,27800,2000,30200,2600,200,200,8,1,17,1260,120,340,20,90
