ID,RegioS,InwonersVan15Tot65Jaar_1,InwonersTot18Jaar_2,TotaalParticuliereHuishoudens_3,TotaalMetThuiswonendeKinderen_4,MetThuiswondenKinderen0Tot18Jaar_5,Eenouderhuishoudens2OfMeerKinderen_6,Gemiddelde20172019_7,k_31122019_8,k_31122018_9,k_31122017_10,Gemiddelde20172019_11,k_31122019_12,k_31122018_13,k_31122017_14,HuishoudensMetInkomen_15,GemiddeldGestandaardiseerdInkomen_16,TotaalHuishoudensMetKinderen_17,GemiddeldGestandaardiseerdInkomen_18,TotaalMinderjarigeKinderen_19,InHuishoudensTot120SociaalMinimum_20,InHuishoudensMetLaagInkomen_21,TotaalBeroepsbevolking_22,LagerOpgeleiden_23,LagerOpgeleidenPercentage_24,InwonersDoelpopulatie31122018_25,PersonenMetBijstand31122019_26,WajongUitkeringen31122019_27,PersonenMetLoonkostensubs31122019_28,PsychischMedicijngebruikOuders2019_29
114,GM0392,107560,32490,78170,24890,18620,2200,800,780,780,840,950,920,930,980,77000,25300,22800,28000,30200,3800,3500,89,11,12,16090,4110,1900,70,1550
115,GM0394,103020,32940,65730,27250,19080,2280,570,530,560,610,690,640,680,740,63100,27500,25600,29000,32900,2700,2400,85,12,14,12850,2270,1360,20,1320
116,GM1655,18720,5420,13100,4530,3050,340,120,120,120,120,140,140,130,140,12900,25400,4400,26700,5300,600,500,15,3,19,2990,500,300,20,230
117,GM0160,38940,13150,24360,9610,6720,570,170,160,160,180,230,210,220,240,23900,23200,9300,24200,13400,1100,1100,32,7,21,5660,1010,1210,90,550
118,GM0243,30900,10430,20530,7720,5670,590,210,200,210,210,260,250,260,260,19600,24600,7200,25000,10100,1100,1000,24,4,15,4840,1010,720,60,590
119,GM0523,11320,4290,7110,2910,2070,130,40,40,40,30,60,60,60,60,7000,25500,2800,27000,4200,200,200,10,2,18,1530,180,190,20,180
120,GM0072,9390,3000,7480,2230,1610,210,120,120,120,130,130,120,120,140,7500,21700,2200,22200,2900,500,400,9,2,18,1920,590,190,20,180
121,GM0244,7400,2630,5080,1880,1370,120,20,20,20,30,30,30,30,40,5000,26200,1800,26900,2500,200,200,6,1,16,940,140,120,10,120
122,GM0396,24710,7110,17340,6160,4080,560,240,230,240,240,270,250,280,270,17700,25500,6000,26800,7300,900,800,22,4,17,3720,880,540,10,300
123,GM0397,15060,5830,12020,4180,3090,290,50,50,50,50,60,60,60,60,12300,34100,3900,39000,5600,300,300,14,1,10,2280,290,370,10,190
124,GM0246,11240,3660,7670,2780,1940,160,40,40,40,40,60,50,60,60,7800,25300,2700,26000,3700,300,300,10,2,20,1730,200,190,30,170
125,GM0074,31460,9960,22900,7610,5520,650,290,280,290,310,310,290,320,340,22900,23600,7400,24900,10200,1100,1000,26,5,21,5260,1490,870,80,450
126,GM0398,36930,12710,23770,9560,7010,810,230,220,220,250,260,240,260,290,22700,24500,8700,24900,12000,1200,1100,29,5,16,5610,870,1180,110,610
127,GM0917,55870,13530,45250,11960,8120,1430,1010,950,1000,1070,1050,970,1040,1160,45800,21300,12100,22000,13200,3500,3000,40,9,23,13790,4470,2150,100,930
128,GM1658,9910,2860,6790,2390,1540,140,20,20,20,30,30,20,30,30,6700,28300,2300,30100,2900,200,200,8,1,15,1300,130,250,20,110
129,GM0399,14060,4560,10770,3570,2530,250,40,40,40,40,60,50,60,60,10300,28700,3300,30800,4400,300,200,11,1,11,1870,290,310,20,160
130,GM0400,35370,9840,27070,8050,5660,880,470,440,460,500,450,410,440,490,27600,22600,8200,23100,9800,1800,1600,28,6,20,7200,1750,1590,40,450
131,GM0163,22140,7230,14720,5630,3920,340,90,90,90,100,120,110,130,130,14800,23800,5400,25000,7400,600,600,19,3,17,2900,510,510,40,330
132,GM0530,25390,7560,18040,6380,4420,600,230,210,230,250,250,230,250,270,18000,26300,6300,26600,7500,900,800,20,3,17,4480,880,490,20,420
133,GM0794,61230,18750,41080,15080,10700,1320,620,610,610,640,730,680,730,780,39500,23400,14500,24300,19200,3000,2800,46,10,21,10960,2930,1140,240,980
134,GM0531,19540,7680,12200,5420,4100,340,110,110,110,110,130,120,130,150,11700,27100,4900,27600,7000,500,400,15,3,17,2340,400,210,30,370
135,GM0164,52670,15190,38020,12150,8640,1010,470,440,440,530,570,530,540,620,37400,23200,12200,24200,16200,2300,2100,42,6,13,9090,2660,1680,150,680
136,GM0796,103210,28660,73410,22750,16240,1990,820,770,820,880,870,760,860,980,71300,25300,22300,27400,28800,3700,3400,85,11,13,16050,3840,2290,480,1580
137,GM0252,10120,3030,7150,2540,1710,170,50,60,50,50,60,60,60,60,7100,27900,2600,29400,3400,300,200,9,1,12,1390,280,230,10,130
138,GM0797,28500,8530,19100,7000,4810,480,120,110,120,120,140,130,140,160,18300,25900,6900,27600,8600,800,700,23,5,19,3900,590,460,60,390
139,GM0534,14110,4230,9900,3450,2460,290,50,60,50,50,70,70,70,80,9600,25700,3200,27600,4100,400,300,10,1,12,1750,300,240,10,220
140,GM0798,9710,2890,6540,2340,1550,120,20,20,20,20,40,40,40,40,6300,27200,2300,28900,3000,200,200,9,1,13,1000,140,150,10,100
141,GM0402,58340,18660,42700,14050,10640,1180,450,460,440,450,510,510,500,520,42300,26600,12700,30000,17000,2000,1900,45,5,12,9530,2380,980,70,810
142,GM1963,54170,16970,37140,13500,9390,840,170,160,160,180,240,230,230,250,36300,27500,13100,28600,16900,1100,1100,47,8,18,7330,1000,890,70,860
143,GM1735,21120,6430,14940,5250,3500,280,80,80,80,90,120,110,130,130,14800,25700,5100,26900,6900,500,500,19,3,15,2650,510,400,50,250
144,GM1966,29230,9240,21430,6990,4990,570,250,240,240,280,280,270,270,300,21800,22800,7200,23700,9800,1200,1100,24,4,17,5280,1210,990,60,470
145,GM1911,30920,9220,21040,7400,5070,510,150,140,140,160,180,170,180,200,20300,24800,7300,26100,9800,900,900,26,5,20,4090,570,570,40,360
146,GM0118,34420,11260,24350,8410,6020,720,320,320,330,330,350,330,360,370,24300,22200,8300,22500,11400,1500,1400,28,7,24,6320,1450,1130,80,510
147,GM0405,46950,14680,33160,11930,8470,1250,420,400,420,440,460,410,450,500,32700,24500,11500,25100,14900,2100,1800,39,6,15,7430,1710,1480,80,770
148,GM1507,27170,7610,18090,6380,4140,340,70,70,80,70,120,110,120,120,17500,25300,6500,27000,8200,600,600,24,4,16,3070,400,450,50,260
149,GM0321,33030,11790,20270,8730,6420,620,150,140,150,160,200,190,200,210,19600,29200,8500,30400,11900,700,600,29,4,12,3770,640,520,30,540
150,GM0406,25250,7890,18470,6350,4460,530,170,160,170,190,210,200,210,230,18600,27800,6400,29100,8100,800,700,22,3,14,3980,870,460,40,340
151,GM0677,17010,4530,12670,3870,2630,250,50,50,50,50,70,80,80,70,12700,24800,3800,27000,4300,400,300,14,3,18,3490,350,500,20,170
152,GM0353,22370,7280,14370,5880,4160,540,140,140,140,150,180,170,180,190,14300,27400,5800,28400,7800,800,700,19,2,13,2710,600,340,20,380
153,GM1884,17440,5180,11670,4300,2920,310,50,50,50,60,80,70,80,90,10800,27800,4100,29200,5200,400,400,16,3,18,2020,280,220,20,230
154,GM0166,34610,12730,22220,8600,6490,540,190,180,190,190,230,210,230,240,21200,22800,8000,23800,12300,1100,1100,27,5,18,5060,1010,1030,90,540
155,GM0678,7790,2760,5270,1960,1470,140,30,30,20,30,30,40,30,30,5200,26200,2000,26700,2800,200,200,8,1,15,940,100,100,10,120
156,GM0537,41800,14650,26620,10670,7600,670,240,240,240,250,280,270,280,280,25800,25200,10300,26800,14200,1100,1000,34,7,22,5950,980,750,50,710
157,GM0928,28350,6850,22970,6330,4230,610,390,380,390,410,410,390,410,430,23400,21100,6500,22000,6500,1600,1400,22,5,21,7230,1820,1140,40,400
158,GM1598,14460,4550,9320,3620,2440,230,30,30,30,40,60,50,60,70,9300,26000,3500,27800,4900,400,300,12,2,14,1560,210,250,10,120
159,GM0542,17280,6290,12420,4670,3290,440,170,160,170,180,170,160,170,180,12300,26400,4400,27300,5900,500,500,16,3,17,2840,560,290,30,280
160,GM1931,35030,11540,23730,8570,6040,570,150,150,140,150,210,200,220,220,23000,26600,8200,28000,11300,900,900,29,5,18,4890,780,600,10,530
161,GM1659,14100,4230,9490,3510,2350,220,50,50,60,50,80,70,80,80,9200,25300,3400,26600,4400,400,400,11,2,21,1840,240,250,30,170
162,GM1685,9870,3000,6400,2440,1570,150,30,30,30,30,50,50,50,50,6100,25300,2400,27900,3100,200,200,7,2,21,1260,170,190,20,140
163,GM0882,23280,5810,17700,5410,3530,460,260,250,270,260,280,260,290,280,18000,22800,5500,24100,5800,1000,900,18,4,23,4850,1180,910,30,340
164,GM0415,7040,2370,4860,2010,1370,170,20,30,20,20,40,40,40,40,4700,29700,1800,31500,2100,200,100,6,0,8,910,150,60,0,80
165,GM0416,17650,5760,11730,4590,3190,360,90,80,90,90,110,100,110,120,11300,26400,4400,27100,5900,600,500,16,2,13,2340,340,340,40,270
166,GM1621,39570,15860,23840,11580,8830,900,160,160,150,160,230,230,230,240,22500,30000,10500,31000,14900,1000,900,33,4,12,4340,760,360,30,640
167,GM0417,6020,2210,5000,1620,1180,150,30,20,30,30,40,30,30,40,5300,38000,1500,40600,2000,200,200,5,0,8,1150,130,80,10,60
168,GM0080,82430,22590,63340,16910,12780,1760,1200,1140,1210,1250,1330,1260,1350,1380,61100,21200,16500,23500,21900,3600,3200,63,8,13,16580,6450,2370,130,1380
169,GM0546,89670,19480,68700,15420,11240,1400,750,720,750,780,870,820,880,910,63700,22500,15000,27300,19300,2700,2500,71,6,8,15510,3710,1580,110,1190
170,GM0547,16540,5260,12120,4220,2980,330,100,90,100,100,120,100,130,140,12100,27800,4200,28800,5400,400,400,14,1,10,2310,430,280,20,270
171,GM1916,46600,14860,36720,11560,8510,1140,480,470,470,500,530,530,530,540,35800,27900,10600,29700,13200,1600,1500,37,4,10,8250,2110,710,40,640
172,GM0995,50550,17100,34340,13050,9460,1500,640,590,640,680,690,620,690,760,33600,23100,12200,23200,16400,3000,2700,40,8,20,9650,2380,1430,120,760
173,GM1640,22520,5830,15770,5180,3280,330,70,60,60,70,90,80,90,90,15800,25500,5400,27500,6300,500,400,20,3,16,3120,400,430,40,210
174,GM0327,18720,6210,13040,4760,3430,320,60,60,60,60,80,80,80,80,12600,29000,4500,29700,6100,300,300,17,2,11,2300,370,280,10,300
175,GM1705,29040,9380,19610,7530,5360,470,100,100,100,100,140,150,150,140,19400,25200,7400,26700,9700,700,700,24,4,16,3670,630,550,40,480
176,GM0553,14210,4360,10230,3560,2460,260,50,50,60,60,70,60,70,70,9900,26400,3400,27200,4500,400,400,11,2,18,1680,260,170,10,190
177,GM0262,19530,6040,14790,4680,3250,290,100,90,100,100,120,110,120,130,14800,27300,4600,28400,6100,600,500,16,2,15,2980,530,420,30,220
178,GM0809,14730,4270,10130,3630,2480,240,80,70,80,80,80,70,70,90,10000,25500,3600,26500,4300,400,300,11,2,17,1910,270,230,40,270
179,GM0331,9520,3050,5650,2400,1600,170,40,30,40,40,60,60,60,60,5400,26900,2300,28200,3300,300,300,8,2,29,1100,160,150,20,110
180,GM0024,5970,1780,4300,1360,970,90,50,40,40,60,60,50,50,60,4500,23300,1500,24100,2000,200,200,5,1,15,1030,250,170,20,100
181,GM0168,13920,4260,9390,3500,2360,260,90,90,100,100,110,100,110,120,9600,23400,3400,25000,4300,400,400,11,2,16,2310,360,560,30,130
182,GM0263,16410,4800,10590,3970,2680,250,60,60,60,60,70,70,70,80,10000,26000,3900,27700,4900,400,400,12,3,22,2080,270,190,20,220
183,GM1641,14790,3510,10650,3310,2060,170,60,60,60,50,70,70,70,70,11100,24900,3400,27700,3700,300,300,12,2,17,2500,330,640,30,130
184,GM0556,20300,6360,14980,5080,3640,490,230,220,230,230,290,270,290,310,14700,24800,4800,25400,5900,1000,900,17,4,22,3580,980,380,30,280
185,GM0935,82700,15710,68900,13710,9240,1310,770,720,780,830,810,770,820,850,62600,21100,14000,25100,15700,3100,2600,60,9,15,19610,4110,2260,140,930
186,GM0420,28390,8980,19040,6980,4840,520,130,130,130,140,170,150,170,180,18600,24800,6700,26500,9100,800,700,24,5,19,3980,560,800,60,380
187,GM0938,11340,3020,8490,2760,1780,180,40,30,30,40,50,50,50,60,8600,26700,2800,28900,3200,300,300,10,1,12,1660,270,230,20,160
188,GM1948,51820,15490,34620,12680,8610,880,210,210,210,210,270,260,280,280,33500,25500,12300,27000,16100,1500,1400,43,9,21,6930,960,840,150,720
189,GM0119,21570,6870,15420,5140,3840,450,180,180,180,180,200,200,190,200,14900,23500,5000,24600,7000,800,600,17,2,14,3280,820,630,30,400
190,GM0687,30170,9530,23050,6970,5140,650,370,340,370,390,390,370,380,420,22700,24000,6700,25000,9300,1300,1100,25,4,17,5440,1410,690,40,440
191,GM1842,12400,4050,7830,3220,2210,200,30,30,30,30,50,50,50,40,7500,29900,3100,31100,4100,200,200,12,2,15,1310,160,120,10,150
192,GM1731,20570,6060,14490,4850,3350,330,90,80,90,100,120,110,130,140,14500,24200,4800,25300,6500,600,600,18,3,17,3000,570,470,30,250
193,GM1952,38330,11080,27750,9050,6360,850,440,410,440,470,480,450,470,530,28100,22300,9200,23200,11700,1800,1600,31,6,18,7980,2070,1600,90,580
194,GM0815,7000,1920,4560,1660,1060,100,20,20,20,20,30,30,30,20,4500,25100,1600,26900,2100,200,100,7,2,24,870,120,130,20,80
195,GM1709,23520,6850,16340,5660,3900,410,130,120,120,130,150,130,150,160,16000,25900,5600,27000,7200,600,600,20,3,17,3370,560,300,30,370
196,GM1978,27570,10030,16800,7030,4940,360,80,80,90,90,120,110,130,130,16500,27500,6900,28500,10500,500,600,24,5,19,3450,360,340,50,480
197,GM1955,22720,6140,15680,5510,3560,360,80,90,80,80,100,100,100,110,15100,23800,5400,25100,6400,700,700,19,4,21,3290,450,580,50,290
198,GM0335,8760,3050,5650,2290,1610,140,30,30,30,40,50,50,50,50,5400,28600,2200,29600,3200,200,200,6,1,21,890,130,80,20,90
199,GM0944,4750,1310,3550,1120,760,80,20,20,20,20,20,20,20,30,3500,29300,1100,29400,1400,100,100,3,0,10,660,110,80,0,60
200,GM1740,15130,6040,9150,3930,2810,210,60,60,60,70,90,90,90,100,8400,24300,3600,25400,5700,400,500,13,3,23,2240,310,240,20,300
201,GM0946,10720,2860,7310,2520,1600,140,30,20,30,30,40,30,40,50,7200,24800,2600,26800,3100,300,300,9,2,21,1340,160,210,10,110
202,GM0356,40860,11890,29330,9880,6870,920,320,320,310,320,350,350,340,370,28100,25100,9500,25900,11500,1300,1200,34,5,16,6010,1420,740,50,650
203,GM0569,18340,5510,11810,4530,3060,260,50,40,50,50,70,70,70,90,11400,27400,4200,28700,5400,300,300,16,3,18,2400,280,550,20,200
204,GM0267,27130,9650,17450,7020,5070,390,100,100,100,100,130,130,140,130,16600,26000,6500,26500,9300,600,700,22,4,18,3470,550,470,30,430
205,GM0268,124780,29230,96640,22500,16640,2260,1600,1550,1600,1650,1670,1590,1670,1750,92700,20500,21000,24900,27600,4700,4100,95,9,10,23680,8170,3430,160,1670
206,GM1930,54900,16060,38590,13890,9480,1580,770,730,760,810,780,760,770,820,38400,24900,13400,25500,15200,2400,2100,45,8,19,10300,2670,1260,30,780
207,GM1970,28000,9450,19440,6900,4930,480,210,190,210,240,250,210,240,290,19700,21900,7000,22600,9700,1100,1200,23,5,21,5200,1110,940,90,530
208,GM1695,4430,1110,3590,930,640,50,20,20,20,20,20,20,30,20,3600,24300,1000,25400,1200,100,100,3,1,24,700,110,50,0,70
209,GM1699,18230,5690,13910,4500,3170,320,120,120,120,110,150,150,150,160,14000,25100,4500,25500,5900,600,600,15,2,13,3120,620,410,20,260
210,GM0171,30200,10680,19420,7230,5430,540,230,220,230,240,300,270,300,320,19300,23800,7100,24200,10600,1200,1200,25,4,18,4840,1020,690,90,450
211,GM0575,27580,7860,19680,6520,4510,520,80,70,80,80,110,100,110,120,19200,26900,6200,28700,7700,700,700,23,4,16,4120,540,780,30,330
212,GM0820,13800,4370,10140,3570,2420,260,70,60,70,80,110,100,110,120,9800,29700,3400,30900,4200,300,300,13,1,10,1910,390,170,20,190
213,GM0302,17070,6200,10930,4290,2980,220,60,60,60,70,80,80,70,80,10800,24600,4000,25400,6000,400,500,13,3,24,2690,330,470,40,310
214,GM0579,15270,5520,10770,4000,3000,290,70,80,70,60,80,90,80,80,10300,32700,3500,34400,4900,300,300,12,1,9,2230,380,240,10,250
215,GM0823,12000,3390,7710,2900,1850,170,30,30,30,20,40,40,40,40,7500,27200,2800,29100,3600,200,200,9,1,14,1440,160,120,20,130
216,GM0824,16020,4850,11260,3900,2640,300,60,60,60,50,80,80,90,90,11300,27700,3900,29500,4800,500,400,13,2,17,2290,320,300,30,200
217,GM1895,23530,6550,18110,5430,3790,500,300,290,300,320,350,340,360,360,18400,21300,5500,22500,6700,1100,1000,18,4,21,5510,1620,980,80,330
218,GM0269,14810,5270,9160,3830,2670,170,70,70,70,60,90,90,90,90,9000,23800,3700,25100,5100,300,400,13,3,27,2280,330,270,40,290
219,GM0173,19330,6350,14040,4880,3470,380,120,120,120,140,150,150,150,160,14200,24300,4900,26100,6700,700,700,16,3,16,2860,630,530,50,220
220,GM1773,11540,3490,7570,2780,1920,170,40,40,40,40,60,60,60,60,7600,24700,2700,26500,3600,300,300,9,1,14,1530,240,380,10,160
221,GM0175,10980,3650,7470,2640,1840,160,40,40,40,40,60,60,60,60,7300,24800,2500,25200,3500,300,300,9,2,19,1710,250,330,40,130
222,GM1586,18660,5650,12430,4420,2970,230,70,60,70,70,90,80,90,100,12700,24400,4400,26000,6000,400,400,16,3,18,2240,360,380,30,180
223,GM0826,34920,10450,25060,8540,5980,700,240,210,240,250,290,250,300,320,24000,25600,8100,26500,10200,1300,1100,28,5,16,5540,1000,570,80,600
224,GM0085,15570,4630,11260,3680,2510,320,130,120,120,130,140,130,130,150,11600,22400,3700,23600,4900,600,500,12,2,18,2870,620,600,40,210
225,GM0431,6190,1910,4080,1720,1170,120,30,30,30,30,40,40,40,40,3900,27900,1500,29800,1800,100,100,6,1,14,690,120,50,0,80
226,GM0432,7530,2270,5020,1850,1250,120,20,20,20,30,30,20,30,30,4700,25600,1800,27400,2400,200,100,7,1,21,810,90,130,10,70
227,GM0086,18540,5960,12580,4520,3160,310,130,120,120,140,150,150,150,170,12900,23600,4500,24600,6300,600,600,15,2,16,3110,660,610,30,290
228,GM0828,59650,17210,40560,14480,9800,1080,390,380,390,410,460,440,460,490,39200,24800,13900,26000,17700,2200,1900,48,10,21,9570,1830,1380,370,930
229,GM1509,24450,7110,17080,5900,3930,400,140,140,140,150,190,180,190,200,17300,23100,5900,24500,7700,800,800,20,4,19,3590,740,540,50,300
230,GM0437,8800,2900,6310,2280,1630,200,50,40,50,50,50,50,50,50,6000,30700,2100,34600,2800,200,200,7,1,13,1150,200,120,10,100
231,GM0589,6380,2120,4270,1610,1130,120,30,20,30,30,30,30,30,30,4100,27900,1500,30100,2100,200,200,5,1,17,660,100,70,0,80
232,GM1734,30320,10340,19730,8000,5740,530,140,150,140,140,170,180,180,170,19200,25700,7700,26900,10500,900,800,26,4,15,3880,720,540,50,500
233,GM0590,19780,6330,14080,5140,3550,470,140,140,150,140,170,150,180,170,14100,26200,5100,26800,6600,600,500,17,2,14,2880,580,330,50,370
